"hidden","latent","layers","nonlinearity","layertype","memorysize","k","Î²","anomaliesSeen","f1","auc","rsTrn","rsTst","knnauc","knnprec","knnrecall","model","dataset"
32,2,3,"relu","Dense",1024,16,0.01,3,0.15207373271889402,0.5910117056856188,0.5894897494746796,0.5745256355233604,0.599763099219621,0.5033783783783784,0.4048913043478261,"svae","wall-following-robot"
32,2,3,"relu","Dense",1024,16,0.01,4,0.13392857142857142,0.5550724637681159,0.5894897494746796,0.5745256355233604,0.599763099219621,0.5033783783783784,0.4048913043478261,"svae","wall-following-robot"
32,2,3,"relu","Dense",1024,16,0.01,5,0.10648148148148148,0.5709099777034559,0.5894897494746796,0.5745256355233604,0.599763099219621,0.5033783783783784,0.4048913043478261,"svae","wall-following-robot"
32,4,3,"relu","Dense",1024,16,0.01,1,0.472168905950096,0.8179394277220364,0.4530224436649502,0.44086171558678067,0.8353911185432925,0.6586538461538461,0.37228260869565216,"svae","wall-following-robot"
32,4,3,"relu","Dense",1024,16,0.01,2,0.43052837573385516,0.823197696023783,0.4530224436649502,0.44086171558678067,0.8353911185432925,0.6586538461538461,0.37228260869565216,"svae","wall-following-robot"
32,4,3,"relu","Dense",1024,16,0.01,3,0.4866920152091255,0.8211933296172426,0.4530224436649502,0.44086171558678067,0.8353911185432925,0.6586538461538461,0.37228260869565216,"svae","wall-following-robot"
32,4,3,"relu","Dense",1024,16,0.01,4,0.49242424242424243,0.8159652545522111,0.4530224436649502,0.44086171558678067,0.8353911185432925,0.6586538461538461,0.37228260869565216,"svae","wall-following-robot"
32,4,3,"relu","Dense",1024,16,0.01,5,0.4935064935064935,0.8221595131921219,0.4530224436649502,0.44086171558678067,0.8353911185432925,0.6586538461538461,0.37228260869565216,"svae","wall-following-robot"
32,8,3,"relu","Dense",1024,16,0.01,1,0.3593073593073593,0.8108022110739502,0.39172096779610427,0.3811862073553201,0.8843482905982907,0.7079207920792079,0.38858695652173914,"svae","wall-following-robot"
32,8,3,"relu","Dense",1024,16,0.01,2,0.4317718940936864,0.826662950575994,0.39172096779610427,0.3811862073553201,0.8843482905982907,0.7079207920792079,0.38858695652173914,"svae","wall-following-robot"
32,8,3,"relu","Dense",1024,16,0.01,3,0.3574468085106383,0.8322370865849125,0.39172096779610427,0.3811862073553201,0.8843482905982907,0.7079207920792079,0.38858695652173914,"svae","wall-following-robot"
32,8,3,"relu","Dense",1024,16,0.01,4,0.36673773987206826,0.8367196209587513,0.39172096779610427,0.3811862073553201,0.8843482905982907,0.7079207920792079,0.38858695652173914,"svae","wall-following-robot"
32,8,3,"relu","Dense",1024,16,0.01,5,0.37735849056603776,0.8409373838721665,0.39172096779610427,0.3811862073553201,0.8843482905982907,0.7079207920792079,0.38858695652173914,"svae","wall-following-robot"
32,2,3,"relu","Dense",1024,16,0.05,1,0.1648590021691974,0.6060688405797102,0.6546561049432525,0.6410328937144574,0.5905332590115199,0.45733788395904434,0.3641304347826087,"svae","wall-following-robot"
32,2,3,"relu","Dense",1024,16,0.05,2,0.17391304347826086,0.6198253437383872,0.6546561049432525,0.6410328937144574,0.5905332590115199,0.45733788395904434,0.3641304347826087,"svae","wall-following-robot"
32,2,3,"relu","Dense",1024,16,0.05,3,0.19246861924686193,0.5747352285395764,0.6546561049432525,0.6410328937144574,0.5905332590115199,0.45733788395904434,0.3641304347826087,"svae","wall-following-robot"
32,2,3,"relu","Dense",1024,16,0.05,4,0.1900647948164147,0.5855072463768116,0.6546561049432525,0.6410328937144574,0.5905332590115199,0.45733788395904434,0.3641304347826087,"svae","wall-following-robot"
32,2,3,"relu","Dense",1024,16,0.05,5,0.1771058315334773,0.6106001486436269,0.6546561049432525,0.6410328937144574,0.5905332590115199,0.45733788395904434,0.3641304347826087,"svae","wall-following-robot"
32,4,3,"relu","Dense",1024,16,0.05,1,0.12669683257918551,0.5435107766629506,0.833687479937918,0.8169183479427935,0.5382966369379413,0.4312977099236641,0.3070652173913043,"svae","wall-following-robot"
32,4,3,"relu","Dense",1024,16,0.05,2,0.1308411214953271,0.49555462653288734,0.833687479937918,0.8169183479427935,0.5382966369379413,0.4312977099236641,0.3070652173913043,"svae","wall-following-robot"
32,4,3,"relu","Dense",1024,16,0.05,3,0.12413793103448276,0.5216276477146042,0.833687479937918,0.8169183479427935,0.5382966369379413,0.4312977099236641,0.3070652173913043,"svae","wall-following-robot"
32,4,3,"relu","Dense",1024,16,0.05,4,0.09324009324009325,0.5091230026012635,0.833687479937918,0.8169183479427935,0.5382966369379413,0.4312977099236641,0.3070652173913043,"svae","wall-following-robot"
32,4,3,"relu","Dense",1024,16,0.05,5,0.11241217798594848,0.5097059643255295,0.833687479937918,0.8169183479427935,0.5382966369379413,0.4312977099236641,0.3070652173913043,"svae","wall-following-robot"
32,8,3,"relu","Dense",1024,16,0.05,1,0.14782608695652175,0.48417177629134145,1.0021636664551135,0.9908154257285251,0.4890700483091787,0.33955223880597013,0.24728260869565216,"svae","wall-following-robot"
32,8,3,"relu","Dense",1024,16,0.05,2,0.2127659574468085,0.514509011519881,1.0021636664551135,0.9908154257285251,0.4890700483091787,0.33955223880597013,0.24728260869565216,"svae","wall-following-robot"
32,8,3,"relu","Dense",1024,16,0.05,3,0.17105263157894737,0.48729561501300633,1.0021636664551135,0.9908154257285251,0.4890700483091787,0.33955223880597013,0.24728260869565216,"svae","wall-following-robot"
32,8,3,"relu","Dense",1024,16,0.05,4,0.17057569296375266,0.48803418803418797,1.0021636664551135,0.9908154257285251,0.4890700483091787,0.33955223880597013,0.24728260869565216,"svae","wall-following-robot"
32,8,3,"relu","Dense",1024,16,0.05,5,0.1752136752136752,0.5124837421033073,1.0021636664551135,0.9908154257285251,0.4890700483091787,0.33955223880597013,0.24728260869565216,"svae","wall-following-robot"
32,2,3,"relu","Dense",1024,16,0.1,1,0.1493212669683258,0.5046009847640283,0.8960477899401859,0.879071243730357,0.5045382757339278,0.4340277777777778,0.33967391304347827,"svae","wall-following-robot"
32,2,3,"relu","Dense",1024,16,0.1,2,0.14578587699316628,0.49601913786696394,0.8960477899401859,0.879071243730357,0.5045382757339278,0.4340277777777778,0.33967391304347827,"svae","wall-following-robot"
32,2,3,"relu","Dense",1024,16,0.1,3,0.13574660633484162,0.4951830174656261,0.8960477899401859,0.879071243730357,0.5045382757339278,0.4340277777777778,0.33967391304347827,"svae","wall-following-robot"
32,2,3,"relu","Dense",1024,16,0.1,4,0.15317286652078774,0.5220712560386473,0.8960477899401859,0.879071243730357,0.5045382757339278,0.4340277777777778,0.33967391304347827,"svae","wall-following-robot"
32,2,3,"relu","Dense",1024,16,0.1,5,0.12416851441241686,0.49533630620587144,0.8960477899401859,0.879071243730357,0.5045382757339278,0.4340277777777778,0.33967391304347827,"svae","wall-following-robot"
32,4,3,"relu","Dense",1024,16,0.1,1,0.17842323651452283,0.48189334819769597,1.0021421709753187,0.9907934887763528,0.486905425492382,0.4532871972318339,0.35597826086956524,"svae","wall-following-robot"
32,4,3,"relu","Dense",1024,16,0.1,2,0.17813765182186234,0.5096014492753623,1.0021421709753187,0.9907934887763528,0.486905425492382,0.4532871972318339,0.35597826086956524,"svae","wall-following-robot"
32,4,3,"relu","Dense",1024,16,0.1,3,0.19461697722567287,0.5227703455964325,1.0021421709753187,0.9907934887763528,0.486905425492382,0.4532871972318339,0.35597826086956524,"svae","wall-following-robot"
32,4,3,"relu","Dense",1024,16,0.1,4,0.21181262729124237,0.5279078409513192,1.0021421709753187,0.9907934887763528,0.486905425492382,0.4532871972318339,0.35597826086956524,"svae","wall-following-robot"
32,4,3,"relu","Dense",1024,16,0.1,5,0.22626262626262628,0.5018348197696024,1.0021421709753187,0.9907934887763528,0.486905425492382,0.4532871972318339,0.35597826086956524,"svae","wall-following-robot"
32,8,3,"relu","Dense",1024,16,0.1,1,0.11085450346420324,0.4808691007060572,1.0021348436183055,0.9906765867209076,0.5278730026012635,0.4157303370786517,0.3016304347826087,"svae","wall-following-robot"
32,8,3,"relu","Dense",1024,16,0.1,2,0.09767441860465116,0.5004528985507246,1.0021348436183055,0.9906765867209076,0.5278730026012635,0.4157303370786517,0.3016304347826087,"svae","wall-following-robot"
32,8,3,"relu","Dense",1024,16,0.1,3,0.15384615384615385,0.4916898922333705,1.0021348436183055,0.9906765867209076,0.5278730026012635,0.4157303370786517,0.3016304347826087,"svae","wall-following-robot"
32,8,3,"relu","Dense",1024,16,0.1,4,0.10068649885583524,0.48777870680044594,1.0021348436183055,0.9906765867209076,0.5278730026012635,0.4157303370786517,0.3016304347826087,"svae","wall-following-robot"
32,8,3,"relu","Dense",1024,16,0.1,5,0.1342281879194631,0.5058389074693422,1.0021348436183055,0.9906765867209076,0.5278730026012635,0.4157303370786517,0.3016304347826087,"svae","wall-following-robot"
32,2,3,"relu","Dense",1024,16,0.01,1,0.6467391304347826,0.9639864156533856,0.5103901227814899,0.5168996110468376,0.9305497140633141,0.6933333333333334,0.2157676348547718,"svae","waveform-1"
32,2,3,"relu","Dense",1024,16,0.01,2,0.6136986301369863,0.9681954287794803,0.5103901227814899,0.5168996110468376,0.9305497140633141,0.6933333333333334,0.2157676348547718,"svae","waveform-1"
32,2,3,"relu","Dense",1024,16,0.01,3,0.5826330532212886,0.9756561477956824,0.5103901227814899,0.5168996110468376,0.9305497140633141,0.6933333333333334,0.2157676348547718,"svae","waveform-1"
32,2,3,"relu","Dense",1024,16,0.01,4,0.6505376344086021,0.9698683624082712,0.5103901227814899,0.5168996110468376,0.9305497140633141,0.6933333333333334,0.2157676348547718,"svae","waveform-1"
32,2,3,"relu","Dense",1024,16,0.01,5,0.6060606060606061,0.9739424109076529,0.5103901227814899,0.5168996110468376,0.9305497140633141,0.6933333333333334,0.2157676348547718,"svae","waveform-1"
32,4,3,"relu","Dense",1024,16,0.01,1,0.6057142857142858,0.9727779486632225,0.43433504507799453,0.4386810020562056,0.9633586732035581,0.6767676767676768,0.27800829875518673,"svae","waveform-1"
32,4,3,"relu","Dense",1024,16,0.01,2,0.6559139784946236,0.973129484435126,0.43433504507799453,0.4386810020562056,0.9633586732035581,0.6767676767676768,0.27800829875518673,"svae","waveform-1"
32,4,3,"relu","Dense",1024,16,0.01,3,0.6666666666666666,0.9794477121926416,0.43433504507799453,0.4386810020562056,0.9633586732035581,0.6767676767676768,0.27800829875518673,"svae","waveform-1"
32,4,3,"relu","Dense",1024,16,0.01,4,0.6298342541436464,0.9768111939033653,0.43433504507799453,0.4386810020562056,0.9633586732035581,0.6767676767676768,0.27800829875518673,"svae","waveform-1"
32,4,3,"relu","Dense",1024,16,0.01,5,0.6408839779005525,0.976371774188486,0.43433504507799453,0.4386810020562056,0.9633586732035581,0.6767676767676768,0.27800829875518673,"svae","waveform-1"
32,8,3,"relu","Dense",1024,16,0.01,1,0.5983379501385041,0.9710234085159541,0.40895199316258324,0.4139639869705346,0.956983948625558,0.6833333333333333,0.34024896265560167,"svae","waveform-1"
32,8,3,"relu","Dense",1024,16,0.01,2,0.6219839142091153,0.9555746668256948,0.40895199316258324,0.4139639869705346,0.956983948625558,0.6833333333333333,0.34024896265560167,"svae","waveform-1"
32,8,3,"relu","Dense",1024,16,0.01,3,0.6055555555555555,0.9574265070526865,0.40895199316258324,0.4139639869705346,0.956983948625558,0.6833333333333333,0.34024896265560167,"svae","waveform-1"
32,8,3,"relu","Dense",1024,16,0.01,4,0.6487935656836461,0.967118850478026,0.40895199316258324,0.4139639869705346,0.956983948625558,0.6833333333333333,0.34024896265560167,"svae","waveform-1"
32,8,3,"relu","Dense",1024,16,0.01,5,0.6684350132625995,0.9576838814571158,0.40895199316258324,0.4139639869705346,0.956983948625558,0.6833333333333333,0.34024896265560167,"svae","waveform-1"
32,2,3,"relu","Dense",1024,16,0.05,1,0.5962059620596206,0.948098254248247,0.5331919422494781,0.5367838827988595,0.9002642795713774,0.6724137931034483,0.3236514522821577,"svae","waveform-1"
32,2,3,"relu","Dense",1024,16,0.05,2,0.5611111111111111,0.9332584227343205,0.5331919422494781,0.5367838827988595,0.9002642795713774,0.6724137931034483,0.3236514522821577,"svae","waveform-1"
32,2,3,"relu","Dense",1024,16,0.05,3,0.6058981233243967,0.9357285892743925,0.5331919422494781,0.5367838827988595,0.9002642795713774,0.6724137931034483,0.3236514522821577,"svae","waveform-1"
32,2,3,"relu","Dense",1024,16,0.05,4,0.5260115606936416,0.934426023691,0.5331919422494781,0.5367838827988595,0.9002642795713774,0.6724137931034483,0.3236514522821577,"svae","waveform-1"
32,2,3,"relu","Dense",1024,16,0.05,5,0.519774011299435,0.9290399934714785,0.5331919422494781,0.5367838827988595,0.9002642795713774,0.6724137931034483,0.3236514522821577,"svae","waveform-1"
32,4,3,"relu","Dense",1024,16,0.05,1,0.4927536231884058,0.888098630893717,0.5515309101430367,0.5530528037337925,0.898167619788953,0.6622516556291391,0.4149377593360996,"svae","waveform-1"
32,4,3,"relu","Dense",1024,16,0.05,2,0.42857142857142855,0.8781834388986886,0.5515309101430367,0.5530528037337925,0.898167619788953,0.6622516556291391,0.4149377593360996,"svae","waveform-1"
32,4,3,"relu","Dense",1024,16,0.05,3,0.45348837209302323,0.9018556066816905,0.5515309101430367,0.5530528037337925,0.898167619788953,0.6622516556291391,0.4149377593360996,"svae","waveform-1"
32,4,3,"relu","Dense",1024,16,0.05,4,0.45103857566765576,0.9026999202767089,0.5515309101430367,0.5530528037337925,0.898167619788953,0.6622516556291391,0.4149377593360996,"svae","waveform-1"
32,4,3,"relu","Dense",1024,16,0.05,5,0.43529411764705883,0.8952925593687422,0.5515309101430367,0.5530528037337925,0.898167619788953,0.6622516556291391,0.4149377593360996,"svae","waveform-1"
32,8,3,"relu","Dense",1024,16,0.05,1,0.2894736842105263,0.8511465715846104,0.5930188607522089,0.5952226183605975,0.8721037532721074,0.6521739130434783,0.4979253112033195,"svae","waveform-1"
32,8,3,"relu","Dense",1024,16,0.05,2,0.3492063492063492,0.8728131022404126,0.5930188607522089,0.5952226183605975,0.8721037532721074,0.6521739130434783,0.4979253112033195,"svae","waveform-1"
32,8,3,"relu","Dense",1024,16,0.05,3,0.3215434083601286,0.8483813660931193,0.5930188607522089,0.5952226183605975,0.8721037532721074,0.6521739130434783,0.4979253112033195,"svae","waveform-1"
32,8,3,"relu","Dense",1024,16,0.05,4,0.2987012987012987,0.8373393764006503,0.5930188607522089,0.5952226183605975,0.8721037532721074,0.6521739130434783,0.4979253112033195,"svae","waveform-1"
32,8,3,"relu","Dense",1024,16,0.05,5,0.26,0.8428258454121442,0.5930188607522089,0.5952226183605975,0.8721037532721074,0.6521739130434783,0.4979253112033195,"svae","waveform-1"
32,2,3,"relu","Dense",1024,16,0.1,1,0.09771986970684039,0.46183639776272595,1.0012321405240259,0.994598332956026,0.46789411240356316,0.28431372549019607,0.12033195020746888,"svae","waveform-1"
32,2,3,"relu","Dense",1024,16,0.1,2,0.14193548387096774,0.4924325647673272,1.0012321405240259,0.994598332956026,0.46789411240356316,0.28431372549019607,0.12033195020746888,"svae","waveform-1"
32,2,3,"relu","Dense",1024,16,0.1,3,0.13504823151125403,0.48235415973534373,1.0012321405240259,0.994598332956026,0.46789411240356316,0.28431372549019607,0.12033195020746888,"svae","waveform-1"
32,2,3,"relu","Dense",1024,16,0.1,4,0.11074918566775244,0.4886566939316137,1.0012321405240259,0.994598332956026,0.46789411240356316,0.28431372549019607,0.12033195020746888,"svae","waveform-1"
32,2,3,"relu","Dense",1024,16,0.1,5,0.11538461538461539,0.47416525947734156,1.0012321405240259,0.994598332956026,0.46789411240356316,0.28431372549019607,0.12033195020746888,"svae","waveform-1"
32,4,3,"relu","Dense",1024,16,0.1,1,0.22442244224422442,0.7912254160363086,0.6409818831646344,0.6458560005265606,0.793435069459702,0.6420454545454546,0.46887966804979253,"svae","waveform-1"
32,4,3,"relu","Dense",1024,16,0.1,2,0.2140468227424749,0.7844897395496575,0.6409818831646344,0.6458560005265606,0.793435069459702,0.6420454545454546,0.46887966804979253,"svae","waveform-1"
32,4,3,"relu","Dense",1024,16,0.1,3,0.21926910299003322,0.7950640611170049,0.6409818831646344,0.6458560005265606,0.793435069459702,0.6420454545454546,0.46887966804979253,"svae","waveform-1"
32,4,3,"relu","Dense",1024,16,0.1,4,0.25559105431309903,0.8147312320701063,0.6409818831646344,0.6458560005265606,0.793435069459702,0.6420454545454546,0.46887966804979253,"svae","waveform-1"
32,4,3,"relu","Dense",1024,16,0.1,5,0.22591362126245848,0.7987206608872511,0.6409818831646344,0.6458560005265606,0.793435069459702,0.6420454545454546,0.46887966804979253,"svae","waveform-1"
32,8,3,"relu","Dense",1024,16,0.1,1,0.11604095563139932,0.5018487015147425,1.0012221431073391,0.9946035061884952,0.48060275830032456,0.25925925925925924,0.11618257261410789,"svae","waveform-1"
32,8,3,"relu","Dense",1024,16,0.1,2,0.09120521172638436,0.49189898368497365,1.0012221431073391,0.9946035061884952,0.48060275830032456,0.25925925925925924,0.11618257261410789,"svae","waveform-1"
32,8,3,"relu","Dense",1024,16,0.1,3,0.1437908496732026,0.46769323481961816,1.0012221431073391,0.9946035061884952,0.48060275830032456,0.25925925925925924,0.11618257261410789,"svae","waveform-1"
32,8,3,"relu","Dense",1024,16,0.1,4,0.10897435897435898,0.49651602940345635,1.0012221431073391,0.9946035061884952,0.48060275830032456,0.25925925925925924,0.11618257261410789,"svae","waveform-1"
32,8,3,"relu","Dense",1024,16,0.1,5,0.1308411214953271,0.5394441968349226,1.0012221431073391,0.9946035061884952,0.48060275830032456,0.25925925925925924,0.11618257261410789,"svae","waveform-1"
