hidden,latent,layers,nonlinearity,layertype,memorysize,k,β,anomaliesSeen,aucpxv,aucf2,aucf3,ar,i,κ,anom_sel,model,dataset
32,8,3,relu,Dense,256,0,0.5,1,0.9186379602450985,0.7643734143786095,0.6148379527409061,0.05,1,0.5,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,1,0.9186379602450985,0.7638618305033871,0.6201991208550162,0.05,1,1.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,1,0.9186379602450985,0.7581593659534798,0.6384234846582562,0.05,1,3.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,1,0.9186379602450985,0.7516848354705851,0.6534787703515137,0.05,1,5.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,1,0.9186379602450985,0.7432765323704877,0.6800125839531508,0.05,1,10.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,1,0.9186379602450985,0.7376151965665434,0.7259086566630011,0.05,1,50.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,2,0.9186379602450985,0.8018857169245511,0.6960354775119562,0.05,1,0.5,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,2,0.9186379602450985,0.7984741956804715,0.6991186903452795,0.05,1,1.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,2,0.9186379602450985,0.7843576555748933,0.7082240174559056,0.05,1,3.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,2,0.9186379602450985,0.7734073073515108,0.7144871317534123,0.05,1,5.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,2,0.9186379602450985,0.7580641204365131,0.7241668181936255,0.05,1,10.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,2,0.9186379602450985,0.74283421796215,0.7377789899934483,0.05,1,50.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,3,0.9186379602450985,0.8625838088393613,0.7051451339642627,0.05,1,0.5,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,3,0.9186379602450985,0.8594176169571656,0.7074230892450494,0.05,1,1.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,3,0.9186379602450985,0.8413173609487606,0.7152880599642684,0.05,1,3.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,3,0.9186379602450985,0.8250678985086861,0.7215814796535372,0.05,1,5.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,3,0.9186379602450985,0.8043664297073653,0.7341618250195543,0.05,1,10.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,3,0.9186379602450985,0.7876190929740556,0.7680980913375646,0.05,1,50.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,4,0.9186379602450985,0.8307689199446999,0.7017884510481336,0.05,1,0.5,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,4,0.9186379602450985,0.8293005515581301,0.702793579874911,0.05,1,1.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,4,0.9186379602450985,0.8197413651280185,0.7063306520277193,0.05,1,3.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,4,0.9186379602450985,0.8085954749720757,0.7094852989987676,0.05,1,5.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,4,0.9186379602450985,0.7885996888646446,0.7180018356408725,0.05,1,10.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,4,0.9186379602450985,0.7699185795141325,0.7497315808158211,0.05,1,50.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,5,0.9186379602450985,0.8273509046880998,0.7120994998167245,0.05,1,0.5,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,5,0.9186379602450985,0.8263768028100315,0.712466050745657,0.05,1,1.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,5,0.9186379602450985,0.816687014572564,0.7135801346713886,0.05,1,3.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,5,0.9186379602450985,0.8049884117954358,0.7148493533406642,0.05,1,5.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,5,0.9186379602450985,0.7829794818066631,0.7195459675068476,0.05,1,10.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,5,0.9186379602450985,0.7623617136111616,0.7444598857631042,0.05,1,50.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,6,0.9186379602450985,0.8382572379377324,0.7011513162641821,0.05,1,0.5,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,6,0.9186379602450985,0.8352988544561912,0.7003684269769941,0.05,1,1.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,6,0.9186379602450985,0.8172274607256554,0.6971654356905155,0.05,1,3.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,6,0.9186379602450985,0.7981632046364364,0.695367315779296,0.05,1,5.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,6,0.9186379602450985,0.7650891988697531,0.6952071301371247,0.05,1,10.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,6,0.9186379602450985,0.7315519535432777,0.7127416854993031,0.05,1,50.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,7,0.9186379602450985,0.8311304199750053,0.7190841710609484,0.05,1,0.5,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,7,0.9186379602450985,0.8293604407847076,0.718161299726097,0.05,1,1.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,7,0.9186379602450985,0.8151068048592531,0.7149835629327538,0.05,1,3.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,7,0.9186379602450985,0.798513881312541,0.7128881615594866,0.05,1,5.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,7,0.9186379602450985,0.769751178302494,0.7120417752609871,0.05,1,10.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,7,0.9186379602450985,0.7403802027863643,0.7243634424616059,0.05,1,50.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,8,0.9186379602450985,0.8228390091002762,0.744832930704557,0.05,1,0.5,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,8,0.9186379602450985,0.8216852395424751,0.7440016971019385,0.05,1,1.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,8,0.9186379602450985,0.8141846550813483,0.7410014633174878,0.05,1,3.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,8,0.9186379602450985,0.804456624325705,0.7391766457992397,0.05,1,5.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,8,0.9186379602450985,0.7843071465886231,0.7383216008173799,0.05,1,10.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,8,0.9186379602450985,0.7622065788676172,0.7497286945880343,0.05,1,50.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,9,0.9186379602450985,0.8286446562935641,0.7343811783313562,0.05,1,0.5,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,9,0.9186379602450985,0.8270961950859086,0.7319206691430501,0.05,1,1.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,9,0.9186379602450985,0.816171822912608,0.7235801923959442,0.05,1,3.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,9,0.9186379602450985,0.8020964115529925,0.7178207248472463,0.05,1,5.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,9,0.9186379602450985,0.7725176276362083,0.711684604572362,0.05,1,10.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,9,0.9186379602450985,0.7369823911242723,0.7204760544111662,0.05,1,50.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,10,0.9186379602450985,0.8150757779105442,0.735120052644795,0.05,1,0.5,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,10,0.9186379602450985,0.8162778917837753,0.7327843728082708,0.05,1,1.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,10,0.9186379602450985,0.8138505742150183,0.7244034888721488,0.05,1,3.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,10,0.9186379602450985,0.8028143607149765,0.7184896081368534,0.05,1,5.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,10,0.9186379602450985,0.774545202656484,0.7116802752306818,0.05,1,10.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,10,0.9186379602450985,0.7382660409324824,0.720135840310789,0.05,1,50.0,rnd,svae,magic-telescope
32,8,3,relu,Dense,256,0,0.5,1,0.9123208180635202,0.43464576879595884,0.47313850588649164,0.05,1,0.5,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,1,0.9123208180635202,0.43823367681162884,0.47601088155634264,0.05,1,1.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,1,0.9123208180635202,0.4603801713862201,0.4850139520268863,0.05,1,3.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,1,0.9123208180635202,0.4789276578013518,0.4910447455334729,0.05,1,5.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,1,0.9123208180635202,0.49890023190761945,0.5000853857214581,0.05,1,10.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,1,0.9123208180635202,0.5174460106083221,0.5155086085884374,0.05,1,50.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,2,0.9123208180635202,0.7486167513123786,0.5766815010126747,0.05,1,0.5,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,2,0.9123208180635202,0.6983843313785696,0.5761350323953427,0.05,1,1.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,2,0.9123208180635202,0.5862728791040648,0.5746296821260362,0.05,1,3.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,2,0.9123208180635202,0.574075528793773,0.5738945110642818,0.05,1,5.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,2,0.9123208180635202,0.5800192288644723,0.5747492221360776,0.05,1,10.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,2,0.9123208180635202,0.5892366174958759,0.5822315729074521,0.05,1,50.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,3,0.9123208180635202,0.8151885829044124,0.706364480906045,0.05,1,0.5,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,3,0.9123208180635202,0.8258421593707413,0.7072132149773387,0.05,1,1.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,3,0.9123208180635202,0.7553511231637801,0.7093692044441562,0.05,1,3.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,3,0.9123208180635202,0.7236012964967947,0.7104698263937512,0.05,1,5.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,3,0.9123208180635202,0.7158055801276687,0.7117847665042062,0.05,1,10.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,3,0.9123208180635202,0.720112435918016,0.7156467626857567,0.05,1,50.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,4,0.9123208180635202,0.8549057512406545,0.7351471537523608,0.05,1,0.5,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,4,0.9123208180635202,0.8546752097927176,0.7339380919365139,0.05,1,1.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,4,0.9123208180635202,0.7962107524531318,0.7296858830079,0.05,1,3.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,4,0.9123208180635202,0.7622297968844458,0.7264822107387914,0.05,1,5.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,4,0.9123208180635202,0.7380605145685117,0.7218688202084096,0.05,1,10.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,4,0.9123208180635202,0.725510521228598,0.719285048277087,0.05,1,50.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,5,0.9123208180635202,0.8702444422433904,0.9143982526665961,0.05,1,0.5,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,5,0.9123208180635202,0.8881754437495945,0.9145297466776416,0.05,1,1.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,5,0.9123208180635202,0.912812639819119,0.9133249541478675,0.05,1,3.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,5,0.9123208180635202,0.9047394198552541,0.9111954342547023,0.05,1,5.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,5,0.9123208180635202,0.8913825314475612,0.9058306493754888,0.05,1,10.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,5,0.9123208180635202,0.8779914887512852,0.8897841107418653,0.05,1,50.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,6,0.9123208180635202,0.830252331884053,0.907937968981075,0.05,1,0.5,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,6,0.9123208180635202,0.8502872375669851,0.9077595128232276,0.05,1,1.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,6,0.9123208180635202,0.8969078414831159,0.9061995156921879,0.05,1,3.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,6,0.9123208180635202,0.8937528390752385,0.9040563340835892,0.05,1,5.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,6,0.9123208180635202,0.882678311002121,0.898781204211907,0.05,1,10.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,6,0.9123208180635202,0.8722108754085707,0.8842178155600109,0.05,1,50.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,7,0.9123208180635202,0.8294949605347195,0.9101007893056091,0.05,1,0.5,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,7,0.9123208180635202,0.8411313266550314,0.9094919891116129,0.05,1,1.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,7,0.9123208180635202,0.8783612089251988,0.906658037016418,0.05,1,3.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,7,0.9123208180635202,0.8795224547370291,0.9036396517628735,0.05,1,5.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,7,0.9123208180635202,0.8726736660188736,0.8970256737787281,0.05,1,10.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,7,0.9123208180635202,0.8654918729870317,0.8799510910587487,0.05,1,50.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,8,0.9123208180635202,0.8205627602129861,0.902605630676016,0.05,1,0.5,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,8,0.9123208180635202,0.8337232614613252,0.9024331515186703,0.05,1,1.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,8,0.9123208180635202,0.8809501039998087,0.9012744672784838,0.05,1,3.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,8,0.9123208180635202,0.8825954868523066,0.8994233048372718,0.05,1,5.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,8,0.9123208180635202,0.8741260771408763,0.8950182554672477,0.05,1,10.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,8,0.9123208180635202,0.8680551523452043,0.8816109894838946,0.05,1,50.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,9,0.9123208180635202,0.7979628674574524,0.9039555789322686,0.05,1,0.5,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,9,0.9123208180635202,0.8104582139356328,0.9035107193234718,0.05,1,1.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,9,0.9123208180635202,0.8673455969998873,0.901475977581125,0.05,1,3.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,9,0.9123208180635202,0.8760011475840964,0.8992627796809306,0.05,1,5.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,9,0.9123208180635202,0.8699481537899307,0.8941157283914354,0.05,1,10.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,9,0.9123208180635202,0.8642008408785851,0.87932692143489,0.05,1,50.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,10,0.9123208180635202,0.7916648166427018,0.9014939085826312,0.05,1,0.5,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,10,0.9123208180635202,0.8032969134769407,0.9013052061382087,0.05,1,1.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,10,0.9123208180635202,0.8558612174637708,0.8999535501675269,0.05,1,3.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,10,0.9123208180635202,0.8735642390936817,0.8982979210284538,0.05,1,5.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,10,0.9123208180635202,0.872308215131033,0.8942438069736226,0.05,1,10.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,10,0.9123208180635202,0.867032231402136,0.8805795299686805,0.05,1,50.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,1,0.91092476151768,0.6897509810819396,0.7126164234312082,0.05,2,0.5,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,1,0.91092476151768,0.6914168565075873,0.7151421330719392,0.05,2,1.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,1,0.91092476151768,0.7023701368562343,0.7225664215527223,0.05,2,3.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,1,0.91092476151768,0.7116592494936627,0.7266324896085576,0.05,2,5.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,1,0.91092476151768,0.7211831728651008,0.7300897574703967,0.05,2,10.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,1,0.91092476151768,0.7239676012418499,0.7274137689598995,0.05,2,50.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,2,0.91092476151768,0.733548733046665,0.7503722817455574,0.05,2,0.5,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,2,0.91092476151768,0.7307122193798264,0.7498693598461691,0.05,2,1.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,2,0.91092476151768,0.7248854977475248,0.7477825328137327,0.05,2,3.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,2,0.91092476151768,0.7248095044554269,0.745706805925086,0.05,2,5.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,2,0.91092476151768,0.7280814853017019,0.7426517048113146,0.05,2,10.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,2,0.91092476151768,0.7319477507693254,0.7376028471014963,0.05,2,50.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,3,0.91092476151768,0.7714301083715578,0.7471891020495989,0.05,2,0.5,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,3,0.91092476151768,0.7667595094077988,0.7489249937668423,0.05,2,1.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,3,0.91092476151768,0.7545613052402925,0.754109614773779,0.05,2,3.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,3,0.91092476151768,0.7509793742251246,0.7569691825854112,0.05,2,5.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,3,0.91092476151768,0.7496157642534385,0.7599559751220162,0.05,2,10.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,3,0.91092476151768,0.7499018064203231,0.7581244513967397,0.05,2,50.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,4,0.91092476151768,0.7678934317887625,0.735921602245986,0.05,2,0.5,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,4,0.91092476151768,0.7638674950220126,0.7373577900809115,0.05,2,1.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,4,0.91092476151768,0.7509588816519747,0.7411062232529229,0.05,2,3.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,4,0.91092476151768,0.7459151470854438,0.7428617536861017,0.05,2,5.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,4,0.91092476151768,0.742703790101404,0.7446155764048512,0.05,2,10.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,4,0.91092476151768,0.7396153885562641,0.7428130838248705,0.05,2,50.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,5,0.91092476151768,0.770950240616963,0.8091876744003361,0.05,2,0.5,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,5,0.91092476151768,0.7702876474184481,0.8091261966808863,0.05,2,1.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,5,0.91092476151768,0.779598106486241,0.808076806164166,0.05,2,3.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,5,0.91092476151768,0.7850183920844019,0.8064476465987451,0.05,2,5.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,5,0.91092476151768,0.7836803978291533,0.8021390830939686,0.05,2,10.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,5,0.91092476151768,0.7775300643125254,0.7859832507368788,0.05,2,50.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,6,0.91092476151768,0.7612376148011024,0.8217086365949541,0.05,2,0.5,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,6,0.91092476151768,0.7693902434859232,0.8216838747357311,0.05,2,1.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,6,0.91092476151768,0.785854318297477,0.8207045005106066,0.05,2,3.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,6,0.91092476151768,0.786233430900751,0.8189037156450548,0.05,2,5.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,6,0.91092476151768,0.784938983363446,0.8137728876426369,0.05,2,10.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,6,0.91092476151768,0.7817797116694958,0.7940231702693749,0.05,2,50.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,7,0.91092476151768,0.7765353206575384,0.8427075470731482,0.05,2,0.5,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,7,0.91092476151768,0.7840338947159899,0.8425914224919652,0.05,2,1.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,7,0.91092476151768,0.8047527400278016,0.8415241009737389,0.05,2,3.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,7,0.91092476151768,0.8086753600715874,0.8400802284238822,0.05,2,5.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,7,0.91092476151768,0.8093012374098754,0.8363420415384457,0.05,2,10.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,7,0.91092476151768,0.8062743135841852,0.818956654792359,0.05,2,50.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,8,0.91092476151768,0.738162123577047,0.844795227962799,0.05,2,0.5,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,8,0.91092476151768,0.7508939885036665,0.844167642910082,0.05,2,1.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,8,0.91092476151768,0.7812477586248117,0.8419100444347295,0.05,2,3.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,8,0.91092476151768,0.7901603202306098,0.8394731359443148,0.05,2,5.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,8,0.91092476151768,0.7965207026220247,0.8338325551847918,0.05,2,10.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,8,0.91092476151768,0.798438465925974,0.8132144650243007,0.05,2,50.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,9,0.91092476151768,0.7646829286619374,0.8124588013893965,0.05,2,0.5,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,9,0.91092476151768,0.7775266488836671,0.8126406729761022,0.05,2,1.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,9,0.91092476151768,0.797849304447913,0.8123264535211363,0.05,2,3.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,9,0.91092476151768,0.7990447045483267,0.8112147314277517,0.05,2,5.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,9,0.91092476151768,0.7978458890190547,0.8077856408539938,0.05,2,10.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,9,0.91092476151768,0.7913480356160921,0.7960152191509926,0.05,2,50.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,10,0.91092476151768,0.7660542233485547,0.8017411856319738,0.05,2,0.5,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,10,0.91092476151768,0.7770604428445058,0.8018436484977236,0.05,2,1.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,10,0.91092476151768,0.8017557012046218,0.8016891003418845,0.05,2,3.0,rnd,svae,pendigits
32,8,3,relu,Dense,256,0,0.5,10,0.91092476151768,0.8039236446724433,0.801227163588796,0.05,2,5.0,rnd,svae,pendigits
