hidden,latent,layers,nonlinearity,layertype,memorysize,k,Î²,anomaliesSeen,f1,auc,rsTrn,rsTst,knnauc,knnprec,knnrecall,ar,model,dataset
32,8,3,relu,Dense,32,16,0.05,1,0.0,1.0,0.061407810961922056,0.09798351466278275,0.9565217391304348,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,32,16,0.05,2,0.0,0.8695652173913043,0.061407810961922056,0.09798351466278275,0.9565217391304348,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,32,16,0.05,3,0.5,0.9565217391304348,0.061407810961922056,0.09798351466278275,0.9565217391304348,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,32,16,0.05,4,0.6666666666666666,0.9130434782608696,0.061407810961922056,0.09798351466278275,0.9565217391304348,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,32,16,0.05,5,0.6666666666666666,0.9565217391304348,0.061407810961922056,0.09798351466278275,0.9565217391304348,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,64,16,0.05,1,0.0,0.4782608695652174,0.05487004961188181,0.08909588803234246,0.4782608695652174,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,64,16,0.05,2,0.0,0.28260869565217395,0.05487004961188181,0.08909588803234246,0.4782608695652174,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,64,16,0.05,3,1.0,1.0,0.05487004961188181,0.08909588803234246,0.4782608695652174,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,64,16,0.05,4,0.6666666666666666,0.9565217391304348,0.05487004961188181,0.08909588803234246,0.4782608695652174,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,64,16,0.05,5,0.6666666666666666,0.9565217391304348,0.05487004961188181,0.08909588803234246,0.4782608695652174,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,128,16,0.05,1,0.0,0.8695652173913044,0.05505900751535521,0.10612652491028414,0.4565217391304348,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,128,16,0.05,2,0.0,0.9130434782608696,0.05505900751535521,0.10612652491028414,0.4565217391304348,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,128,16,0.05,3,0.0,0.6086956521739131,0.05505900751535521,0.10612652491028414,0.4565217391304348,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,128,16,0.05,4,0.0,0.8695652173913043,0.05505900751535521,0.10612652491028414,0.4565217391304348,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,128,16,0.05,5,0.6666666666666666,1.0,0.05505900751535521,0.10612652491028414,0.4565217391304348,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,512,16,0.05,1,0.0,1.0,0.05309923964751938,0.10925787096847023,0.4782608695652174,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,512,16,0.05,2,0.0,1.0,0.05309923964751938,0.10925787096847023,0.4782608695652174,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,512,16,0.05,3,0.0,0.9565217391304348,0.05309923964751938,0.10925787096847023,0.4782608695652174,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,512,16,0.05,4,0.6666666666666666,1.0,0.05309923964751938,0.10925787096847023,0.4782608695652174,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,512,16,0.05,5,0.0,0.6956521739130435,0.05309923964751938,0.10925787096847023,0.4782608695652174,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,32,32,0.05,1,0.0,0.0,0.055543810361490434,0.09991061039931788,0.4565217391304348,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,32,32,0.05,2,0.0,0.13043478260869568,0.055543810361490434,0.09991061039931788,0.4565217391304348,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,32,32,0.05,3,0.0,0.04347826086956519,0.055543810361490434,0.09991061039931788,0.4565217391304348,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,32,32,0.05,4,0.0,0.4347826086956522,0.055543810361490434,0.09991061039931788,0.4565217391304348,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,32,32,0.05,5,0.0,0.3913043478260869,0.055543810361490434,0.09991061039931788,0.4565217391304348,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,64,32,0.05,1,0.0,1.0,0.05871733892943768,0.08360231404015737,0.9565217391304348,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,64,32,0.05,2,0.6666666666666666,0.8695652173913043,0.05871733892943768,0.08360231404015737,0.9565217391304348,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,64,32,0.05,3,0.6666666666666666,1.0,0.05871733892943768,0.08360231404015737,0.9565217391304348,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,64,32,0.05,4,0.0,1.0,0.05871733892943768,0.08360231404015737,0.9565217391304348,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,64,32,0.05,5,0.5,1.0,0.05871733892943768,0.08360231404015737,0.9565217391304348,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,128,32,0.05,1,0.0,0.34782608695652173,0.05666643713764571,0.12149893519454859,0.4565217391304348,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,128,32,0.05,2,0.0,0.8695652173913043,0.05666643713764571,0.12149893519454859,0.4565217391304348,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,128,32,0.05,3,0.0,0.9565217391304348,0.05666643713764571,0.12149893519454859,0.4565217391304348,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,128,32,0.05,4,0.0,0.6956521739130435,0.05666643713764571,0.12149893519454859,0.4565217391304348,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,128,32,0.05,5,0.0,0.17391304347826086,0.05666643713764571,0.12149893519454859,0.4565217391304348,NaN,0.0,0.05,svae,glass
32,8,3,relu,Dense,512,32,0.05,1,0.0,0.7391304347826086,0.05571310132980449,0.10948210441886061,1.0,1.0,1.0,0.05,svae,glass
32,8,3,relu,Dense,512,32,0.05,2,0.0,0.6956521739130435,0.05571310132980449,0.10948210441886061,1.0,1.0,1.0,0.05,svae,glass
32,8,3,relu,Dense,512,32,0.05,3,0.0,1.0,0.05571310132980449,0.10948210441886061,1.0,1.0,1.0,0.05,svae,glass
32,8,3,relu,Dense,512,32,0.05,4,1.0,1.0,0.05571310132980449,0.10948210441886061,1.0,1.0,1.0,0.05,svae,glass
32,8,3,relu,Dense,512,32,0.05,5,0.0,1.0,0.05571310132980449,0.10948210441886061,1.0,1.0,1.0,0.05,svae,glass
32,8,3,relu,Dense,32,16,0.05,1,0.0,0.6222222222222222,0.09682213887333081,0.14331403843390345,0.7444444444444444,NaN,0.0,0.05,svae,ionosphere
32,8,3,relu,Dense,32,16,0.05,2,0.0,0.7555555555555555,0.09682213887333081,0.14331403843390345,0.7444444444444444,NaN,0.0,0.05,svae,ionosphere
32,8,3,relu,Dense,32,16,0.05,3,0.6666666666666666,1.0,0.09682213887333081,0.14331403843390345,0.7444444444444444,NaN,0.0,0.05,svae,ionosphere
32,8,3,relu,Dense,32,16,0.05,4,0.8,1.0,0.09682213887333081,0.14331403843390345,0.7444444444444444,NaN,0.0,0.05,svae,ionosphere
32,8,3,relu,Dense,32,16,0.05,5,0.5,0.8333333333333334,0.09682213887333081,0.14331403843390345,0.7444444444444444,NaN,0.0,0.05,svae,ionosphere
32,8,3,relu,Dense,64,16,0.05,1,0.0,0.4444444444444444,0.11054394480648293,0.12974124595737024,0.7444444444444444,1.0,0.5,0.05,svae,ionosphere
32,8,3,relu,Dense,64,16,0.05,2,0.0,1.0,0.11054394480648293,0.12974124595737024,0.7444444444444444,1.0,0.5,0.05,svae,ionosphere
32,8,3,relu,Dense,64,16,0.05,3,0.0,0.9777777777777779,0.11054394480648293,0.12974124595737024,0.7444444444444444,1.0,0.5,0.05,svae,ionosphere
32,8,3,relu,Dense,64,16,0.05,4,0.0,0.9333333333333333,0.11054394480648293,0.12974124595737024,0.7444444444444444,1.0,0.5,0.05,svae,ionosphere
32,8,3,relu,Dense,64,16,0.05,5,0.0,0.9222222222222223,0.11054394480648293,0.12974124595737024,0.7444444444444444,1.0,0.5,0.05,svae,ionosphere
32,8,3,relu,Dense,128,16,0.05,1,0.0,0.4666666666666667,0.11517761275359951,0.14189847476928413,0.75,NaN,0.0,0.05,svae,ionosphere
32,8,3,relu,Dense,128,16,0.05,2,0.0,0.4222222222222222,0.11517761275359951,0.14189847476928413,0.75,NaN,0.0,0.05,svae,ionosphere
32,8,3,relu,Dense,128,16,0.05,3,0.0,0.3666666666666667,0.11517761275359951,0.14189847476928413,0.75,NaN,0.0,0.05,svae,ionosphere
32,8,3,relu,Dense,128,16,0.05,4,0.0,0.3666666666666667,0.11517761275359951,0.14189847476928413,0.75,NaN,0.0,0.05,svae,ionosphere
32,8,3,relu,Dense,128,16,0.05,5,0.0,0.911111111111111,0.11517761275359951,0.14189847476928413,0.75,NaN,0.0,0.05,svae,ionosphere
32,8,3,relu,Dense,512,16,0.05,1,1.0,0.9888888888888888,0.11609241942848363,0.1122061834812084,1.0,1.0,0.5,0.05,svae,ionosphere
32,8,3,relu,Dense,512,16,0.05,2,1.0,1.0,0.11609241942848363,0.1122061834812084,1.0,1.0,0.5,0.05,svae,ionosphere
32,8,3,relu,Dense,512,16,0.05,3,1.0,1.0,0.11609241942848363,0.1122061834812084,1.0,1.0,0.5,0.05,svae,ionosphere
32,8,3,relu,Dense,512,16,0.05,4,0.5,1.0,0.11609241942848363,0.1122061834812084,1.0,1.0,0.5,0.05,svae,ionosphere
32,8,3,relu,Dense,512,16,0.05,5,0.8,0.9777777777777777,0.11609241942848363,0.1122061834812084,1.0,1.0,0.5,0.05,svae,ionosphere
32,8,3,relu,Dense,32,32,0.05,1,1.0,1.0,0.10669040078730814,0.10372416658448518,0.9777777777777777,1.0,0.5,0.05,svae,ionosphere
32,8,3,relu,Dense,32,32,0.05,2,0.0,1.0,0.10669040078730814,0.10372416658448518,0.9777777777777777,1.0,0.5,0.05,svae,ionosphere
32,8,3,relu,Dense,32,32,0.05,3,0.6666666666666666,0.9555555555555556,0.10669040078730814,0.10372416658448518,0.9777777777777777,1.0,0.5,0.05,svae,ionosphere
32,8,3,relu,Dense,32,32,0.05,4,1.0,1.0,0.10669040078730814,0.10372416658448518,0.9777777777777777,1.0,0.5,0.05,svae,ionosphere
32,8,3,relu,Dense,32,32,0.05,5,1.0,0.9777777777777777,0.10669040078730814,0.10372416658448518,0.9777777777777777,1.0,0.5,0.05,svae,ionosphere
32,8,3,relu,Dense,64,32,0.05,1,0.0,0.7,0.11119067454259277,0.13280979627783063,1.0,NaN,0.0,0.05,svae,ionosphere
32,8,3,relu,Dense,64,32,0.05,2,0.0,1.0,0.11119067454259277,0.13280979627783063,1.0,NaN,0.0,0.05,svae,ionosphere
32,8,3,relu,Dense,64,32,0.05,3,0.0,1.0,0.11119067454259277,0.13280979627783063,1.0,NaN,0.0,0.05,svae,ionosphere
32,8,3,relu,Dense,64,32,0.05,4,0.0,1.0,0.11119067454259277,0.13280979627783063,1.0,NaN,0.0,0.05,svae,ionosphere
32,8,3,relu,Dense,64,32,0.05,5,0.0,1.0,0.11119067454259277,0.13280979627783063,1.0,NaN,0.0,0.05,svae,ionosphere
32,8,3,relu,Dense,128,32,0.05,1,0.6666666666666666,1.0,0.10491425258436428,0.1381851786044034,1.0,1.0,1.0,0.05,svae,ionosphere
32,8,3,relu,Dense,128,32,0.05,2,0.0,1.0,0.10491425258436428,0.1381851786044034,1.0,1.0,1.0,0.05,svae,ionosphere
32,8,3,relu,Dense,128,32,0.05,3,0.6666666666666666,1.0,0.10491425258436428,0.1381851786044034,1.0,1.0,1.0,0.05,svae,ionosphere
32,8,3,relu,Dense,128,32,0.05,4,0.5,0.9888888888888889,0.10491425258436428,0.1381851786044034,1.0,1.0,1.0,0.05,svae,ionosphere
32,8,3,relu,Dense,128,32,0.05,5,0.5,0.9888888888888889,0.10491425258436428,0.1381851786044034,1.0,1.0,1.0,0.05,svae,ionosphere
32,8,3,relu,Dense,512,32,0.05,1,0.0,0.9888888888888889,0.11515703270852011,0.12678273011688618,1.0,1.0,0.5,0.05,svae,ionosphere
32,8,3,relu,Dense,512,32,0.05,2,0.0,1.0,0.11515703270852011,0.12678273011688618,1.0,1.0,0.5,0.05,svae,ionosphere
32,8,3,relu,Dense,512,32,0.05,3,0.0,1.0,0.11515703270852011,0.12678273011688618,1.0,1.0,0.5,0.05,svae,ionosphere
32,8,3,relu,Dense,512,32,0.05,4,0.6666666666666666,0.9888888888888888,0.11515703270852011,0.12678273011688618,1.0,1.0,0.5,0.05,svae,ionosphere
32,8,3,relu,Dense,512,32,0.05,5,0.6666666666666666,1.0,0.11515703270852011,0.12678273011688618,1.0,1.0,0.5,0.05,svae,ionosphere
32,8,3,relu,Dense,32,16,0.05,1,0.12698412698412698,0.7614647337429595,0.33020837199989955,0.34125429765105,0.9392121095750127,0.6666666666666666,0.21428571428571427,0.05,svae,musk-2
32,8,3,relu,Dense,32,16,0.05,2,0.09090909090909091,0.703437019969278,0.33020837199989955,0.34125429765105,0.9392121095750127,0.6666666666666666,0.21428571428571427,0.05,svae,musk-2
32,8,3,relu,Dense,32,16,0.05,3,0.05825242718446602,0.7296066948284691,0.33020837199989955,0.34125429765105,0.9392121095750127,0.6666666666666666,0.21428571428571427,0.05,svae,musk-2
32,8,3,relu,Dense,32,16,0.05,4,0.11594202898550725,0.7779057859703021,0.33020837199989955,0.34125429765105,0.9392121095750127,0.6666666666666666,0.21428571428571427,0.05,svae,musk-2
32,8,3,relu,Dense,32,16,0.05,5,0.12556053811659193,0.7862903225806451,0.33020837199989955,0.34125429765105,0.9392121095750127,0.6666666666666666,0.21428571428571427,0.05,svae,musk-2
32,8,3,relu,Dense,64,16,0.05,1,0.06896551724137931,0.7237743215565796,0.3617655307355175,0.3697037202501982,0.8901849718381977,0.8461538461538461,0.19642857142857142,0.05,svae,musk-2
32,8,3,relu,Dense,64,16,0.05,2,0.1,0.749407962109575,0.3617655307355175,0.3697037202501982,0.8901849718381977,0.8461538461538461,0.19642857142857142,0.05,svae,musk-2
32,8,3,relu,Dense,64,16,0.05,3,0.20224719101123595,0.7740655401945725,0.3617655307355175,0.3697037202501982,0.8901849718381977,0.8461538461538461,0.19642857142857142,0.05,svae,musk-2
32,8,3,relu,Dense,64,16,0.05,4,0.18947368421052632,0.7477438556067588,0.3617655307355175,0.3697037202501982,0.8901849718381977,0.8461538461538461,0.19642857142857142,0.05,svae,musk-2
32,8,3,relu,Dense,64,16,0.05,5,0.19801980198019803,0.7312948028673836,0.3617655307355175,0.3697037202501982,0.8901849718381977,0.8461538461538461,0.19642857142857142,0.05,svae,musk-2
32,8,3,relu,Dense,128,16,0.05,1,0.12698412698412698,0.6872039810547875,0.3463991684842551,0.35518400687376545,0.9152345750128009,0.6666666666666666,0.17857142857142858,0.05,svae,musk-2
32,8,3,relu,Dense,128,16,0.05,2,0.21212121212121213,0.7664250512032771,0.3463991684842551,0.35518400687376545,0.9152345750128009,0.6666666666666666,0.17857142857142858,0.05,svae,musk-2
32,8,3,relu,Dense,128,16,0.05,3,0.2571428571428571,0.8013712877624167,0.3463991684842551,0.35518400687376545,0.9152345750128009,0.6666666666666666,0.17857142857142858,0.05,svae,musk-2
32,8,3,relu,Dense,128,16,0.05,4,0.2972972972972973,0.8375096006144392,0.3463991684842551,0.35518400687376545,0.9152345750128009,0.6666666666666666,0.17857142857142858,0.05,svae,musk-2
32,8,3,relu,Dense,128,16,0.05,5,0.38461538461538464,0.8315892217101893,0.3463991684842551,0.35518400687376545,0.9152345750128009,0.6666666666666666,0.17857142857142858,0.05,svae,musk-2
32,8,3,relu,Dense,512,16,0.05,1,0.09523809523809523,0.5761808755760369,0.35061767657397946,0.3573584126616927,0.9048099078341013,0.8333333333333334,0.17857142857142858,0.05,svae,musk-2
32,8,3,relu,Dense,512,16,0.05,2,0.0625,0.6650665642601126,0.35061767657397946,0.3573584126616927,0.9048099078341013,0.8333333333333334,0.17857142857142858,0.05,svae,musk-2
32,8,3,relu,Dense,512,16,0.05,3,0.0625,0.6761312724014337,0.35061767657397946,0.3573584126616927,0.9048099078341013,0.8333333333333334,0.17857142857142858,0.05,svae,musk-2
32,8,3,relu,Dense,512,16,0.05,4,0.14492753623188406,0.668010752688172,0.35061767657397946,0.3573584126616927,0.9048099078341013,0.8333333333333334,0.17857142857142858,0.05,svae,musk-2
32,8,3,relu,Dense,512,16,0.05,5,0.14084507042253522,0.6824356758832566,0.35061767657397946,0.3573584126616927,0.9048099078341013,0.8333333333333334,0.17857142857142858,0.05,svae,musk-2
32,8,3,relu,Dense,32,32,0.05,1,0.024096385542168676,0.2745935739887353,0.331598475091229,0.34015430221158705,0.9501088069636456,0.7142857142857143,0.17857142857142858,0.05,svae,musk-2
32,8,3,relu,Dense,32,32,0.05,2,0.0,0.7230542754736303,0.331598475091229,0.34015430221158705,0.9501088069636456,0.7142857142857143,0.17857142857142858,0.05,svae,musk-2
32,8,3,relu,Dense,32,32,0.05,3,0.109375,0.8539586533538146,0.331598475091229,0.34015430221158705,0.9501088069636456,0.7142857142857143,0.17857142857142858,0.05,svae,musk-2
32,8,3,relu,Dense,32,32,0.05,4,0.13253012048192772,0.8214765745007682,0.331598475091229,0.34015430221158705,0.9501088069636456,0.7142857142857143,0.17857142857142858,0.05,svae,musk-2
32,8,3,relu,Dense,32,32,0.05,5,0.11981566820276497,0.8416218637992833,0.331598475091229,0.34015430221158705,0.9501088069636456,0.7142857142857143,0.17857142857142858,0.05,svae,musk-2
32,8,3,relu,Dense,64,32,0.05,1,0.0,0.5362423195084486,0.3736979001949531,0.3784208567966154,0.9224590373783923,0.7692307692307693,0.17857142857142858,0.05,svae,musk-2
32,8,3,relu,Dense,64,32,0.05,2,0.028368794326241134,0.35827892985151044,0.3736979001949531,0.3784208567966154,0.9224590373783923,0.7692307692307693,0.17857142857142858,0.05,svae,musk-2
32,8,3,relu,Dense,64,32,0.05,3,0.013157894736842105,0.7617047491039427,0.3736979001949531,0.3784208567966154,0.9224590373783923,0.7692307692307693,0.17857142857142858,0.05,svae,musk-2
32,8,3,relu,Dense,64,32,0.05,4,0.05228758169934641,0.7114695340501792,0.3736979001949531,0.3784208567966154,0.9224590373783923,0.7692307692307693,0.17857142857142858,0.05,svae,musk-2
32,8,3,relu,Dense,64,32,0.05,5,0.14285714285714285,0.7928827444956478,0.3736979001949531,0.3784208567966154,0.9224590373783923,0.7692307692307693,0.17857142857142858,0.05,svae,musk-2
32,8,3,relu,Dense,128,32,0.05,1,0.08955223880597014,0.7944908474142345,0.3384249915836577,0.3468614592199438,0.9523409498207885,0.5,0.125,0.05,svae,musk-2
32,8,3,relu,Dense,128,32,0.05,2,0.075,0.6737071172555044,0.3384249915836577,0.3468614592199438,0.9523409498207885,0.5,0.125,0.05,svae,musk-2
32,8,3,relu,Dense,128,32,0.05,3,0.09195402298850575,0.8342933947772657,0.3384249915836577,0.3468614592199438,0.9523409498207885,0.5,0.125,0.05,svae,musk-2
32,8,3,relu,Dense,128,32,0.05,4,0.1276595744680851,0.7670090885816692,0.3384249915836577,0.3468614592199438,0.9523409498207885,0.5,0.125,0.05,svae,musk-2
32,8,3,relu,Dense,128,32,0.05,5,0.12631578947368421,0.8389656938044034,0.3384249915836577,0.3468614592199438,0.9523409498207885,0.5,0.125,0.05,svae,musk-2
32,8,3,relu,Dense,512,32,0.05,1,0.0,0.5664682539682541,0.34985275675763156,0.35631797640262736,0.942476318484383,0.8666666666666667,0.23214285714285715,0.05,svae,musk-2
32,8,3,relu,Dense,512,32,0.05,2,0.0,0.7506240399385561,0.34985275675763156,0.35631797640262736,0.942476318484383,0.8666666666666667,0.23214285714285715,0.05,svae,musk-2
32,8,3,relu,Dense,512,32,0.05,3,0.03125,0.8197964669738863,0.34985275675763156,0.35631797640262736,0.942476318484383,0.8666666666666667,0.23214285714285715,0.05,svae,musk-2
32,8,3,relu,Dense,512,32,0.05,4,0.057971014492753624,0.809475806451613,0.34985275675763156,0.35631797640262736,0.942476318484383,0.8666666666666667,0.23214285714285715,0.05,svae,musk-2
32,8,3,relu,Dense,512,32,0.05,5,0.18421052631578946,0.7927867383512545,0.34985275675763156,0.35631797640262736,0.942476318484383,0.8666666666666667,0.23214285714285715,0.05,svae,musk-2
32,8,3,relu,Dense,32,16,0.05,1,0.02127659574468085,0.35300101729399797,0.10888157518137612,0.12537655392573901,0.9763946270268025,0.8181818181818182,0.1836734693877551,0.05,svae,page-blocks
32,8,3,relu,Dense,32,16,0.05,2,0.0851063829787234,0.7997487906658086,0.10888157518137612,0.12537655392573901,0.9763946270268025,0.8181818181818182,0.1836734693877551,0.05,svae,page-blocks
32,8,3,relu,Dense,32,16,0.05,3,0.08333333333333333,0.770735150621795,0.10888157518137612,0.12537655392573901,0.9763946270268025,0.8181818181818182,0.1836734693877551,0.05,svae,page-blocks
32,8,3,relu,Dense,32,16,0.05,4,0.06349206349206349,0.7635933315340379,0.10888157518137612,0.12537655392573901,0.9763946270268025,0.8181818181818182,0.1836734693877551,0.05,svae,page-blocks
32,8,3,relu,Dense,32,16,0.05,5,0.14814814814814814,0.7575310897502439,0.10888157518137612,0.12537655392573901,0.9763946270268025,0.8181818181818182,0.1836734693877551,0.05,svae,page-blocks
32,8,3,relu,Dense,64,16,0.05,1,0.0,0.7966657670189133,0.11478077036809232,0.12939752723585993,0.9879170386364108,0.7058823529411765,0.24489795918367346,0.05,svae,page-blocks
32,8,3,relu,Dense,64,16,0.05,2,0.07407407407407407,0.8907862229327133,0.11478077036809232,0.12939752723585993,0.9879170386364108,0.7058823529411765,0.24489795918367346,0.05,svae,page-blocks
32,8,3,relu,Dense,64,16,0.05,3,0.14814814814814814,0.9175991861648016,0.11478077036809232,0.12939752723585993,0.9879170386364108,0.7058823529411765,0.24489795918367346,0.05,svae,page-blocks
