hidden,latent,layers,nonlinearity,layertype,memorysize,k,Î²,anomaliesSeen,f1,auc,rsTrn,rsTst,knnauc,knnprec,knnrecall,ar,model,dataset
32,8,3,relu,Dense,64,16,0.05,4,0.2903225806451613,0.8905267091577221,0.11478077036809232,0.12939752723585993,0.9879170386364108,0.7058823529411765,0.24489795918367346,0.05,svae,page-blocks
32,8,3,relu,Dense,64,16,0.05,5,0.2857142857142857,0.8955716569435506,0.11478077036809232,0.12939752723585993,0.9879170386364108,0.7058823529411765,0.24489795918367346,0.05,svae,page-blocks
32,8,3,relu,Dense,128,16,0.05,1,0.0,0.6687773787032616,0.11909266783103967,0.13062689885177242,0.955176780783524,0.7692307692307693,0.20408163265306123,0.05,svae,page-blocks
32,8,3,relu,Dense,128,16,0.05,2,0.0784313725490196,0.813939003882326,0.11909266783103967,0.13062689885177242,0.955176780783524,0.7692307692307693,0.20408163265306123,0.05,svae,page-blocks
32,8,3,relu,Dense,128,16,0.05,3,0.18181818181818182,0.8710320343803848,0.11909266783103967,0.13062689885177242,0.955176780783524,0.7692307692307693,0.20408163265306123,0.05,svae,page-blocks
32,8,3,relu,Dense,128,16,0.05,4,0.1694915254237288,0.8526999813150082,0.11909266783103967,0.13062689885177242,0.955176780783524,0.7692307692307693,0.20408163265306123,0.05,svae,page-blocks
32,8,3,relu,Dense,128,16,0.05,5,0.3125,0.9346232898042227,0.11909266783103967,0.13062689885177242,0.955176780783524,0.7692307692307693,0.20408163265306123,0.05,svae,page-blocks
32,8,3,relu,Dense,512,16,0.05,1,0.04,0.6122448979591837,0.08708480523634153,0.09520504106152561,0.9993564058380219,0.5333333333333333,0.16326530612244897,0.05,svae,page-blocks
32,8,3,relu,Dense,512,16,0.05,2,0.18518518518518517,0.869765607158428,0.08708480523634153,0.09520504106152561,0.9993564058380219,0.5333333333333333,0.16326530612244897,0.05,svae,page-blocks
32,8,3,relu,Dense,512,16,0.05,3,0.10714285714285714,0.8508937654410696,0.08708480523634153,0.09520504106152561,0.9993564058380219,0.5333333333333333,0.16326530612244897,0.05,svae,page-blocks
32,8,3,relu,Dense,512,16,0.05,4,0.06779661016949153,0.8616480162767038,0.08708480523634153,0.09520504106152561,0.9993564058380219,0.5333333333333333,0.16326530612244897,0.05,svae,page-blocks
32,8,3,relu,Dense,512,16,0.05,5,0.23728813559322035,0.8820977017460087,0.08708480523634153,0.09520504106152561,0.9993564058380219,0.5333333333333333,0.16326530612244897,0.05,svae,page-blocks
32,8,3,relu,Dense,32,32,0.05,1,0.0,0.5385637469636888,0.10283420898373313,0.11643965523458201,0.9978927481470716,0.7222222222222222,0.2653061224489796,0.05,svae,page-blocks
32,8,3,relu,Dense,32,32,0.05,2,0.0625,0.6500301035978989,0.10283420898373313,0.11643965523458201,0.9978927481470716,0.7222222222222222,0.2653061224489796,0.05,svae,page-blocks
32,8,3,relu,Dense,32,32,0.05,3,0.08823529411764706,0.685822243444682,0.10283420898373313,0.11643965523458201,0.9978927481470716,0.7222222222222222,0.2653061224489796,0.05,svae,page-blocks
32,8,3,relu,Dense,32,32,0.05,4,0.15789473684210525,0.8875163493678244,0.10283420898373313,0.11643965523458201,0.9978927481470716,0.7222222222222222,0.2653061224489796,0.05,svae,page-blocks
32,8,3,relu,Dense,32,32,0.05,5,0.5,0.885730894595885,0.10283420898373313,0.11643965523458201,0.9978927481470716,0.7222222222222222,0.2653061224489796,0.05,svae,page-blocks
32,8,3,relu,Dense,64,32,0.05,1,0.10344827586206896,0.8227832333340254,0.10841035827204745,0.12061652593104166,0.9656507567421679,0.6666666666666666,0.20408163265306123,0.05,svae,page-blocks
32,8,3,relu,Dense,64,32,0.05,2,0.2222222222222222,0.7912886416010962,0.10841035827204745,0.12061652593104166,0.9656507567421679,0.6666666666666666,0.20408163265306123,0.05,svae,page-blocks
32,8,3,relu,Dense,64,32,0.05,3,0.15384615384615385,0.8117383270704008,0.10841035827204745,0.12061652593104166,0.9656507567421679,0.6666666666666666,0.20408163265306123,0.05,svae,page-blocks
32,8,3,relu,Dense,64,32,0.05,4,0.3333333333333333,0.8800527331990782,0.10841035827204745,0.12061652593104166,0.9656507567421679,0.6666666666666666,0.20408163265306123,0.05,svae,page-blocks
32,8,3,relu,Dense,64,32,0.05,5,0.32,0.884526750679926,0.10841035827204745,0.12061652593104166,0.9656507567421679,0.6666666666666666,0.20408163265306123,0.05,svae,page-blocks
32,8,3,relu,Dense,128,32,0.05,1,0.10344827586206896,0.8069632736105633,0.11101126099667155,0.12936753172058688,0.9876367637594203,0.6875,0.22448979591836735,0.05,svae,page-blocks
32,8,3,relu,Dense,128,32,0.05,2,0.273972602739726,0.7994477546868188,0.11101126099667155,0.12936753172058688,0.9876367637594203,0.6875,0.22448979591836735,0.05,svae,page-blocks
32,8,3,relu,Dense,128,32,0.05,3,0.1791044776119403,0.8854194780658958,0.11101126099667155,0.12936753172058688,0.9876367637594203,0.6875,0.22448979591836735,0.05,svae,page-blocks
32,8,3,relu,Dense,128,32,0.05,4,0.18461538461538463,0.8880768991218055,0.11101126099667155,0.12936753172058688,0.9876367637594203,0.6875,0.22448979591836735,0.05,svae,page-blocks
32,8,3,relu,Dense,128,32,0.05,5,0.23529411764705882,0.871322689808375,0.11101126099667155,0.12936753172058688,0.9876367637594203,0.6875,0.22448979591836735,0.05,svae,page-blocks
32,8,3,relu,Dense,512,32,0.05,1,0.0784313725490196,0.7032096663690909,0.09210460566283347,0.10458314120364089,0.9666161479851352,0.8125,0.2653061224489796,0.05,svae,page-blocks
32,8,3,relu,Dense,512,32,0.05,2,0.1509433962264151,0.7843648140843316,0.09210460566283347,0.10458314120364089,0.9666161479851352,0.8125,0.2653061224489796,0.05,svae,page-blocks
32,8,3,relu,Dense,512,32,0.05,3,0.11538461538461539,0.8001017293997965,0.09210460566283347,0.10458314120364089,0.9666161479851352,0.8125,0.2653061224489796,0.05,svae,page-blocks
32,8,3,relu,Dense,512,32,0.05,4,0.24561403508771928,0.8408038698694128,0.09210460566283347,0.10458314120364089,0.9666161479851352,0.8125,0.2653061224489796,0.05,svae,page-blocks
32,8,3,relu,Dense,512,32,0.05,5,0.21818181818181817,0.9918408869142774,0.09210460566283347,0.10458314120364089,0.9666161479851352,0.8125,0.2653061224489796,0.05,svae,page-blocks
32,8,3,relu,Dense,32,16,0.05,1,0.06779661016949153,0.5636691828027568,0.09288069637655441,0.09623850538174963,0.9241138825073844,0.6666666666666666,0.10909090909090909,0.05,svae,pendigits
32,8,3,relu,Dense,32,16,0.05,2,0.06349206349206349,0.6925418444371512,0.09288069637655441,0.09623850538174963,0.9241138825073844,0.6666666666666666,0.10909090909090909,0.05,svae,pendigits
32,8,3,relu,Dense,32,16,0.05,3,0.16901408450704225,0.7513291762389235,0.09288069637655441,0.09623850538174963,0.9241138825073844,0.6666666666666666,0.10909090909090909,0.05,svae,pendigits
32,8,3,relu,Dense,32,16,0.05,4,0.1388888888888889,0.7199704627502461,0.09288069637655441,0.09623850538174963,0.9241138825073844,0.6666666666666666,0.10909090909090909,0.05,svae,pendigits
32,8,3,relu,Dense,32,16,0.05,5,0.2891566265060241,0.6607154578273713,0.09288069637655441,0.09623850538174963,0.9241138825073844,0.6666666666666666,0.10909090909090909,0.05,svae,pendigits
32,8,3,relu,Dense,64,16,0.05,1,0.06349206349206349,0.529504430587463,0.11349676884101714,0.11721921501829836,0.9507876599934362,0.7857142857142857,0.2,0.05,svae,pendigits
32,8,3,relu,Dense,64,16,0.05,2,0.11428571428571428,0.6904988513291763,0.11349676884101714,0.11721921501829836,0.9507876599934362,0.7857142857142857,0.2,0.05,svae,pendigits
32,8,3,relu,Dense,64,16,0.05,3,0.3684210526315789,0.7735559566787003,0.11349676884101714,0.11721921501829836,0.9507876599934362,0.7857142857142857,0.2,0.05,svae,pendigits
32,8,3,relu,Dense,64,16,0.05,4,0.26666666666666666,0.7543403347554971,0.11349676884101714,0.11721921501829836,0.9507876599934362,0.7857142857142857,0.2,0.05,svae,pendigits
32,8,3,relu,Dense,64,16,0.05,5,0.3058823529411765,0.7533311453889071,0.11349676884101714,0.11721921501829836,0.9507876599934362,0.7857142857142857,0.2,0.05,svae,pendigits
32,8,3,relu,Dense,128,16,0.05,1,0.0,0.6806613062028224,0.10660815789809336,0.1115927981324401,0.9494092550049228,0.65,0.23636363636363636,0.05,svae,pendigits
32,8,3,relu,Dense,128,16,0.05,2,0.03278688524590164,0.6875943551033804,0.10660815789809336,0.1115927981324401,0.9494092550049228,0.65,0.23636363636363636,0.05,svae,pendigits
32,8,3,relu,Dense,128,16,0.05,3,0.05714285714285714,0.7735641614702986,0.10660815789809336,0.1115927981324401,0.9494092550049228,0.65,0.23636363636363636,0.05,svae,pendigits
32,8,3,relu,Dense,128,16,0.05,4,0.08333333333333333,0.7623235969806368,0.10660815789809336,0.1115927981324401,0.9494092550049228,0.65,0.23636363636363636,0.05,svae,pendigits
32,8,3,relu,Dense,128,16,0.05,5,0.1794871794871795,0.8014440433212997,0.10660815789809336,0.1115927981324401,0.9494092550049228,0.65,0.23636363636363636,0.05,svae,pendigits
32,8,3,relu,Dense,512,16,0.05,1,0.0,0.5333360682638661,0.09905070243105814,0.10163375495419838,0.9718821791926484,1.0,0.2,0.05,svae,pendigits
32,8,3,relu,Dense,512,16,0.05,2,0.0,0.6095257630456186,0.09905070243105814,0.10163375495419838,0.9718821791926484,1.0,0.2,0.05,svae,pendigits
32,8,3,relu,Dense,512,16,0.05,3,0.034482758620689655,0.6389317361339021,0.09905070243105814,0.10163375495419838,0.9718821791926484,1.0,0.2,0.05,svae,pendigits
32,8,3,relu,Dense,512,16,0.05,4,0.1,0.6906547423695437,0.09905070243105814,0.10163375495419838,0.9718821791926484,1.0,0.2,0.05,svae,pendigits
32,8,3,relu,Dense,512,16,0.05,5,0.13559322033898305,0.7468657696094518,0.09905070243105814,0.10163375495419838,0.9718821791926484,1.0,0.2,0.05,svae,pendigits
32,8,3,relu,Dense,32,32,0.05,1,0.08,0.3784542172628815,0.10261834079688334,0.10594486218350217,0.8799146701673778,0.6666666666666666,0.07272727272727272,0.05,svae,pendigits
32,8,3,relu,Dense,32,32,0.05,2,0.13793103448275862,0.5214637348211355,0.10261834079688334,0.10594486218350217,0.8799146701673778,0.6666666666666666,0.07272727272727272,0.05,svae,pendigits
32,8,3,relu,Dense,32,32,0.05,3,0.140625,0.6132425336396455,0.10261834079688334,0.10594486218350217,0.8799146701673778,0.6666666666666666,0.07272727272727272,0.05,svae,pendigits
32,8,3,relu,Dense,32,32,0.05,4,0.19047619047619047,0.7140137840498851,0.10261834079688334,0.10594486218350217,0.8799146701673778,0.6666666666666666,0.07272727272727272,0.05,svae,pendigits
32,8,3,relu,Dense,32,32,0.05,5,0.21052631578947367,0.7235805710534952,0.10261834079688334,0.10594486218350217,0.8799146701673778,0.6666666666666666,0.07272727272727272,0.05,svae,pendigits
32,8,3,relu,Dense,64,32,0.05,1,0.0,0.5333114538890712,0.10930316151489103,0.11366245266312353,0.9420659665244503,0.8571428571428571,0.32727272727272727,0.05,svae,pendigits
32,8,3,relu,Dense,64,32,0.05,2,0.2597402597402597,0.6592796192976699,0.10930316151489103,0.11366245266312353,0.9420659665244503,0.8571428571428571,0.32727272727272727,0.05,svae,pendigits
32,8,3,relu,Dense,64,32,0.05,3,0.11214953271028037,0.6239908106334099,0.10930316151489103,0.11366245266312353,0.9420659665244503,0.8571428571428571,0.32727272727272727,0.05,svae,pendigits
32,8,3,relu,Dense,64,32,0.05,4,0.1651376146788991,0.6878897276009189,0.10930316151489103,0.11366245266312353,0.9420659665244503,0.8571428571428571,0.32727272727272727,0.05,svae,pendigits
32,8,3,relu,Dense,64,32,0.05,5,0.15942028985507245,0.7264686576960946,0.10930316151489103,0.11366245266312353,0.9420659665244503,0.8571428571428571,0.32727272727272727,0.05,svae,pendigits
32,8,3,relu,Dense,128,32,0.05,1,0.03076923076923077,0.5618148999015425,0.10297927691789158,0.10970765745898849,0.9607893009517559,0.8125,0.23636363636363636,0.05,svae,pendigits
32,8,3,relu,Dense,128,32,0.05,2,0.0,0.6532490974729241,0.10297927691789158,0.10970765745898849,0.9607893009517559,0.8125,0.23636363636363636,0.05,svae,pendigits
32,8,3,relu,Dense,128,32,0.05,3,0.024691358024691357,0.6809812930751559,0.10297927691789158,0.10970765745898849,0.9607893009517559,0.8125,0.23636363636363636,0.05,svae,pendigits
32,8,3,relu,Dense,128,32,0.05,4,0.02666666666666667,0.7624794880210044,0.10297927691789158,0.10970765745898849,0.9607893009517559,0.8125,0.23636363636363636,0.05,svae,pendigits
32,8,3,relu,Dense,128,32,0.05,5,0.047619047619047616,0.7526665572694453,0.10297927691789158,0.10970765745898849,0.9607893009517559,0.8125,0.23636363636363636,0.05,svae,pendigits
32,8,3,relu,Dense,512,32,0.05,1,0.03508771929824561,0.5824745651460453,0.11010427098295873,0.11264703437300116,0.896783721693469,1.0,0.10909090909090909,0.05,svae,pendigits
32,8,3,relu,Dense,512,32,0.05,2,0.0,0.60173121102724,0.11010427098295873,0.11264703437300116,0.896783721693469,1.0,0.10909090909090909,0.05,svae,pendigits
32,8,3,relu,Dense,512,32,0.05,3,0.0,0.6619707909419101,0.11010427098295873,0.11264703437300116,0.896783721693469,1.0,0.10909090909090909,0.05,svae,pendigits
32,8,3,relu,Dense,512,32,0.05,4,0.03389830508474576,0.7193797177551691,0.11010427098295873,0.11264703437300116,0.896783721693469,1.0,0.10909090909090909,0.05,svae,pendigits
32,8,3,relu,Dense,512,32,0.05,5,0.06557377049180328,0.7744502789629143,0.11010427098295873,0.11264703437300116,0.896783721693469,1.0,0.10909090909090909,0.05,svae,pendigits
32,8,3,relu,Dense,32,16,0.05,1,0.0,0.8320000000000001,0.08356242055461657,0.14270370869063256,0.6629999999999999,0.0,0.0,0.05,svae,pima-indians
32,8,3,relu,Dense,32,16,0.05,2,0.2857142857142857,0.878,0.08356242055461657,0.14270370869063256,0.6629999999999999,0.0,0.0,0.05,svae,pima-indians
32,8,3,relu,Dense,32,16,0.05,3,0.18181818181818182,0.9,0.08356242055461657,0.14270370869063256,0.6629999999999999,0.0,0.0,0.05,svae,pima-indians
32,8,3,relu,Dense,32,16,0.05,4,0.0,0.914,0.08356242055461657,0.14270370869063256,0.6629999999999999,0.0,0.0,0.05,svae,pima-indians
32,8,3,relu,Dense,32,16,0.05,5,0.0,0.854,0.08356242055461657,0.14270370869063256,0.6629999999999999,0.0,0.0,0.05,svae,pima-indians
32,8,3,relu,Dense,64,16,0.05,1,0.2857142857142857,0.7100000000000001,0.08629407774485093,0.1336782950877567,0.87,0.0,0.0,0.05,svae,pima-indians
32,8,3,relu,Dense,64,16,0.05,2,0.3333333333333333,0.692,0.08629407774485093,0.1336782950877567,0.87,0.0,0.0,0.05,svae,pima-indians
32,8,3,relu,Dense,64,16,0.05,3,0.25,0.686,0.08629407774485093,0.1336782950877567,0.87,0.0,0.0,0.05,svae,pima-indians
32,8,3,relu,Dense,64,16,0.05,4,0.4444444444444444,0.9039999999999999,0.08629407774485093,0.1336782950877567,0.87,0.0,0.0,0.05,svae,pima-indians
32,8,3,relu,Dense,64,16,0.05,5,0.5,0.81,0.08629407774485093,0.1336782950877567,0.87,0.0,0.0,0.05,svae,pima-indians
32,8,3,relu,Dense,128,16,0.05,1,0.0,0.44,0.08626772463289265,0.12441592564593924,0.57,1.0,0.2,0.05,svae,pima-indians
32,8,3,relu,Dense,128,16,0.05,2,0.0,0.395,0.08626772463289265,0.12441592564593924,0.57,1.0,0.2,0.05,svae,pima-indians
32,8,3,relu,Dense,128,16,0.05,3,0.0,0.49599999999999994,0.08626772463289265,0.12441592564593924,0.57,1.0,0.2,0.05,svae,pima-indians
32,8,3,relu,Dense,128,16,0.05,4,0.2857142857142857,0.476,0.08626772463289265,0.12441592564593924,0.57,1.0,0.2,0.05,svae,pima-indians
32,8,3,relu,Dense,128,16,0.05,5,0.2857142857142857,0.728,0.08626772463289265,0.12441592564593924,0.57,1.0,0.2,0.05,svae,pima-indians
32,8,3,relu,Dense,512,16,0.05,1,0.0,0.485,0.10469795760715243,0.16337992249623468,0.8400000000000001,0.4,0.4,0.05,svae,pima-indians
32,8,3,relu,Dense,512,16,0.05,2,0.0,0.475,0.10469795760715243,0.16337992249623468,0.8400000000000001,0.4,0.4,0.05,svae,pima-indians
32,8,3,relu,Dense,512,16,0.05,3,0.0,0.46,0.10469795760715243,0.16337992249623468,0.8400000000000001,0.4,0.4,0.05,svae,pima-indians
32,8,3,relu,Dense,512,16,0.05,4,0.0,0.546,0.10469795760715243,0.16337992249623468,0.8400000000000001,0.4,0.4,0.05,svae,pima-indians
32,8,3,relu,Dense,512,16,0.05,5,0.2222222222222222,0.54,0.10469795760715243,0.16337992249623468,0.8400000000000001,0.4,0.4,0.05,svae,pima-indians
32,8,3,relu,Dense,32,32,0.05,1,0.0,0.636,0.10452157632166933,0.16984124435982648,0.7360000000000001,0.0,0.0,0.05,svae,pima-indians
32,8,3,relu,Dense,32,32,0.05,2,0.0,0.736,0.10452157632166933,0.16984124435982648,0.7360000000000001,0.0,0.0,0.05,svae,pima-indians
32,8,3,relu,Dense,32,32,0.05,3,0.0,0.864,0.10452157632166933,0.16984124435982648,0.7360000000000001,0.0,0.0,0.05,svae,pima-indians
32,8,3,relu,Dense,32,32,0.05,4,0.14285714285714285,0.94,0.10452157632166933,0.16984124435982648,0.7360000000000001,0.0,0.0,0.05,svae,pima-indians
32,8,3,relu,Dense,32,32,0.05,5,0.4,0.9440000000000001,0.10452157632166933,0.16984124435982648,0.7360000000000001,0.0,0.0,0.05,svae,pima-indians
32,8,3,relu,Dense,64,32,0.05,1,0.0,0.862,0.08672234017239099,0.14201725998157624,0.8220000000000001,0.0,0.0,0.05,svae,pima-indians
32,8,3,relu,Dense,64,32,0.05,2,0.0,0.6100000000000001,0.08672234017239099,0.14201725998157624,0.8220000000000001,0.0,0.0,0.05,svae,pima-indians
32,8,3,relu,Dense,64,32,0.05,3,0.3333333333333333,0.6819999999999999,0.08672234017239099,0.14201725998157624,0.8220000000000001,0.0,0.0,0.05,svae,pima-indians
32,8,3,relu,Dense,64,32,0.05,4,0.0,0.6799999999999999,0.08672234017239099,0.14201725998157624,0.8220000000000001,0.0,0.0,0.05,svae,pima-indians
32,8,3,relu,Dense,64,32,0.05,5,0.0,0.626,0.08672234017239099,0.14201725998157624,0.8220000000000001,0.0,0.0,0.05,svae,pima-indians
32,8,3,relu,Dense,128,32,0.05,1,0.0,0.51,0.08252534237194846,0.12980594286159383,0.778,0.5,0.2,0.05,svae,pima-indians
32,8,3,relu,Dense,128,32,0.05,2,0.0,0.7810000000000001,0.08252534237194846,0.12980594286159383,0.778,0.5,0.2,0.05,svae,pima-indians
32,8,3,relu,Dense,128,32,0.05,3,0.0,0.8460000000000001,0.08252534237194846,0.12980594286159383,0.778,0.5,0.2,0.05,svae,pima-indians
32,8,3,relu,Dense,128,32,0.05,4,0.0,0.896,0.08252534237194846,0.12980594286159383,0.778,0.5,0.2,0.05,svae,pima-indians
32,8,3,relu,Dense,128,32,0.05,5,0.36363636363636365,0.868,0.08252534237194846,0.12980594286159383,0.778,0.5,0.2,0.05,svae,pima-indians
32,8,3,relu,Dense,512,32,0.05,1,0.0,0.6719999999999999,0.09675310200535327,0.17263663831952394,0.7400000000000001,NaN,0.0,0.05,svae,pima-indians
32,8,3,relu,Dense,512,32,0.05,2,0.0,0.6519999999999999,0.09675310200535327,0.17263663831952394,0.7400000000000001,NaN,0.0,0.05,svae,pima-indians
32,8,3,relu,Dense,512,32,0.05,3,0.0,0.746,0.09675310200535327,0.17263663831952394,0.7400000000000001,NaN,0.0,0.05,svae,pima-indians
32,8,3,relu,Dense,512,32,0.05,4,0.0,0.8280000000000001,0.09675310200535327,0.17263663831952394,0.7400000000000001,NaN,0.0,0.05,svae,pima-indians
32,8,3,relu,Dense,512,32,0.05,5,0.0,0.8089999999999999,0.09675310200535327,0.17263663831952394,0.7400000000000001,NaN,0.0,0.05,svae,pima-indians
32,8,3,relu,Dense,32,16,0.05,1,0.0,0.2954545454545454,0.25325274115709834,0.5323417110327372,0.5,NaN,0.0,0.05,svae,sonar
32,8,3,relu,Dense,32,16,0.05,2,0.0,0.25,0.25325274115709834,0.5323417110327372,0.5,NaN,0.0,0.05,svae,sonar
32,8,3,relu,Dense,32,16,0.05,3,0.0,0.25,0.25325274115709834,0.5323417110327372,0.5,NaN,0.0,0.05,svae,sonar
32,8,3,relu,Dense,32,16,0.05,4,0.0,0.5454545454545454,0.25325274115709834,0.5323417110327372,0.5,NaN,0.0,0.05,svae,sonar
32,8,3,relu,Dense,32,16,0.05,1,0.0,0.3181818181818182,0.24060764654686342,0.528013623021849,0.5,NaN,0.0,0.01,svae,sonar
32,8,3,relu,Dense,64,16,0.05,1,0.0,0.38636363636363635,0.2508421748763911,0.47015758880135494,1.0,NaN,0.0,0.05,svae,sonar
32,8,3,relu,Dense,64,16,0.05,2,0.6666666666666666,0.9090909090909091,0.2508421748763911,0.47015758880135494,1.0,NaN,0.0,0.05,svae,sonar
