hidden,latent,layers,nonlinearity,layertype,memorysize,k,Î²,anomaliesSeen,f1,auc,rsTrn,rsTst,knnauc,knnprec,knnrecall,ar,model,dataset
32,8,3,relu,Dense,64,16,0.05,3,0.6666666666666666,0.9090909090909091,0.2508421748763911,0.47015758880135494,1.0,NaN,0.0,0.05,svae,sonar
32,8,3,relu,Dense,64,16,0.05,4,0.6666666666666666,0.7272727272727273,0.2508421748763911,0.47015758880135494,1.0,NaN,0.0,0.05,svae,sonar
32,8,3,relu,Dense,64,16,0.05,1,0.0,0.25,0.2643060870590653,0.5552219316997109,0.5,NaN,0.0,0.01,svae,sonar
32,8,3,relu,Dense,128,16,0.05,1,0.0,0.36363636363636365,0.24367642814892598,0.5362044363290234,0.5,NaN,0.0,0.05,svae,sonar
32,8,3,relu,Dense,128,16,0.05,2,0.0,0.40909090909090906,0.24367642814892598,0.5362044363290234,0.5,NaN,0.0,0.05,svae,sonar
32,8,3,relu,Dense,128,16,0.05,3,0.0,0.36363636363636365,0.24367642814892598,0.5362044363290234,0.5,NaN,0.0,0.05,svae,sonar
32,8,3,relu,Dense,128,16,0.05,4,0.0,0.3181818181818182,0.24367642814892598,0.5362044363290234,0.5,NaN,0.0,0.05,svae,sonar
32,8,3,relu,Dense,128,16,0.05,1,0.0,0.7727272727272727,0.2369283370219277,0.5689509534552085,0.4772727272727273,NaN,0.0,0.01,svae,sonar
32,8,3,relu,Dense,512,16,0.05,1,0.0,0.4772727272727273,0.23238044665357313,0.5388616261497375,0.4772727272727273,NaN,0.0,0.05,svae,sonar
32,8,3,relu,Dense,512,16,0.05,2,0.0,0.4318181818181818,0.23238044665357313,0.5388616261497375,0.4772727272727273,NaN,0.0,0.05,svae,sonar
32,8,3,relu,Dense,512,16,0.05,3,0.0,0.40909090909090906,0.23238044665357313,0.5388616261497375,0.4772727272727273,NaN,0.0,0.05,svae,sonar
32,8,3,relu,Dense,512,16,0.05,4,0.0,0.38636363636363635,0.23238044665357313,0.5388616261497375,0.4772727272727273,NaN,0.0,0.05,svae,sonar
32,8,3,relu,Dense,512,16,0.05,1,0.0,0.4318181818181818,0.254967897246727,0.481293087643321,0.4772727272727273,NaN,0.0,0.01,svae,sonar
32,8,3,relu,Dense,32,32,0.05,1,0.0,0.6818181818181819,0.2570486704877797,0.5613365171838629,0.9545454545454546,NaN,0.0,0.05,svae,sonar
32,8,3,relu,Dense,32,32,0.05,2,0.0,0.7727272727272727,0.2570486704877797,0.5613365171838629,0.9545454545454546,NaN,0.0,0.05,svae,sonar
32,8,3,relu,Dense,32,32,0.05,3,0.0,0.5909090909090908,0.2570486704877797,0.5613365171838629,0.9545454545454546,NaN,0.0,0.05,svae,sonar
32,8,3,relu,Dense,32,32,0.05,4,0.0,1.0,0.2570486704877797,0.5613365171838629,0.9545454545454546,NaN,0.0,0.05,svae,sonar
32,8,3,relu,Dense,32,32,0.05,1,0.0,0.9545454545454546,0.2577710317077308,0.5238853989386519,0.5,NaN,0.0,0.01,svae,sonar
32,8,3,relu,Dense,64,32,0.05,1,0.0,0.2954545454545454,0.2425126037750372,0.49674150759839164,1.0,NaN,0.0,0.05,svae,sonar
32,8,3,relu,Dense,64,32,0.05,2,0.0,0.11363636363636365,0.2425126037750372,0.49674150759839164,1.0,NaN,0.0,0.05,svae,sonar
32,8,3,relu,Dense,64,32,0.05,3,0.6666666666666666,0.7727272727272727,0.2425126037750372,0.49674150759839164,1.0,NaN,0.0,0.05,svae,sonar
32,8,3,relu,Dense,64,32,0.05,4,0.0,0.8181818181818182,0.2425126037750372,0.49674150759839164,1.0,NaN,0.0,0.05,svae,sonar
32,8,3,relu,Dense,64,32,0.05,1,0.0,0.9545454545454546,0.23903930475813473,0.5096021341398995,0.5,NaN,0.0,0.01,svae,sonar
32,8,3,relu,Dense,128,32,0.05,1,0.0,1.0,0.25628289100647744,0.5116473281678527,0.4772727272727273,0.0,0.0,0.05,svae,sonar
32,8,3,relu,Dense,128,32,0.05,2,0.0,1.0,0.25628289100647744,0.5116473281678527,0.4772727272727273,0.0,0.0,0.05,svae,sonar
32,8,3,relu,Dense,128,32,0.05,3,0.0,1.0,0.25628289100647744,0.5116473281678527,0.4772727272727273,0.0,0.0,0.05,svae,sonar
32,8,3,relu,Dense,128,32,0.05,4,0.0,1.0,0.25628289100647744,0.5116473281678527,0.4772727272727273,0.0,0.0,0.05,svae,sonar
32,8,3,relu,Dense,128,32,0.05,1,0.0,0.9090909090909092,0.23313362202975105,0.576585257474185,0.5,NaN,0.0,0.01,svae,sonar
32,8,3,relu,Dense,512,32,0.05,1,0.0,0.5,0.26266387487546067,0.47179159948659133,1.0,1.0,1.0,0.05,svae,sonar
32,8,3,relu,Dense,512,32,0.05,2,0.0,0.38636363636363635,0.26266387487546067,0.47179159948659133,1.0,1.0,1.0,0.05,svae,sonar
32,8,3,relu,Dense,512,32,0.05,3,0.0,1.0,0.26266387487546067,0.47179159948659133,1.0,1.0,1.0,0.05,svae,sonar
32,8,3,relu,Dense,512,32,0.05,4,0.0,0.9090909090909091,0.26266387487546067,0.47179159948659133,1.0,1.0,1.0,0.05,svae,sonar
32,8,3,relu,Dense,512,32,0.05,1,0.0,0.4318181818181818,0.22823143708403126,0.5014919900045062,0.5,NaN,0.0,0.01,svae,sonar
32,8,3,relu,Dense,32,16,0.05,1,0.32558139534883723,0.9506645031679803,0.09092724942003577,0.09630762113538263,0.9662726008344923,0.5714285714285714,0.1111111111111111,0.05,svae,statlog-satimage
32,8,3,relu,Dense,32,16,0.05,2,0.5,0.9502395302117137,0.09092724942003577,0.09630762113538263,0.9662726008344923,0.5714285714285714,0.1111111111111111,0.05,svae,statlog-satimage
32,8,3,relu,Dense,32,16,0.05,3,0.46808510638297873,0.9506258692628651,0.09092724942003577,0.09630762113538263,0.9662726008344923,0.5714285714285714,0.1111111111111111,0.05,svae,statlog-satimage
32,8,3,relu,Dense,32,16,0.05,4,0.42857142857142855,0.9504326997372894,0.09092724942003577,0.09630762113538263,0.9662726008344923,0.5714285714285714,0.1111111111111111,0.05,svae,statlog-satimage
32,8,3,relu,Dense,32,16,0.05,5,0.6333333333333333,0.945526193787668,0.09092724942003577,0.09630762113538263,0.9662726008344923,0.5714285714285714,0.1111111111111111,0.05,svae,statlog-satimage
32,8,3,relu,Dense,64,16,0.05,1,0.06896551724137931,0.780829856281873,0.08204400662601453,0.08864859192608661,0.9391902333487869,0.6666666666666666,0.05555555555555555,0.05,svae,statlog-satimage
32,8,3,relu,Dense,64,16,0.05,2,0.21875,0.8920182352032143,0.08204400662601453,0.08864859192608661,0.9391902333487869,0.6666666666666666,0.05555555555555555,0.05,svae,statlog-satimage
32,8,3,relu,Dense,64,16,0.05,3,0.16393442622950818,0.9290295163035078,0.08204400662601453,0.08864859192608661,0.9391902333487869,0.6666666666666666,0.05555555555555555,0.05,svae,statlog-satimage
32,8,3,relu,Dense,64,16,0.05,4,0.1875,0.9704450625869262,0.08204400662601453,0.08864859192608661,0.9391902333487869,0.6666666666666666,0.05555555555555555,0.05,svae,statlog-satimage
32,8,3,relu,Dense,64,16,0.05,5,0.22857142857142856,0.9641863699582753,0.08204400662601453,0.08864859192608661,0.9391902333487869,0.6666666666666666,0.05555555555555555,0.05,svae,statlog-satimage
32,8,3,relu,Dense,128,16,0.05,1,0.15384615384615385,0.8547171998145573,0.07881168501707475,0.0832120379150481,0.9693439962911451,0.5,0.1111111111111111,0.05,svae,statlog-satimage
32,8,3,relu,Dense,128,16,0.05,2,0.15,0.8576340596507495,0.07881168501707475,0.0832120379150481,0.9693439962911451,0.5,0.1111111111111111,0.05,svae,statlog-satimage
32,8,3,relu,Dense,128,16,0.05,3,0.4489795918367347,0.8883286972647195,0.07881168501707475,0.0832120379150481,0.9693439962911451,0.5,0.1111111111111111,0.05,svae,statlog-satimage
32,8,3,relu,Dense,128,16,0.05,4,0.391304347826087,0.9717586153608407,0.07881168501707475,0.0832120379150481,0.9693439962911451,0.5,0.1111111111111111,0.05,svae,statlog-satimage
32,8,3,relu,Dense,128,16,0.05,5,0.48,0.9722801730798949,0.07881168501707475,0.0832120379150481,0.9693439962911451,0.5,0.1111111111111111,0.05,svae,statlog-satimage
32,8,3,relu,Dense,512,16,0.05,1,0.0,0.6548833256065523,0.0781731191934552,0.08307589649699199,0.8987984855509196,0.5454545454545454,0.16666666666666666,0.05,svae,statlog-satimage
32,8,3,relu,Dense,512,16,0.05,2,0.045454545454545456,0.8000695410292072,0.0781731191934552,0.08307589649699199,0.8987984855509196,0.5454545454545454,0.16666666666666666,0.05,svae,statlog-satimage
32,8,3,relu,Dense,512,16,0.05,3,0.23255813953488372,0.8780327615515376,0.0781731191934552,0.08307589649699199,0.8987984855509196,0.5454545454545454,0.16666666666666666,0.05,svae,statlog-satimage
32,8,3,relu,Dense,512,16,0.05,4,0.19047619047619047,0.9048446917014372,0.0781731191934552,0.08307589649699199,0.8987984855509196,0.5454545454545454,0.16666666666666666,0.05,svae,statlog-satimage
32,8,3,relu,Dense,512,16,0.05,5,0.23076923076923078,0.9413537320352341,0.0781731191934552,0.08307589649699199,0.8987984855509196,0.5454545454545454,0.16666666666666666,0.05,svae,statlog-satimage
32,8,3,relu,Dense,32,32,0.05,1,0.2857142857142857,0.9145804357904497,0.07339138439196066,0.07881968410759976,0.9277932313398238,0.5,0.08333333333333333,0.05,svae,statlog-satimage
32,8,3,relu,Dense,32,32,0.05,2,0.22727272727272727,0.9881007572245403,0.07339138439196066,0.07881968410759976,0.9277932313398238,0.5,0.08333333333333333,0.05,svae,statlog-satimage
32,8,3,relu,Dense,32,32,0.05,3,0.27906976744186046,0.9850486787204451,0.07339138439196066,0.07881968410759976,0.9277932313398238,0.5,0.08333333333333333,0.05,svae,statlog-satimage
32,8,3,relu,Dense,32,32,0.05,4,0.5483870967741935,0.9845464379539484,0.07339138439196066,0.07881968410759976,0.9277932313398238,0.5,0.08333333333333333,0.05,svae,statlog-satimage
32,8,3,relu,Dense,32,32,0.05,5,0.4262295081967213,0.981726162880544,0.07339138439196066,0.07881968410759976,0.9277932313398238,0.5,0.08333333333333333,0.05,svae,statlog-satimage
32,8,3,relu,Dense,64,32,0.05,1,0.0,0.7062277855045589,0.09022868505949987,0.09631662925112529,0.9263830938031217,0.5,0.1111111111111111,0.05,svae,statlog-satimage
32,8,3,relu,Dense,64,32,0.05,2,0.14634146341463414,0.8274996136609488,0.09022868505949987,0.09631662925112529,0.9263830938031217,0.5,0.1111111111111111,0.05,svae,statlog-satimage
32,8,3,relu,Dense,64,32,0.05,3,0.33962264150943394,0.9463375057950857,0.09022868505949987,0.09631662925112529,0.9263830938031217,0.5,0.1111111111111111,0.05,svae,statlog-satimage
32,8,3,relu,Dense,64,32,0.05,4,0.4,0.9545278936794932,0.09022868505949987,0.09631662925112529,0.9263830938031217,0.5,0.1111111111111111,0.05,svae,statlog-satimage
32,8,3,relu,Dense,64,32,0.05,5,0.47058823529411764,0.9405037861227012,0.09022868505949987,0.09631662925112529,0.9263830938031217,0.5,0.1111111111111111,0.05,svae,statlog-satimage
32,8,3,relu,Dense,128,32,0.05,1,0.15384615384615385,0.9261706073249883,0.08536491547087018,0.08858490541902875,0.9255910987482616,0.9090909090909091,0.2777777777777778,0.05,svae,statlog-satimage
32,8,3,relu,Dense,128,32,0.05,2,0.1951219512195122,0.9053662494204915,0.08536491547087018,0.08858490541902875,0.9255910987482616,0.9090909090909091,0.2777777777777778,0.05,svae,statlog-satimage
32,8,3,relu,Dense,128,32,0.05,3,0.27906976744186046,0.9589514758151755,0.08536491547087018,0.08858490541902875,0.9255910987482616,0.9090909090909091,0.2777777777777778,0.05,svae,statlog-satimage
32,8,3,relu,Dense,128,32,0.05,4,0.15,0.9304203368876525,0.08536491547087018,0.08858490541902875,0.9255910987482616,0.9090909090909091,0.2777777777777778,0.05,svae,statlog-satimage
32,8,3,relu,Dense,128,32,0.05,5,0.35555555555555557,0.9438649358677176,0.08536491547087018,0.08858490541902875,0.9255910987482616,0.9090909090909091,0.2777777777777778,0.05,svae,statlog-satimage
32,8,3,relu,Dense,512,32,0.05,1,0.0,0.518544274455262,0.0857208956044697,0.08999469587884361,0.9264796785659095,0.6666666666666666,0.2222222222222222,0.05,svae,statlog-satimage
32,8,3,relu,Dense,512,32,0.05,2,0.08695652173913043,0.8774146190696955,0.0857208956044697,0.08999469587884361,0.9264796785659095,0.6666666666666666,0.2222222222222222,0.05,svae,statlog-satimage
32,8,3,relu,Dense,512,32,0.05,3,0.044444444444444446,0.8285040951939422,0.0857208956044697,0.08999469587884361,0.9264796785659095,0.6666666666666666,0.2222222222222222,0.05,svae,statlog-satimage
32,8,3,relu,Dense,512,32,0.05,4,0.13559322033898305,0.8917864317725236,0.0857208956044697,0.08999469587884361,0.9264796785659095,0.6666666666666666,0.2222222222222222,0.05,svae,statlog-satimage
32,8,3,relu,Dense,512,32,0.05,5,0.1276595744680851,0.8951089476124247,0.0857208956044697,0.08999469587884361,0.9264796785659095,0.6666666666666666,0.2222222222222222,0.05,svae,statlog-satimage
32,8,3,relu,Dense,32,16,0.05,1,0.25,0.7651515151515151,0.07677939840650078,0.08750862640692501,0.7648601398601398,1.0,0.07692307692307693,0.05,svae,statlog-segment
32,8,3,relu,Dense,32,16,0.05,2,0.3333333333333333,0.7322261072261073,0.07677939840650078,0.08750862640692501,0.7648601398601398,1.0,0.07692307692307693,0.05,svae,statlog-segment
32,8,3,relu,Dense,32,16,0.05,3,0.10256410256410256,0.828962703962704,0.07677939840650078,0.08750862640692501,0.7648601398601398,1.0,0.07692307692307693,0.05,svae,statlog-segment
32,8,3,relu,Dense,32,16,0.05,4,0.11764705882352941,0.9018065268065267,0.07677939840650078,0.08750862640692501,0.7648601398601398,1.0,0.07692307692307693,0.05,svae,statlog-segment
32,8,3,relu,Dense,32,16,0.05,5,0.2222222222222222,0.8761655011655012,0.07677939840650078,0.08750862640692501,0.7648601398601398,1.0,0.07692307692307693,0.05,svae,statlog-segment
32,8,3,relu,Dense,64,16,0.05,1,0.0,0.787004662004662,0.06570262651508896,0.06064591066185832,0.7958916083916084,0.8,0.3076923076923077,0.05,svae,statlog-segment
32,8,3,relu,Dense,64,16,0.05,2,0.23529411764705882,0.8091491841491842,0.06570262651508896,0.06064591066185832,0.7958916083916084,0.8,0.3076923076923077,0.05,svae,statlog-segment
32,8,3,relu,Dense,64,16,0.05,3,0.3076923076923077,0.8299825174825175,0.06570262651508896,0.06064591066185832,0.7958916083916084,0.8,0.3076923076923077,0.05,svae,statlog-segment
32,8,3,relu,Dense,64,16,0.05,4,0.15384615384615385,0.7957459207459208,0.06570262651508896,0.06064591066185832,0.7958916083916084,0.8,0.3076923076923077,0.05,svae,statlog-segment
32,8,3,relu,Dense,64,16,0.05,5,0.14814814814814814,0.8595571095571095,0.06570262651508896,0.06064591066185832,0.7958916083916084,0.8,0.3076923076923077,0.05,svae,statlog-segment
32,8,3,relu,Dense,128,16,0.05,1,0.14285714285714285,0.6520979020979021,0.07942349524460622,0.10380258964283348,0.8733974358974359,1.0,0.23076923076923078,0.05,svae,statlog-segment
32,8,3,relu,Dense,128,16,0.05,2,0.11764705882352941,0.6896853146853146,0.07942349524460622,0.10380258964283348,0.8733974358974359,1.0,0.23076923076923078,0.05,svae,statlog-segment
32,8,3,relu,Dense,128,16,0.05,3,0.2,0.8190559440559441,0.07942349524460622,0.10380258964283348,0.8733974358974359,1.0,0.23076923076923078,0.05,svae,statlog-segment
32,8,3,relu,Dense,128,16,0.05,4,0.21052631578947367,0.8062354312354312,0.07942349524460622,0.10380258964283348,0.8733974358974359,1.0,0.23076923076923078,0.05,svae,statlog-segment
32,8,3,relu,Dense,128,16,0.05,5,0.2857142857142857,0.8388694638694639,0.07942349524460622,0.10380258964283348,0.8733974358974359,1.0,0.23076923076923078,0.05,svae,statlog-segment
32,8,3,relu,Dense,512,16,0.05,1,0.0,0.6395687645687645,0.07149196960287761,0.0728989805250035,0.7992424242424243,0.6666666666666666,0.15384615384615385,0.05,svae,statlog-segment
32,8,3,relu,Dense,512,16,0.05,2,0.0,0.710081585081585,0.07149196960287761,0.0728989805250035,0.7992424242424243,0.6666666666666666,0.15384615384615385,0.05,svae,statlog-segment
32,8,3,relu,Dense,512,16,0.05,3,0.375,0.6805069930069931,0.07149196960287761,0.0728989805250035,0.7992424242424243,0.6666666666666666,0.15384615384615385,0.05,svae,statlog-segment
32,8,3,relu,Dense,512,16,0.05,4,0.0,0.7071678321678322,0.07149196960287761,0.0728989805250035,0.7992424242424243,0.6666666666666666,0.15384615384615385,0.05,svae,statlog-segment
32,8,3,relu,Dense,512,16,0.05,5,0.14285714285714285,0.796911421911422,0.07149196960287761,0.0728989805250035,0.7992424242424243,0.6666666666666666,0.15384615384615385,0.05,svae,statlog-segment
32,8,3,relu,Dense,32,32,0.05,1,0.0,0.6357808857808858,0.06443770389838098,0.0669095751126791,0.8735431235431236,0.75,0.23076923076923078,0.05,svae,statlog-segment
32,8,3,relu,Dense,32,32,0.05,2,0.058823529411764705,0.6701631701631702,0.06443770389838098,0.0669095751126791,0.8735431235431236,0.75,0.23076923076923078,0.05,svae,statlog-segment
32,8,3,relu,Dense,32,32,0.05,3,0.05263157894736842,0.7301864801864801,0.06443770389838098,0.0669095751126791,0.8735431235431236,0.75,0.23076923076923078,0.05,svae,statlog-segment
32,8,3,relu,Dense,32,32,0.05,4,0.05263157894736842,0.7363053613053613,0.06443770389838098,0.0669095751126791,0.8735431235431236,0.75,0.23076923076923078,0.05,svae,statlog-segment
32,8,3,relu,Dense,32,32,0.05,5,0.0,0.7677738927738927,0.06443770389838098,0.0669095751126791,0.8735431235431236,0.75,0.23076923076923078,0.05,svae,statlog-segment
32,8,3,relu,Dense,64,32,0.05,1,0.0,0.5017482517482517,0.09659545652801069,0.3278376635436584,0.8681526806526807,0.5,0.15384615384615385,0.05,svae,statlog-segment
32,8,3,relu,Dense,64,32,0.05,2,0.0,0.6363636363636365,0.09659545652801069,0.3278376635436584,0.8681526806526807,0.5,0.15384615384615385,0.05,svae,statlog-segment
32,8,3,relu,Dense,64,32,0.05,3,0.0,0.6284965034965034,0.09659545652801069,0.3278376635436584,0.8681526806526807,0.5,0.15384615384615385,0.05,svae,statlog-segment
32,8,3,relu,Dense,64,32,0.05,4,0.0,0.6349067599067599,0.09659545652801069,0.3278376635436584,0.8681526806526807,0.5,0.15384615384615385,0.05,svae,statlog-segment
32,8,3,relu,Dense,64,32,0.05,5,0.0,0.6177156177156178,0.09659545652801069,0.3278376635436584,0.8681526806526807,0.5,0.15384615384615385,0.05,svae,statlog-segment
32,8,3,relu,Dense,128,32,0.05,1,0.0,0.4635780885780885,0.08236301057469726,0.07164524573352954,0.8722319347319347,0.5,0.3076923076923077,0.05,svae,statlog-segment
32,8,3,relu,Dense,128,32,0.05,2,0.0,0.7333916083916083,0.08236301057469726,0.07164524573352954,0.8722319347319347,0.5,0.3076923076923077,0.05,svae,statlog-segment
32,8,3,relu,Dense,128,32,0.05,3,0.0,0.7625291375291376,0.08236301057469726,0.07164524573352954,0.8722319347319347,0.5,0.3076923076923077,0.05,svae,statlog-segment
32,8,3,relu,Dense,128,32,0.05,4,0.10526315789473684,0.8586829836829837,0.08236301057469726,0.07164524573352954,0.8722319347319347,0.5,0.3076923076923077,0.05,svae,statlog-segment
32,8,3,relu,Dense,128,32,0.05,5,0.0,0.8921911421911423,0.08236301057469726,0.07164524573352954,0.8722319347319347,0.5,0.3076923076923077,0.05,svae,statlog-segment
32,8,3,relu,Dense,512,32,0.05,1,0.0,0.48033216783216776,0.09145548934329846,0.06316262372009299,0.8318764568764568,1.0,0.15384615384615385,0.05,svae,statlog-segment
32,8,3,relu,Dense,512,32,0.05,2,0.0,0.6137820512820513,0.09145548934329846,0.06316262372009299,0.8318764568764568,1.0,0.15384615384615385,0.05,svae,statlog-segment
32,8,3,relu,Dense,512,32,0.05,3,0.0,0.6200466200466201,0.09145548934329846,0.06316262372009299,0.8318764568764568,1.0,0.15384615384615385,0.05,svae,statlog-segment
32,8,3,relu,Dense,512,32,0.05,4,0.26666666666666666,0.7106643356643357,0.09145548934329846,0.06316262372009299,0.8318764568764568,1.0,0.15384615384615385,0.05,svae,statlog-segment
32,8,3,relu,Dense,512,32,0.05,5,0.26666666666666666,0.7100815850815851,0.09145548934329846,0.06316262372009299,0.8318764568764568,1.0,0.15384615384615385,0.05,svae,statlog-segment
32,8,3,relu,Dense,32,16,0.05,1,0.1276595744680851,0.8554990143492412,0.32403283668724847,0.33074164834153424,0.8528400495117591,0.625,0.15151515151515152,0.05,svae,waveform-1
32,8,3,relu,Dense,32,16,0.05,2,0.11320754716981132,0.8411726951817724,0.32403283668724847,0.33074164834153424,0.8528400495117591,0.625,0.15151515151515152,0.05,svae,waveform-1
32,8,3,relu,Dense,32,16,0.05,3,0.18421052631578946,0.9283454820519873,0.32403283668724847,0.33074164834153424,0.8528400495117591,0.625,0.15151515151515152,0.05,svae,waveform-1
32,8,3,relu,Dense,32,16,0.05,4,0.23255813953488372,0.9415944620180626,0.32403283668724847,0.33074164834153424,0.8528400495117591,0.625,0.15151515151515152,0.05,svae,waveform-1
