dataset,anom_ratio,anom_count,max_prob,max_mem,max,mean_prob,mean_mem,mean
breast-cancer-wisconsin,0.05,1,0.9929577464788732,0.9336545589325427,prob,0.8873517420311343,0.6681430689399556,prob
breast-cancer-wisconsin,0.05,5,0.9981467753891772,0.9933283914010378,prob,0.9612027427724239,0.8626575240919199,prob
breast-cancer-wisconsin,0.05,10,0.9985174203113417,0.9988880652335064,mem,0.9737351742031135,0.9430040770941439,prob
breast-cancer-wisconsin,0.01,1,0.996664195700519,0.9501482579688659,prob,0.9055689399555226,0.7433747220163084,prob
breast-cancer-wisconsin,0.005,1,0.9955522609340253,0.9379169755374352,prob,0.9046979243884359,0.6990177909562639,prob
cardiotocography,0.05,1,0.9376766534765404,0.9158658375730168,prob,0.7505970887507065,0.6913910872432637,prob
cardiotocography,0.05,5,0.9442246090069719,0.9189749387601281,prob,0.8571756642170719,0.8499858677218765,prob
cardiotocography,0.05,10,0.9644808743169399,0.9323534953834558,prob,0.881843555681176,0.8793244771057094,prob
cardiotocography,0.01,1,0.91888072357264,0.9177501413227812,prob,0.7907504239683437,0.7554432824571321,prob
cardiotocography,0.01,5,0.9393254192575843,0.9295741473525533,prob,0.8646799039005089,0.8540583192010555,prob
cardiotocography,0.01,10,0.9515733936310533,0.9527981910684001,mem,0.8833827963067646,0.884313171283211,mem
cardiotocography,0.005,1,0.9385716977576786,0.9201055210099869,prob,0.7835323629169023,0.7216954022988507,prob
cardiotocography,0.005,5,0.952327115130959,0.9153005464480874,prob,0.8757313453928773,0.8421730732994158,prob
ecoli,0.05,1,0.9176829268292682,0.8231707317073171,prob,0.7145388719512196,0.6160442073170732,prob
ecoli,0.05,5,0.9908536585365854,1.0,mem,0.8961509146341463,0.8116615853658535,prob
ecoli,0.01,1,0.8810975609756098,0.7149390243902439,prob,0.7082888719512196,0.6065929878048781,prob
ecoli,0.005,1,0.9253048780487805,0.7629573170731707,prob,0.6875,0.6215701219512195,prob
glass,0.05,1,0.9739130434782608,0.8231884057971015,prob,0.6878985507246377,0.6222463768115941,prob
glass,0.05,5,0.9565217391304348,0.9594202898550726,mem,0.7899637681159423,0.8165217391304347,mem
glass,0.01,1,0.9246376811594204,0.7971014492753622,prob,0.6832971014492754,0.6431884057971013,prob
glass,0.005,1,0.9304347826086956,0.8,prob,0.6426086956521739,0.6402898550724637,prob
musk-2,0.05,1,0.8624811161468053,0.8059369353357623,prob,0.6846988025415444,0.6058726932077372,prob
musk-2,0.05,5,0.8492624189105128,0.8740928345033918,mem,0.7718021490565479,0.7559602624485324,prob
musk-2,0.05,10,0.8760256524186143,0.8981493823869191,mem,0.787439738292011,0.8305309324920762,mem
musk-2,0.01,1,0.8745371604609142,0.794336325128114,prob,0.6976871908231879,0.5860816745164253,prob
musk-2,0.01,5,0.85861548031636,0.878195444177849,mem,0.7770164067359815,0.7800675375455434,mem
musk-2,0.01,10,0.923524097277763,0.8874522349595664,prob,0.8031284250125893,0.8261465461062236,mem
musk-2,0.005,1,0.8612370034657426,0.7740158180040878,prob,0.6740285923753665,0.6404980893983827,prob
musk-2,0.005,5,0.8602446754939426,0.8350328801208566,prob,0.7761334014633136,0.7499592701205605,prob
musk-2,0.005,10,0.8982641665926123,0.8500548002014277,prob,0.810459618175894,0.8123674427560058,mem
ionosphere,0.05,1,0.9936507936507937,0.9904761904761905,prob,0.8562698412698412,0.6896031746031746,prob
ionosphere,0.05,5,0.9904761904761904,0.9904761904761905,mem,0.9479365079365077,0.871984126984127,prob
ionosphere,0.01,1,1.0,0.9904761904761905,prob,0.8851190476190475,0.7786507936507937,prob
ionosphere,0.005,1,0.9936507936507937,0.9063492063492063,prob,0.844325396825397,0.6963492063492064,prob
page-blocks,0.05,1,0.9425794054481745,0.8242019086373105,prob,0.7289030583410036,0.6490287264447997,prob
page-blocks,0.05,5,0.9695942127274784,0.9182612346396681,prob,0.8868557138012886,0.830054578630367,prob
page-blocks,0.05,10,0.9735180610053449,0.9605919682216733,prob,0.908854292819196,0.8847837846566231,prob
page-blocks,0.01,1,0.9558365224692793,0.8159343764633693,prob,0.7454807117828481,0.6608612281806585,prob
page-blocks,0.01,5,0.9727752749115923,0.9489980461496228,prob,0.9207215117311758,0.8773284729286763,prob
page-blocks,0.01,10,0.9797833002309095,0.9820439535597216,mem,0.9335042952413246,0.9288382664018471,prob
page-blocks,0.005,1,0.9817855931792859,0.8983997803936766,prob,0.7966306173198341,0.6693883317993186,prob
page-blocks,0.005,5,0.9761985499523649,0.9806229714673255,mem,0.9068992313778681,0.8644899804614962,prob
page-blocks,0.005,10,0.9696910978701415,0.98362641088989,mem,0.9325291866492271,0.9206014145230828,prob
pendigits,0.05,1,0.7438705859851293,0.6661567716000261,prob,0.5942837995109105,0.5679119818367493,prob
pendigits,0.05,5,0.8701786952378675,0.8270059667542154,prob,0.7216027369539156,0.7048819713172284,prob
pendigits,0.05,10,0.9154630126131788,0.8549749136750358,prob,0.787875835926213,0.7906535508506126,mem
pendigits,0.01,1,0.7901637356594681,0.6202179726697382,prob,0.5949452293289708,0.5696541494045201,prob
pendigits,0.01,5,0.8974466253855166,0.7817745885262082,prob,0.729307656281486,0.7112714488932304,prob
pendigits,0.01,10,0.9081138635672787,0.855871463750346,prob,0.7885745686313352,0.7821633283695767,prob
pendigits,0.005,1,0.7900834730812974,0.6493366383299919,prob,0.6005259867173971,0.5601628647251091,prob
pendigits,0.005,5,0.9004931879271421,0.8857718356905485,prob,0.7520982153530358,0.7037378453425505,prob
pendigits,0.005,10,0.8976208122572912,0.8654841882721004,prob,0.8062407036295761,0.7945252383115486,prob
sonar,0.05,1,0.9090909090909091,0.859504132231405,prob,0.6976756198347107,0.6635330578512397,prob
sonar,0.01,1,0.933884297520661,0.7644628099173554,prob,0.6894111570247935,0.5758264462809919,prob
sonar,0.005,1,0.884297520661157,0.8925619834710745,mem,0.6729855371900826,0.6365702479338842,prob
statlog-satimage,0.05,1,0.9793336203280572,0.9565727310859439,prob,0.8817666939863568,0.7579261595690665,prob
statlog-satimage,0.05,5,0.9874108660617701,0.97745159723602,prob,0.9512969953860079,0.9314601408481801,prob
statlog-satimage,0.05,10,0.986999690928759,0.9866602644766762,prob,0.9617954141554629,0.9515549456917677,prob
statlog-satimage,0.01,1,0.9779717751727488,0.9486058679382741,prob,0.8532358655098571,0.7781572179173013,prob
statlog-satimage,0.01,5,0.983403978188401,0.9820793871558824,prob,0.9516636725390205,0.9370408774311766,prob
statlog-satimage,0.01,10,0.9816047420358964,0.9809479656489392,prob,0.9621062446188489,0.9557545201668987,prob
statlog-satimage,0.005,1,0.9742643000640219,0.9448473408835022,prob,0.860344055621785,0.7854408818464798,prob
statlog-satimage,0.005,5,0.9854322582069452,0.9804788396582556,prob,0.9573929426893611,0.9343709296421396,prob
statlog-satimage,0.005,10,0.9845188423074376,0.9869831335408525,mem,0.9659761546018502,0.9555124373578824,prob
statlog-segment,0.05,1,0.8604177614293221,0.7950823261516904,prob,0.6960109585741812,0.6182381984585742,prob
statlog-segment,0.05,5,0.9218558416535295,0.8276405675249606,prob,0.822616154317744,0.7308394640042039,prob
statlog-segment,0.05,10,0.9229724995620949,0.8911368015414258,prob,0.8403195612191275,0.8067749386932913,prob
statlog-segment,0.01,1,0.8293046067612541,0.724152653704677,prob,0.6718719894026974,0.5811936197232438,prob
statlog-segment,0.01,5,0.9336354878262393,0.906113154668068,prob,0.8110477973375373,0.7459094193378876,prob
statlog-segment,0.01,10,0.9324312489052373,0.9308766859344895,prob,0.852881415309161,0.8130889823086356,prob
statlog-segment,0.005,1,0.7634874759152216,0.7299439481520407,prob,0.6368757115957261,0.5644716675424768,prob
statlog-segment,0.005,5,0.9119591872482046,0.8704019968470836,prob,0.7992076655281135,0.7282432343667893,prob
waveform-1,0.05,1,0.9569494227908174,0.7434604930289201,prob,0.8181052692701238,0.6090145385151379,prob
waveform-1,0.05,5,0.9494855650623663,0.9353111405452571,prob,0.8782546091989378,0.8089842499419339,prob
waveform-1,0.05,10,0.9631577956196131,0.9660203011908274,mem,0.8922086176483512,0.8759954425898144,prob
waveform-1,0.01,1,0.9547523242164205,0.867853936886774,prob,0.8763600824853579,0.6522328798940369,prob
waveform-1,0.01,5,0.9740867916711131,0.951701495910258,prob,0.916354966384392,0.840368861463519,prob
waveform-1,0.01,10,0.9681044061242553,0.9682111223407261,mem,0.9332353531992895,0.8997707170702005,prob
waveform-1,0.005,1,0.9502514108511559,0.8498785318359584,prob,0.8644682864514348,0.6613051707145593,prob
waveform-1,0.005,5,0.9561584673040345,0.9576179684998838,mem,0.914315195761483,0.84873400041431,prob
waveform-1,0.005,10,0.9680416318792726,0.9764345484334688,mem,0.926698200262396,0.9112179145140334,prob
yeast,0.05,1,0.7815238095238096,0.8163809523809525,mem,0.6329738095238095,0.6293142857142858,prob
yeast,0.05,5,0.8430476190476192,0.8201904761904762,prob,0.7464238095238095,0.7631904761904762,mem
yeast,0.05,10,0.8552380952380952,0.8952380952380952,mem,0.7802571428571429,0.8066142857142855,mem
yeast,0.01,1,0.8083809523809524,0.8041904761904762,prob,0.6082428571428571,0.6506142857142856,mem
yeast,0.01,5,0.8601904761904762,0.8432380952380953,prob,0.7721,0.7577571428571428,prob
yeast,0.005,1,0.7794285714285714,0.8181904761904761,mem,0.6392904761904761,0.6279999999999999,prob
