dataset,prname,k,auc,anom_ratio
abalone,px_κ,1,0.9620817843866171,0.05
abalone,px_δ,1,0.8057620817843867,0.05
abalone,px_γ,1,0.9620817843866171,0.05
abalone,px_κ,3,0.9903345724907062,0.05
abalone,px_δ,3,0.7956319702602229,0.05
abalone,px_γ,3,0.9906133828996284,0.05
abalone,px_κ,5,0.9893122676579924,0.05
abalone,px_δ,5,0.7818773234200744,0.05
abalone,px_γ,5,0.9902416356877323,0.05
abalone,px_κ,9,0.9871747211895912,0.05
abalone,px_δ,9,0.7646840148698886,0.05
abalone,px_γ,9,0.9898698884758363,0.05
abalone,px_κ,15,0.9820631970260223,0.05
abalone,px_δ,15,0.7542750929368031,0.05
abalone,px_γ,15,0.9880111524163568,0.05
abalone,px_κ,21,0.9801115241635688,0.05
abalone,px_δ,21,0.7355018587360594,0.05
abalone,px_γ,21,0.9865241635687733,0.05
abalone,px_κ,29,0.9722351301115242,0.05
abalone,px_δ,29,0.7408224907063197,0.05
abalone,px_γ,29,0.9823420074349442,0.05
abalone,px_κ,39,0.9654972118959108,0.05
abalone,px_δ,39,0.7397769516728625,0.05
abalone,px_γ,39,0.9794377323420075,0.05
abalone,px_κ,1,0.9408921933085501,0.01
abalone,px_δ,1,0.9030669144981414,0.01
abalone,px_γ,1,0.9408921933085501,0.01
abalone,px_κ,3,0.9927509293680297,0.01
abalone,px_δ,3,0.8592007434944238,0.01
abalone,px_γ,3,0.9903345724907062,0.01
abalone,px_κ,5,0.9922862453531598,0.01
abalone,px_δ,5,0.8583643122676581,0.01
abalone,px_γ,5,0.991635687732342,0.01
abalone,px_κ,9,0.9899628252788103,0.01
abalone,px_δ,9,0.8319702602230483,0.01
abalone,px_γ,9,0.9911710037174721,0.01
abalone,px_κ,15,0.986895910780669,0.01
abalone,px_δ,15,0.8171933085501859,0.01
abalone,px_γ,15,0.9897769516728625,0.01
abalone,px_κ,21,0.9844795539033457,0.01
abalone,px_δ,21,0.8100371747211895,0.01
abalone,px_γ,21,0.9888475836431226,0.01
abalone,px_κ,29,0.982342007434944,0.01
abalone,px_δ,29,0.8119888475836431,0.01
abalone,px_γ,29,0.9875464684014869,0.01
abalone,px_κ,39,0.978903345724907,0.01
abalone,px_δ,39,0.8094795539033457,0.01
abalone,px_γ,39,0.9855947955390334,0.01
abalone,px_κ,1,0.9502788104089219,0.005
abalone,px_δ,1,0.9039962825278811,0.005
abalone,px_γ,1,0.9502788104089219,0.005
abalone,px_κ,3,0.9938661710037173,0.005
abalone,px_δ,3,0.879275092936803,0.005
abalone,px_γ,3,0.991635687732342,0.005
abalone,px_κ,5,0.9931226765799257,0.005
abalone,px_δ,5,0.8694237918215613,0.005
abalone,px_γ,5,0.9930297397769516,0.005
abalone,px_κ,9,0.9911710037174719,0.005
abalone,px_δ,9,0.8566914498141263,0.005
abalone,px_γ,9,0.9930297397769516,0.005
abalone,px_κ,15,0.9883828996282528,0.005
abalone,px_δ,15,0.845631970260223,0.005
abalone,px_γ,15,0.99135687732342,0.005
abalone,px_κ,21,0.9848513011152414,0.005
abalone,px_δ,21,0.8259293680297398,0.005
abalone,px_γ,21,0.991635687732342,0.005
abalone,px_κ,29,0.9807620817843867,0.005
abalone,px_δ,29,0.8319702602230482,0.005
abalone,px_γ,29,0.9897769516728625,0.005
abalone,px_κ,39,0.9769516728624534,0.005
abalone,px_δ,39,0.8262081784386617,0.005
abalone,px_γ,39,0.9864312267657992,0.005
blood-transfusion,px_κ,1,0.9143229166666667,0.05
blood-transfusion,px_δ,1,0.9098958333333333,0.05
blood-transfusion,px_γ,1,0.9143229166666667,0.05
blood-transfusion,px_κ,3,0.9598958333333334,0.05
blood-transfusion,px_δ,3,0.9166666666666666,0.05
blood-transfusion,px_γ,3,0.946875,0.05
blood-transfusion,px_κ,5,0.9729166666666667,0.05
blood-transfusion,px_δ,5,0.890625,0.05
blood-transfusion,px_γ,5,0.9671875,0.05
blood-transfusion,px_κ,9,0.9703125,0.05
blood-transfusion,px_δ,9,0.8880208333333334,0.05
blood-transfusion,px_γ,9,0.9677083333333334,0.05
blood-transfusion,px_κ,15,0.9723958333333332,0.05
blood-transfusion,px_δ,15,0.8182291666666666,0.05
blood-transfusion,px_γ,15,0.9697916666666666,0.05
blood-transfusion,px_κ,21,0.9744791666666666,0.05
blood-transfusion,px_δ,21,0.6515625,0.05
blood-transfusion,px_γ,21,0.9697916666666666,0.05
blood-transfusion,px_κ,29,0.9720052083333333,0.05
blood-transfusion,px_δ,29,0.43489583333333337,0.05
blood-transfusion,px_γ,29,0.970703125,0.05
blood-transfusion,px_κ,39,0.9700520833333333,0.05
blood-transfusion,px_δ,39,0.5045572916666667,0.05
blood-transfusion,px_γ,39,0.9720052083333334,0.05
blood-transfusion,px_κ,1,0.8986979166666668,0.01
blood-transfusion,px_δ,1,0.875,0.01
blood-transfusion,px_γ,1,0.8986979166666668,0.01
blood-transfusion,px_κ,3,0.9572916666666667,0.01
blood-transfusion,px_δ,3,0.9041666666666666,0.01
blood-transfusion,px_γ,3,0.9432291666666666,0.01
blood-transfusion,px_κ,5,0.9682291666666666,0.01
blood-transfusion,px_δ,5,0.884375,0.01
blood-transfusion,px_γ,5,0.965625,0.01
blood-transfusion,px_κ,9,0.9666666666666666,0.01
blood-transfusion,px_δ,9,0.8484375000000002,0.01
blood-transfusion,px_γ,9,0.9666666666666668,0.01
blood-transfusion,px_κ,15,0.9708333333333334,0.01
blood-transfusion,px_δ,15,0.7916666666666667,0.01
blood-transfusion,px_γ,15,0.965625,0.01
blood-transfusion,px_κ,21,0.9729166666666668,0.01
blood-transfusion,px_δ,21,0.6317708333333334,0.01
blood-transfusion,px_γ,21,0.9682291666666666,0.01
blood-transfusion,px_κ,29,0.9692708333333334,0.01
blood-transfusion,px_δ,29,0.4645833333333334,0.01
blood-transfusion,px_γ,29,0.9692708333333334,0.01
blood-transfusion,px_κ,39,0.9687500000000002,0.01
blood-transfusion,px_δ,39,0.4994791666666667,0.01
blood-transfusion,px_γ,39,0.9692708333333334,0.01
blood-transfusion,px_κ,1,0.9549479166666666,0.005
blood-transfusion,px_δ,1,0.9229166666666666,0.005
blood-transfusion,px_γ,1,0.9549479166666666,0.005
blood-transfusion,px_κ,3,0.9729166666666667,0.005
blood-transfusion,px_δ,3,0.9119791666666666,0.005
blood-transfusion,px_γ,3,0.9697916666666666,0.005
blood-transfusion,px_κ,5,0.9723958333333332,0.005
blood-transfusion,px_δ,5,0.8109375,0.005
blood-transfusion,px_γ,5,0.971875,0.005
blood-transfusion,px_κ,9,0.9713541666666666,0.005
blood-transfusion,px_δ,9,0.8250000000000002,0.005
blood-transfusion,px_γ,9,0.9723958333333332,0.005
blood-transfusion,px_κ,15,0.9739583333333333,0.005
blood-transfusion,px_δ,15,0.6703125,0.005
blood-transfusion,px_γ,15,0.9729166666666667,0.005
blood-transfusion,px_κ,21,0.971875,0.005
blood-transfusion,px_δ,21,0.4921874999999999,0.005
blood-transfusion,px_γ,21,0.9734374999999998,0.005
blood-transfusion,px_κ,29,0.9692708333333332,0.005
blood-transfusion,px_δ,29,0.4651041666666667,0.005
blood-transfusion,px_γ,29,0.971875,0.005
blood-transfusion,px_κ,39,0.9682291666666666,0.005
blood-transfusion,px_δ,39,0.5869791666666666,0.005
blood-transfusion,px_γ,39,0.9708333333333332,0.005
breast-cancer-wisconsin,px_κ,1,0.8726990198422186,0.05
breast-cancer-wisconsin,px_δ,1,0.42244800382500597,0.05
breast-cancer-wisconsin,px_γ,1,0.8726990198422186,0.05
breast-cancer-wisconsin,px_κ,3,0.9004542194597178,0.05
breast-cancer-wisconsin,px_δ,3,0.257183839349749,0.05
breast-cancer-wisconsin,px_γ,3,0.8938560841501315,0.05
breast-cancer-wisconsin,px_κ,5,0.9052593832177862,0.05
breast-cancer-wisconsin,px_δ,5,0.20463781974659337,0.05
breast-cancer-wisconsin,px_γ,5,0.9003825005976573,0.05
breast-cancer-wisconsin,px_κ,9,0.9131006454697586,0.05
breast-cancer-wisconsin,px_δ,9,0.23542911785799664,0.05
breast-cancer-wisconsin,px_γ,9,0.9066698541716471,0.05
breast-cancer-wisconsin,px_κ,15,0.9162323691130769,0.05
breast-cancer-wisconsin,px_δ,15,0.35928759263686344,0.05
breast-cancer-wisconsin,px_γ,15,0.9111881424814726,0.05
breast-cancer-wisconsin,px_κ,21,0.9169495577336839,0.05
breast-cancer-wisconsin,px_δ,21,0.4316280181687784,0.05
breast-cancer-wisconsin,px_γ,21,0.9132918957685872,0.05
breast-cancer-wisconsin,px_κ,29,0.9189278030121921,0.05
breast-cancer-wisconsin,px_δ,29,0.48368395888118576,0.05
breast-cancer-wisconsin,px_γ,29,0.9174336600525939,0.05
breast-cancer-wisconsin,px_κ,39,0.9187186229978483,0.05
breast-cancer-wisconsin,px_δ,39,0.5154494382022472,0.05
breast-cancer-wisconsin,px_γ,39,0.9180014343772412,0.05
breast-cancer-wisconsin,px_κ,1,0.920702844848195,0.01
breast-cancer-wisconsin,px_δ,1,0.36504900788907485,0.01
breast-cancer-wisconsin,px_γ,1,0.920702844848195,0.01
breast-cancer-wisconsin,px_κ,3,0.9349748983982789,0.01
breast-cancer-wisconsin,px_δ,3,0.3064307912981114,0.01
breast-cancer-wisconsin,px_γ,3,0.9345923978006215,0.01
breast-cancer-wisconsin,px_κ,5,0.9340186469041356,0.01
breast-cancer-wisconsin,px_δ,5,0.3363853693521396,0.01
breast-cancer-wisconsin,px_γ,5,0.9351422424097537,0.01
breast-cancer-wisconsin,px_κ,9,0.9330145828352856,0.01
breast-cancer-wisconsin,px_δ,9,0.41443939756155873,0.01
breast-cancer-wisconsin,px_γ,9,0.9350705235476932,0.01
breast-cancer-wisconsin,px_κ,15,0.9311977049964142,0.01
breast-cancer-wisconsin,px_δ,15,0.4649055701649534,0.01
breast-cancer-wisconsin,px_γ,15,0.9339708343294285,0.01
breast-cancer-wisconsin,px_κ,21,0.9302175472149175,0.01
breast-cancer-wisconsin,px_δ,21,0.4906287353573989,0.01
breast-cancer-wisconsin,px_γ,21,0.9331819268467607,0.01
breast-cancer-wisconsin,px_κ,29,0.9303131723643319,0.01
breast-cancer-wisconsin,px_δ,29,0.5058570404016256,0.01
breast-cancer-wisconsin,px_γ,29,0.932201769065264,0.01
breast-cancer-wisconsin,px_κ,39,0.9290700454219459,0.01
breast-cancer-wisconsin,px_δ,39,0.5182165909634234,0.01
breast-cancer-wisconsin,px_γ,39,0.9314606741573034,0.01
breast-cancer-wisconsin,px_κ,1,0.9262491035142242,0.005
breast-cancer-wisconsin,px_δ,1,0.4329189576858714,0.005
breast-cancer-wisconsin,px_γ,1,0.9262491035142242,0.005
breast-cancer-wisconsin,px_κ,3,0.9342816160650251,0.005
breast-cancer-wisconsin,px_δ,3,0.3796796557494621,0.005
breast-cancer-wisconsin,px_γ,3,0.9351661486971073,0.005
breast-cancer-wisconsin,px_κ,5,0.932536457088214,0.005
breast-cancer-wisconsin,px_δ,5,0.4175950274922305,0.005
breast-cancer-wisconsin,px_γ,5,0.9344250537891465,0.005
breast-cancer-wisconsin,px_κ,9,0.9288548888357638,0.005
breast-cancer-wisconsin,px_δ,9,0.4565383695912025,0.005
breast-cancer-wisconsin,px_γ,9,0.932727707387043,0.005
breast-cancer-wisconsin,px_κ,15,0.9294286397322494,0.005
breast-cancer-wisconsin,px_δ,15,0.4916327994262491,0.005
breast-cancer-wisconsin,px_γ,15,0.9317475496055462,0.005
breast-cancer-wisconsin,px_κ,21,0.9288548888357638,0.005
breast-cancer-wisconsin,px_δ,21,0.5107817355964619,0.005
breast-cancer-wisconsin,px_γ,21,0.9310064546975854,0.005
breast-cancer-wisconsin,px_κ,29,0.9287114511116424,0.005
breast-cancer-wisconsin,px_δ,29,0.5252928520200814,0.005
breast-cancer-wisconsin,px_γ,29,0.930695672961989,0.005
breast-cancer-wisconsin,px_κ,39,0.9278986373416206,0.005
breast-cancer-wisconsin,px_δ,39,0.5339469280420751,0.005
breast-cancer-wisconsin,px_γ,39,0.9300502032034424,0.005
breast-tissue,px_κ,1,0.7421875,0.05
breast-tissue,px_δ,1,0.5421875,0.05
breast-tissue,px_γ,1,0.7421875,0.05
breast-tissue,px_κ,3,0.721875,0.05
breast-tissue,px_δ,3,0.5875,0.05
breast-tissue,px_γ,3,0.7328125,0.05
breast-tissue,px_κ,5,0.7359375,0.05
breast-tissue,px_δ,5,0.6578125,0.05
breast-tissue,px_γ,5,0.7421875,0.05
breast-tissue,px_κ,9,0.740625,0.05
breast-tissue,px_δ,9,0.671875,0.05
breast-tissue,px_γ,9,0.746875,0.05
breast-tissue,px_κ,15,0.7359375,0.05
breast-tissue,px_δ,15,0.671875,0.05
breast-tissue,px_γ,15,0.7421875,0.05
breast-tissue,px_κ,21,0.721875,0.05
breast-tissue,px_δ,21,0.6734375,0.05
breast-tissue,px_γ,21,0.7390625,0.05
breast-tissue,px_κ,29,0.69921875,0.05
breast-tissue,px_δ,29,0.65625,0.05
breast-tissue,px_γ,29,0.716796875,0.05
breast-tissue,px_κ,39,0.650390625,0.05
breast-tissue,px_δ,39,0.65234375,0.05
breast-tissue,px_γ,39,0.697265625,0.05
breast-tissue,px_κ,1,0.9953125,0.01
breast-tissue,px_δ,1,0.64375,0.01
breast-tissue,px_γ,1,0.9953125,0.01
breast-tissue,px_κ,3,0.9921875,0.01
breast-tissue,px_δ,3,0.628125,0.01
breast-tissue,px_γ,3,0.9953125,0.01
breast-tissue,px_κ,5,0.9921875,0.01
breast-tissue,px_δ,5,0.6953125,0.01
breast-tissue,px_γ,5,0.9953125,0.01
breast-tissue,px_κ,9,0.978125,0.01
breast-tissue,px_δ,9,0.734375,0.01
breast-tissue,px_γ,9,0.990625,0.01
breast-tissue,px_κ,15,0.9671875,0.01
breast-tissue,px_δ,15,0.725,0.01
breast-tissue,px_γ,15,0.9921875,0.01
breast-tissue,px_κ,21,0.9671875,0.01
breast-tissue,px_δ,21,0.7203125,0.01
breast-tissue,px_γ,21,0.98125,0.01
breast-tissue,px_κ,29,0.96875,0.01
breast-tissue,px_δ,29,0.7390625,0.01
breast-tissue,px_γ,29,0.9765625,0.01
breast-tissue,px_κ,39,0.959375,0.01
breast-tissue,px_δ,39,0.7671875,0.01
breast-tissue,px_γ,39,0.9734375,0.01
breast-tissue,px_κ,1,0.9765625,0.005
breast-tissue,px_δ,1,0.6140625,0.005
breast-tissue,px_γ,1,0.9765625,0.005
breast-tissue,px_κ,3,0.9921875,0.005
breast-tissue,px_δ,3,0.659375,0.005
breast-tissue,px_γ,3,0.9921875,0.005
breast-tissue,px_κ,5,0.984375,0.005
breast-tissue,px_δ,5,0.7328125,0.005
breast-tissue,px_γ,5,0.99375,0.005
breast-tissue,px_κ,9,0.9640625,0.005
breast-tissue,px_δ,9,0.73125,0.005
breast-tissue,px_γ,9,0.9875,0.005
breast-tissue,px_κ,15,0.9453125,0.005
breast-tissue,px_δ,15,0.721875,0.005
breast-tissue,px_γ,15,0.98125,0.005
breast-tissue,px_κ,21,0.9359375,0.005
breast-tissue,px_δ,21,0.7078125,0.005
breast-tissue,px_γ,21,0.9703125,0.005
breast-tissue,px_κ,29,0.9328125,0.005
breast-tissue,px_δ,29,0.721875,0.005
breast-tissue,px_γ,29,0.9609375,0.005
breast-tissue,px_κ,39,0.9375,0.005
breast-tissue,px_δ,39,0.7453125,0.005
breast-tissue,px_γ,39,0.9484375,0.005
cardiotocography,px_κ,1,0.4644013828238719,0.05
cardiotocography,px_δ,1,0.6107896652110625,0.05
cardiotocography,px_γ,1,0.4644013828238719,0.05
cardiotocography,px_κ,3,0.3962336244541485,0.05
cardiotocography,px_δ,3,0.6386220281416788,0.05
cardiotocography,px_γ,3,0.42132459970887914,0.05
cardiotocography,px_κ,5,0.37210698689956323,0.05
cardiotocography,px_δ,5,0.661851043182921,0.05
cardiotocography,px_γ,5,0.40095220766618145,0.05
cardiotocography,px_κ,9,0.3659631246967491,0.05
cardiotocography,px_δ,9,0.6834364386220281,0.05
cardiotocography,px_γ,9,0.3823447355652595,0.05
cardiotocography,px_κ,15,0.37117903930131,0.05
cardiotocography,px_δ,15,0.6992054827753518,0.05
cardiotocography,px_γ,15,0.3739689471130519,0.05
cardiotocography,px_κ,21,0.3723495875788453,0.05
cardiotocography,px_δ,21,0.7063440077632217,0.05
cardiotocography,px_γ,21,0.37139737991266375,0.05
cardiotocography,px_κ,29,0.38035995875788453,0.05
cardiotocography,px_δ,29,0.7088261159631247,0.05
cardiotocography,px_γ,29,0.3760083090732654,0.05
cardiotocography,px_κ,39,0.38452207666181465,0.05
cardiotocography,px_δ,39,0.7147622513343038,0.05
cardiotocography,px_γ,39,0.3766678796700631,0.05
cardiotocography,px_κ,1,0.572449660359049,0.01
cardiotocography,px_δ,1,0.6145075206210577,0.01
cardiotocography,px_γ,1,0.572449660359049,0.01
cardiotocography,px_κ,3,0.4740720524017467,0.01
cardiotocography,px_δ,3,0.6417333818534692,0.01
cardiotocography,px_γ,3,0.5125970402717128,0.01
cardiotocography,px_κ,5,0.458036147501213,0.01
cardiotocography,px_δ,5,0.6648289665211061,0.01
cardiotocography,px_γ,5,0.48808224163027647,0.01
cardiotocography,px_κ,9,0.44721615720524016,0.01
cardiotocography,px_δ,9,0.6836608442503639,0.01
cardiotocography,px_γ,9,0.46958393983503155,0.01
cardiotocography,px_κ,15,0.4353074963609898,0.01
cardiotocography,px_δ,15,0.6932071809801068,0.01
cardiotocography,px_γ,15,0.45556768558951954,0.01
cardiotocography,px_κ,21,0.43329694323144113,0.01
cardiotocography,px_δ,21,0.7015829694323146,0.01
cardiotocography,px_γ,21,0.44796821931101405,0.01
cardiotocography,px_κ,29,0.4380337214944202,0.01
cardiotocography,px_δ,29,0.7085092188258127,0.01
cardiotocography,px_γ,29,0.44306768558951964,0.01
cardiotocography,px_κ,39,0.4425400291120815,0.01
cardiotocography,px_δ,39,0.7114446870451239,0.01
cardiotocography,px_γ,39,0.44217006307617657,0.01
cardiotocography,px_κ,1,0.5993328481319747,0.005
cardiotocography,px_δ,1,0.6018377001455605,0.005
cardiotocography,px_γ,1,0.5993328481319747,0.005
cardiotocography,px_κ,3,0.4945960698689956,0.005
cardiotocography,px_δ,3,0.6330149199417758,0.005
cardiotocography,px_γ,3,0.5375727802037845,0.005
cardiotocography,px_κ,5,0.47012372634643385,0.005
cardiotocography,px_δ,5,0.6513282387190685,0.005
cardiotocography,px_γ,5,0.507787481804949,0.005
cardiotocography,px_κ,9,0.46640587093643865,0.005
cardiotocography,px_δ,9,0.6734594856865599,0.005
cardiotocography,px_γ,9,0.4882217370208638,0.005
cardiotocography,px_κ,15,0.4554342552159147,0.005
cardiotocography,px_δ,15,0.687869966035905,0.005
cardiotocography,px_γ,15,0.47497573993207187,0.005
cardiotocography,px_κ,21,0.45604682193110146,0.005
cardiotocography,px_δ,21,0.6958818534691897,0.005
cardiotocography,px_γ,21,0.46830422125181953,0.005
cardiotocography,px_κ,29,0.4578299369238234,0.005
cardiotocography,px_δ,29,0.7019286754002914,0.005
cardiotocography,px_γ,29,0.4640162542455119,0.005
cardiotocography,px_κ,39,0.46012251334303744,0.005
cardiotocography,px_δ,39,0.7075509461426492,0.005
cardiotocography,px_γ,39,0.46268195050946154,0.005
ecoli,px_κ,1,0.8101960784313725,0.05
ecoli,px_δ,1,0.3337254901960784,0.05
ecoli,px_γ,1,0.8101960784313725,0.05
ecoli,px_κ,3,0.8657843137254903,0.05
ecoli,px_δ,3,0.2914705882352941,0.05
ecoli,px_γ,3,0.8554901960784314,0.05
ecoli,px_κ,5,0.8864705882352941,0.05
ecoli,px_δ,5,0.26607843137254905,0.05
ecoli,px_γ,5,0.8730392156862745,0.05
ecoli,px_κ,9,0.895294117647059,0.05
ecoli,px_δ,9,0.27264705882352935,0.05
ecoli,px_γ,9,0.8854901960784314,0.05
ecoli,px_κ,15,0.882450980392157,0.05
ecoli,px_δ,15,0.30803921568627457,0.05
ecoli,px_γ,15,0.8912745098039216,0.05
ecoli,px_κ,21,0.8672549019607845,0.05
ecoli,px_δ,21,0.3513725490196079,0.05
ecoli,px_γ,21,0.8861764705882355,0.05
ecoli,px_κ,29,0.8145833333333332,0.05
ecoli,px_δ,29,0.36360294117647063,0.05
ecoli,px_γ,29,0.872058823529412,0.05
ecoli,px_κ,39,0.7927696078431372,0.05
ecoli,px_δ,39,0.36874999999999997,0.05
ecoli,px_γ,39,0.8555147058823531,0.05
ecoli,px_κ,1,0.8709803921568628,0.01
ecoli,px_δ,1,0.3229411764705883,0.01
ecoli,px_γ,1,0.8709803921568628,0.01
ecoli,px_κ,3,0.912843137254902,0.01
ecoli,px_δ,3,0.291078431372549,0.01
ecoli,px_γ,3,0.9047058823529414,0.01
ecoli,px_κ,5,0.9212745098039216,0.01
ecoli,px_δ,5,0.28715686274509805,0.01
ecoli,px_γ,5,0.9143137254901962,0.01
ecoli,px_κ,9,0.9172549019607843,0.01
ecoli,px_δ,9,0.30666666666666664,0.01
ecoli,px_γ,9,0.9192156862745098,0.01
ecoli,px_κ,15,0.8850000000000001,0.01
ecoli,px_δ,15,0.35352941176470587,0.01
ecoli,px_γ,15,0.9116666666666667,0.01
ecoli,px_κ,21,0.8570588235294119,0.01
ecoli,px_δ,21,0.3914705882352941,0.01
ecoli,px_γ,21,0.8997058823529412,0.01
ecoli,px_κ,29,0.7998039215686275,0.01
ecoli,px_δ,29,0.4124509803921569,0.01
ecoli,px_γ,29,0.8792156862745099,0.01
ecoli,px_κ,39,0.7805882352941177,0.01
ecoli,px_δ,39,0.4000980392156864,0.01
ecoli,px_γ,39,0.858235294117647,0.01
ecoli,px_κ,1,0.8631372549019607,0.005
ecoli,px_δ,1,0.2788235294117647,0.005
ecoli,px_γ,1,0.8631372549019607,0.005
ecoli,px_κ,3,0.8984313725490196,0.005
ecoli,px_δ,3,0.24960784313725495,0.005
ecoli,px_γ,3,0.8915686274509802,0.005
ecoli,px_κ,5,0.8962745098039215,0.005
ecoli,px_δ,5,0.24627450980392154,0.005
ecoli,px_γ,5,0.8958823529411765,0.005
ecoli,px_κ,9,0.8920588235294119,0.005
ecoli,px_δ,9,0.2686274509803922,0.005
ecoli,px_γ,9,0.895686274509804,0.005
ecoli,px_κ,15,0.8760784313725491,0.005
ecoli,px_δ,15,0.3171568627450981,0.005
ecoli,px_γ,15,0.8929411764705882,0.005
ecoli,px_κ,21,0.8677450980392158,0.005
ecoli,px_δ,21,0.3540196078431373,0.005
ecoli,px_γ,21,0.8872549019607844,0.005
ecoli,px_κ,29,0.843235294117647,0.005
ecoli,px_δ,29,0.36901960784313725,0.005
ecoli,px_γ,29,0.8818627450980394,0.005
ecoli,px_κ,39,0.8216666666666665,0.005
ecoli,px_δ,39,0.37,0.005
ecoli,px_γ,39,0.8718627450980392,0.005
glass,px_κ,1,0.6369495166487648,0.05
glass,px_δ,1,0.484156820622986,0.05
glass,px_γ,1,0.6369495166487648,0.05
glass,px_κ,3,0.6358754027926959,0.05
glass,px_δ,3,0.4403866809881847,0.05
glass,px_γ,3,0.64312567132116,0.05
glass,px_κ,5,0.5899570354457573,0.05
glass,px_δ,5,0.41917293233082703,0.05
glass,px_γ,5,0.6331901181525241,0.05
glass,px_κ,9,0.49006444683136413,0.05
glass,px_δ,9,0.43018259935553166,0.05
glass,px_γ,9,0.5647153598281418,0.05
glass,px_κ,15,0.4640171858216971,0.05
glass,px_δ,15,0.44199785177228773,0.05
glass,px_γ,15,0.5155746509129968,0.05
glass,px_κ,21,0.42105263157894735,0.05
glass,px_δ,21,0.4401181525241675,0.05
glass,px_γ,21,0.48496240601503754,0.05
glass,px_κ,29,0.4183673469387755,0.05
glass,px_δ,29,0.4312567132116004,0.05
glass,px_γ,29,0.4634801288936628,0.05
glass,px_κ,39,0.41970998925886144,0.05
glass,px_δ,39,0.4116541353383458,0.05
glass,px_γ,39,0.44978517722878625,0.05
glass,px_κ,1,0.6890977443609023,0.01
glass,px_δ,1,0.4725563909774436,0.01
glass,px_γ,1,0.6890977443609023,0.01
glass,px_κ,3,0.6586466165413534,0.01
glass,px_δ,3,0.43007518796992483,0.01
glass,px_γ,3,0.6845864661654135,0.01
glass,px_κ,5,0.6046992481203007,0.01
glass,px_δ,5,0.42781954887218043,0.01
glass,px_γ,5,0.6590225563909774,0.01
glass,px_κ,9,0.5156015037593985,0.01
glass,px_δ,9,0.4334586466165414,0.01
glass,px_γ,9,0.6022556390977443,0.01
glass,px_κ,15,0.4904135338345865,0.01
glass,px_δ,15,0.45808270676691726,0.01
glass,px_γ,15,0.5462406015037594,0.01
glass,px_κ,21,0.44530075187969925,0.01
glass,px_δ,21,0.4563909774436089,0.01
glass,px_γ,21,0.5086466165413535,0.01
glass,px_κ,29,0.43778195488721805,0.01
glass,px_δ,29,0.43796992481203006,0.01
glass,px_γ,29,0.4825187969924811,0.01
glass,px_κ,39,0.4451127819548872,0.01
glass,px_δ,39,0.42443609022556394,0.01
glass,px_γ,39,0.468609022556391,0.01
