dataset,anom_sel,anom_ratio,anom_seen,pxvita,f2,f3,knnauc
blood-transfusion,rnd,0.05,1,0.9103896103896103,0.9922077922077923,0.9922077922077921,0.9744791666666666
blood-transfusion,rnd,0.05,2,0.9103896103896103,0.9935064935064934,0.9883116883116883,0.9744791666666666
blood-transfusion,rnd,0.05,3,0.9103896103896103,0.9974025974025974,0.9831168831168832,0.9744791666666666
blood-transfusion,rnd,0.05,4,0.9103896103896103,0.996103896103896,0.9948051948051948,0.9744791666666666
blood-transfusion,rnd,0.05,5,0.9103896103896103,0.9948051948051948,0.9948051948051948,0.9744791666666666
blood-transfusion,rnd,0.05,6,0.9103896103896103,0.996103896103896,0.9935064935064934,0.9744791666666666
blood-transfusion,best,0.05,1,0.9103896103896103,0.9896103896103895,0.9909090909090909,0.9744791666666666
blood-transfusion,best,0.05,2,0.9103896103896103,0.9909090909090909,0.9909090909090909,0.9744791666666666
blood-transfusion,best,0.05,3,0.9103896103896103,0.996103896103896,0.9974025974025974,0.9744791666666666
blood-transfusion,best,0.05,4,0.9103896103896103,0.996103896103896,0.9974025974025974,0.9744791666666666
blood-transfusion,best,0.05,5,0.9103896103896103,0.9974025974025974,0.9974025974025974,0.9744791666666666
blood-transfusion,best,0.05,6,0.9103896103896103,0.9974025974025974,0.9987012987012986,0.9744791666666666
breast-cancer-wisconsin,rnd,0.05,1,0.9144922164566344,0.9392512972572273,0.9353595255744998,0.9189278030121921
breast-cancer-wisconsin,rnd,0.05,2,0.9144922164566344,0.9654188287620459,0.9424388435878427,0.9189278030121921
breast-cancer-wisconsin,rnd,0.05,3,0.9144922164566344,0.9681616011860639,0.9535211267605636,0.9189278030121921
breast-cancer-wisconsin,rnd,0.05,4,0.9144922164566344,0.97824314306894,0.9656782802075611,0.9189278030121921
breast-cancer-wisconsin,rnd,0.05,5,0.9144922164566344,0.9818383988139361,0.9663454410674573,0.9189278030121921
breast-cancer-wisconsin,rnd,0.05,6,0.9144922164566344,0.9851000741289843,0.9728687916975538,0.9189278030121921
breast-cancer-wisconsin,rnd,0.05,7,0.9144922164566344,0.9876204595997035,0.976315789473684,0.9189278030121921
breast-cancer-wisconsin,rnd,0.05,8,0.9144922164566344,0.9911045218680504,0.9779095626389918,0.9189278030121921
breast-cancer-wisconsin,rnd,0.05,9,0.9144922164566344,0.9883246849518162,0.9784655300222387,0.9189278030121921
breast-cancer-wisconsin,rnd,0.05,10,0.9144922164566344,0.9895848776871757,0.9779095626389918,0.9189278030121921
breast-cancer-wisconsin,best,0.05,1,0.9144922164566344,0.9441067457375836,0.9834692364714602,0.9189278030121921
breast-cancer-wisconsin,best,0.05,2,0.9144922164566344,0.9586360266864344,0.9806893995552259,0.9189278030121921
breast-cancer-wisconsin,best,0.05,3,0.9144922164566344,0.9659747961452927,0.9734618235730169,0.9189278030121921
breast-cancer-wisconsin,best,0.05,4,0.9144922164566344,0.968754633061527,0.9755374351371386,0.9189278030121921
breast-cancer-wisconsin,best,0.05,5,0.9144922164566344,0.9763528539659007,0.978650852483321,0.9189278030121921
breast-cancer-wisconsin,best,0.05,6,0.9144922164566344,0.9747220163083767,0.980281690140845,0.9189278030121921
breast-cancer-wisconsin,best,0.05,7,0.9144922164566344,0.9825055596738326,0.9787620459599704,0.9189278030121921
breast-cancer-wisconsin,best,0.05,8,0.9144922164566344,0.9834321719792438,0.9817272053372867,0.9189278030121921
breast-cancer-wisconsin,best,0.05,9,0.9144922164566344,0.9868791697553743,0.9830615270570793,0.9189278030121921
breast-cancer-wisconsin,best,0.05,10,0.9144922164566344,0.9873980726464048,0.9857672349888805,0.9189278030121921
breast-tissue,rnd,0.05,1,0.9897435897435898,0.9512820512820515,0.9820512820512821,0.746875
breast-tissue,rnd,0.05,2,0.9897435897435898,0.9820512820512821,0.9820512820512821,0.746875
breast-tissue,rnd,0.05,3,0.9897435897435898,0.9974358974358974,1.0,0.746875
breast-tissue,best,0.05,1,0.9897435897435898,0.9589743589743591,0.976923076923077,0.746875
breast-tissue,best,0.05,2,0.9897435897435898,0.9871794871794872,0.9897435897435898,0.746875
breast-tissue,best,0.05,3,0.9897435897435898,0.9974358974358974,1.0,0.746875
cardiotocography,rnd,0.05,1,0.618871302053891,0.8657339363105333,0.8566515922366685,0.7147622513343038
cardiotocography,rnd,0.05,2,0.618871302053891,0.8890804597701149,0.8644055021669492,0.7147622513343038
cardiotocography,rnd,0.05,3,0.618871302053891,0.906510269455436,0.8702374222724704,0.7147622513343038
cardiotocography,rnd,0.05,4,0.618871302053891,0.9087431693989071,0.8856227623892974,0.7147622513343038
cardiotocography,rnd,0.05,5,0.618871302053891,0.9147635198794047,0.8986244582626719,0.7147622513343038
cardiotocography,rnd,0.05,6,0.618871302053891,0.9141888072357267,0.9017900885622762,0.7147622513343038
cardiotocography,rnd,0.05,7,0.618871302053891,0.9175051818353117,0.9056340682117957,0.7147622513343038
cardiotocography,rnd,0.05,8,0.618871302053891,0.9185980780101752,0.9105615225174297,0.7147622513343038
cardiotocography,rnd,0.05,9,0.618871302053891,0.9225268513284341,0.9151215375918598,0.7147622513343038
cardiotocography,rnd,0.05,10,0.618871302053891,0.9219615602035048,0.9192952703975881,0.7147622513343038
cardiotocography,best,0.05,1,0.618871302053891,0.5644243452044471,0.5700018843037498,0.7147622513343038
cardiotocography,best,0.05,2,0.618871302053891,0.630488034671189,0.6109101187111362,0.7147622513343038
cardiotocography,best,0.05,3,0.618871302053891,0.6892123610325985,0.6820991143772377,0.7147622513343038
cardiotocography,best,0.05,4,0.618871302053891,0.74415865837573,0.7446485773506689,0.7147622513343038
cardiotocography,best,0.05,5,0.618871302053891,0.7973619747503298,0.8034859619370642,0.7147622513343038
cardiotocography,best,0.05,6,0.618871302053891,0.8200678349349916,0.8228471829658941,0.7147622513343038
cardiotocography,best,0.05,7,0.618871302053891,0.8291784435651028,0.8352364801205955,0.7147622513343038
cardiotocography,best,0.05,8,0.618871302053891,0.8390898812888639,0.8454682494818163,0.7147622513343038
cardiotocography,best,0.05,9,0.618871302053891,0.8484642924439421,0.8603071415112116,0.7147622513343038
cardiotocography,best,0.05,10,0.618871302053891,0.8627190503109101,0.864056905973243,0.7147622513343038
ecoli,rnd,0.05,1,0.8278963414634146,0.7467987804878049,0.7445121951219512,0.895294117647059
ecoli,rnd,0.05,2,0.8278963414634146,0.8208841463414634,0.8234756097560976,0.895294117647059
ecoli,rnd,0.05,3,0.8278963414634146,0.8911585365853659,0.894512195121951,0.895294117647059
ecoli,rnd,0.05,4,0.8278963414634146,0.9222560975609756,0.9301829268292682,0.895294117647059
ecoli,rnd,0.05,5,0.8278963414634146,0.9286585365853659,0.9352134146341463,0.895294117647059
ecoli,rnd,0.05,6,0.8278963414634146,0.9460365853658539,0.9408536585365855,0.895294117647059
ecoli,rnd,0.05,7,0.8278963414634146,0.9480182926829267,0.9434451219512197,0.895294117647059
ecoli,rnd,0.05,8,0.8278963414634146,0.9513719512195123,0.9489329268292682,0.895294117647059
ecoli,rnd,0.05,9,0.8278963414634146,0.9589939024390244,0.9567073170731707,0.895294117647059
ecoli,best,0.05,1,0.8278963414634146,0.7861280487804878,0.7763719512195123,0.895294117647059
ecoli,best,0.05,2,0.8278963414634146,0.7894817073170731,0.7858231707317074,0.895294117647059
ecoli,best,0.05,3,0.8278963414634146,0.818140243902439,0.8140243902439025,0.895294117647059
ecoli,best,0.05,4,0.8278963414634146,0.8144817073170731,0.8198170731707318,0.895294117647059
ecoli,best,0.05,5,0.8278963414634146,0.8353658536585366,0.8551829268292683,0.895294117647059
ecoli,best,0.05,6,0.8278963414634146,0.907469512195122,0.9109756097560975,0.895294117647059
ecoli,best,0.05,7,0.8278963414634146,0.9309451219512195,0.9428353658536585,0.895294117647059
ecoli,best,0.05,8,0.8278963414634146,0.9510670731707318,0.9509146341463415,0.895294117647059
ecoli,best,0.05,9,0.8278963414634146,0.9557926829268293,0.9545731707317072,0.895294117647059
glass,rnd,0.05,1,0.7669565217391305,0.7823188405797101,0.7936231884057972,0.64312567132116
glass,rnd,0.05,2,0.7669565217391305,0.8376811594202899,0.8484057971014491,0.64312567132116
glass,rnd,0.05,3,0.7669565217391305,0.8504347826086956,0.8594202898550725,0.64312567132116
glass,rnd,0.05,4,0.7669565217391305,0.8576811594202898,0.8689855072463768,0.64312567132116
glass,rnd,0.05,5,0.7669565217391305,0.8573913043478262,0.8721739130434785,0.64312567132116
glass,best,0.05,1,0.7669565217391305,0.813913043478261,0.8055072463768116,0.64312567132116
glass,best,0.05,2,0.7669565217391305,0.8310144927536232,0.8295652173913043,0.64312567132116
glass,best,0.05,3,0.7669565217391305,0.8417391304347828,0.8489855072463769,0.64312567132116
glass,best,0.05,4,0.7669565217391305,0.8602898550724637,0.8611594202898549,0.64312567132116
glass,best,0.05,5,0.7669565217391305,0.8692753623188405,0.8733333333333333,0.64312567132116
haberman,rnd,0.05,1,0.9044444444444444,0.968888888888889,0.9844444444444445,0.9489795918367347
haberman,rnd,0.05,2,0.9044444444444444,0.9733333333333334,0.968888888888889,0.9489795918367347
haberman,rnd,0.05,3,0.9044444444444444,0.9755555555555556,0.9800000000000001,0.9489795918367347
haberman,best,0.05,1,0.9044444444444444,0.957777777777778,0.9622222222222223,0.9489795918367347
haberman,best,0.05,2,0.9044444444444444,0.9777777777777779,0.9822222222222223,0.9489795918367347
haberman,best,0.05,3,0.9044444444444444,0.9866666666666667,0.9800000000000001,0.9489795918367347
ionosphere,rnd,0.05,1,0.890793650793651,0.9152380952380954,0.9682539682539684,0.9359410430839002
ionosphere,rnd,0.05,2,0.890793650793651,0.940952380952381,0.9784126984126985,0.9359410430839002
ionosphere,rnd,0.05,3,0.890793650793651,0.9555555555555555,0.9828571428571429,0.9359410430839002
ionosphere,rnd,0.05,4,0.890793650793651,0.9669841269841271,0.9841269841269842,0.9359410430839002
ionosphere,rnd,0.05,5,0.890793650793651,0.9685714285714286,0.9857142857142858,0.9359410430839002
ionosphere,rnd,0.05,6,0.890793650793651,0.968888888888889,0.9863492063492064,0.9359410430839002
ionosphere,rnd,0.05,7,0.890793650793651,0.9679365079365081,0.9866666666666667,0.9359410430839002
ionosphere,rnd,0.05,8,0.890793650793651,0.9730158730158731,0.9876190476190476,0.9359410430839002
ionosphere,rnd,0.05,9,0.890793650793651,0.975873015873016,0.9888888888888889,0.9359410430839002
ionosphere,rnd,0.05,10,0.890793650793651,0.9679365079365081,0.9892063492063492,0.9359410430839002
ionosphere,best,0.05,1,0.890793650793651,0.9104761904761907,0.9580952380952382,0.9359410430839002
ionosphere,best,0.05,2,0.890793650793651,0.9453968253968256,0.9777777777777779,0.9359410430839002
ionosphere,best,0.05,3,0.890793650793651,0.9542857142857144,0.9834920634920635,0.9359410430839002
ionosphere,best,0.05,4,0.890793650793651,0.9571428571428571,0.9866666666666667,0.9359410430839002
ionosphere,best,0.05,5,0.890793650793651,0.9673015873015874,0.9885714285714287,0.9359410430839002
ionosphere,best,0.05,6,0.890793650793651,0.9765079365079365,0.9885714285714287,0.9359410430839002
ionosphere,best,0.05,7,0.890793650793651,0.9771428571428572,0.9904761904761905,0.9359410430839002
ionosphere,best,0.05,8,0.890793650793651,0.9730158730158731,0.9892063492063492,0.9359410430839002
ionosphere,best,0.05,9,0.890793650793651,0.975873015873016,0.9888888888888889,0.9359410430839002
ionosphere,best,0.05,10,0.890793650793651,0.9780952380952381,0.9892063492063492,0.9359410430839002
iris,rnd,0.05,1,0.8877777777777778,0.8766666666666667,0.9155555555555555,0.8529870129870131
iris,rnd,0.05,2,0.8877777777777778,0.9111111111111111,0.943888888888889,0.8529870129870131
iris,rnd,0.05,3,0.8877777777777778,0.9444444444444444,0.9616666666666666,0.8529870129870131
iris,rnd,0.05,4,0.8877777777777778,0.9533333333333334,0.9672222222222222,0.8529870129870131
iris,rnd,0.05,5,0.8877777777777778,0.9600000000000002,0.9738888888888889,0.8529870129870131
iris,best,0.05,1,0.8877777777777778,0.8983333333333334,0.9383333333333335,0.8529870129870131
iris,best,0.05,2,0.8877777777777778,0.9083333333333332,0.9377777777777778,0.8529870129870131
iris,best,0.05,3,0.8877777777777778,0.9227777777777778,0.9505555555555555,0.8529870129870131
iris,best,0.05,4,0.8877777777777778,0.9438888888888888,0.9700000000000001,0.8529870129870131
iris,best,0.05,5,0.8877777777777778,0.9555555555555555,0.9788888888888888,0.8529870129870131
magic-telescope,rnd,0.05,1,0.9240777780664005,0.6980469618123202,0.6849706903568243,0.9332572798352886
magic-telescope,rnd,0.05,2,0.9240777780664005,0.7456475684974009,0.7166095915121814,0.9332572798352886
magic-telescope,rnd,0.05,3,0.9240777780664005,0.7850176637140556,0.7411996750107512,0.9332572798352886
magic-telescope,rnd,0.05,4,0.9240777780664005,0.7913864861042562,0.7490645735742756,0.9332572798352886
magic-telescope,rnd,0.05,5,0.9240777780664005,0.8065887529475602,0.7550247061098556,0.9332572798352886
magic-telescope,rnd,0.05,6,0.9240777780664005,0.8361738865654754,0.7635728469462266,0.9332572798352886
magic-telescope,rnd,0.05,7,0.9240777780664005,0.8378830385051652,0.7731680390679794,0.9332572798352886
magic-telescope,rnd,0.05,8,0.9240777780664005,0.845819010427941,0.7797638632736172,0.9332572798352886
magic-telescope,rnd,0.05,9,0.9240777780664005,0.8376806417816105,0.7701267486932604,0.9332572798352886
magic-telescope,rnd,0.05,10,0.9240777780664005,0.8416686148704228,0.7809244154667174,0.9332572798352886
magic-telescope,best,0.05,1,0.9240777780664005,0.7508626934854953,0.7505416006442062,0.9332572798352886
magic-telescope,best,0.05,2,0.9240777780664005,0.7583801623791754,0.7461901793213325,0.9332572798352886
magic-telescope,best,0.05,3,0.9240777780664005,0.7661819247098618,0.7528735283846072,0.9332572798352886
magic-telescope,best,0.05,4,0.9240777780664005,0.7635841032345956,0.7397857841736585,0.9332572798352886
magic-telescope,best,0.05,5,0.9240777780664005,0.763096475050004,0.7401957728307833,0.9332572798352886
magic-telescope,best,0.05,6,0.9240777780664005,0.7651922372017445,0.7375775312939247,0.9332572798352886
magic-telescope,best,0.05,7,0.9240777780664005,0.7592540399973446,0.7439099150583163,0.9332572798352886
magic-telescope,best,0.05,8,0.9240777780664005,0.7560176406242334,0.7464849353340665,0.9332572798352886
magic-telescope,best,0.05,9,0.9240777780664005,0.7544668704343486,0.7496300577534181,0.9332572798352886
magic-telescope,best,0.05,10,0.9240777780664005,0.7543096431756589,0.7493546394668559,0.9332572798352886
musk-2,rnd,0.05,1,0.4843923101987618,0.8115272964246572,0.8520972185195059,0.6280175176244394
musk-2,rnd,0.05,2,0.4843923101987618,0.8269705856216121,0.8569196362451494,0.6280175176244394
musk-2,rnd,0.05,3,0.4843923101987618,0.8205278592375367,0.8302378624959271,0.6280175176244394
musk-2,rnd,0.05,4,0.4843923101987618,0.8328860452027607,0.847405136408069,0.6280175176244394
musk-2,rnd,0.05,5,0.4843923101987618,0.8387156017654552,0.8490595100565775,0.6280175176244394
musk-2,rnd,0.05,6,0.4843923101987618,0.8541811072602862,0.8646627565982404,0.6280175176244394
musk-2,rnd,0.05,7,0.4843923101987618,0.8562990609911431,0.8661423620367902,0.6280175176244394
musk-2,rnd,0.05,8,0.4843923101987618,0.8608000829408453,0.8678944873959538,0.6280175176244394
musk-2,rnd,0.05,9,0.4843923101987618,0.861705026807666,0.8731923338961461,0.6280175176244394
musk-2,rnd,0.05,10,0.4843923101987618,0.8668399537901003,0.8803089546491305,0.6280175176244394
musk-2,best,0.05,1,0.4843923101987618,0.5280902870345686,0.6713972570277555,0.6280175176244394
musk-2,best,0.05,2,0.4843923101987618,0.5370775200687224,0.6719659942533843,0.6280175176244394
musk-2,best,0.05,3,0.4843923101987618,0.5425323617405728,0.704930537041974,0.6280175176244394
musk-2,best,0.05,4,0.4843923101987618,0.5382268432121805,0.708257057377292,0.6280175176244394
musk-2,best,0.05,5,0.4843923101987618,0.5451627714091056,0.7020098344145265,0.6280175176244394
musk-2,best,0.05,6,0.4843923101987618,0.5492609378239877,0.7215542521994134,0.6280175176244394
musk-2,best,0.05,7,0.4843923101987618,0.5396546106223525,0.7535131372374775,0.6280175176244394
musk-2,best,0.05,8,0.4843923101987618,0.5424286856838176,0.7432803104357355,0.6280175176244394
musk-2,best,0.05,9,0.4843923101987618,0.5661497674694156,0.735940045617465,0.6280175176244394
musk-2,best,0.05,10,0.4843923101987618,0.5594982078853047,0.7559969193400278,0.6280175176244394
page-blocks,rnd,0.05,1,0.9400838056484038,0.8592807892909622,0.7612160700156632,0.9500268008081475
page-blocks,rnd,0.05,2,0.9400838056484038,0.8978168547853187,0.8374243084822941,0.9500268008081475
page-blocks,rnd,0.05,3,0.9400838056484038,0.9146684105992346,0.8637027886773561,0.9500268008081475
page-blocks,rnd,0.05,4,0.9400838056484038,0.9356795685381647,0.8889801223982303,0.9500268008081475
page-blocks,rnd,0.05,5,0.9400838056484038,0.9416202425358071,0.905163170727769,0.9500268008081475
page-blocks,rnd,0.05,6,0.9400838056484038,0.9435095028177429,0.900302766070823,0.9500268008081475
page-blocks,rnd,0.05,7,0.9400838056484038,0.9481486863989407,0.9107954270212664,0.9500268008081475
page-blocks,rnd,0.05,8,0.9400838056484038,0.9543444912722634,0.9063710055063054,0.9500268008081475
page-blocks,rnd,0.05,9,0.9400838056484038,0.954405851862617,0.9080471184743819,0.9500268008081475
page-blocks,rnd,0.05,10,0.9400838056484038,0.9567230215246493,0.9133515800352014,0.9500268008081475
page-blocks,best,0.05,1,0.9400838056484038,0.855377932794006,0.7706252321206543,0.9500268008081475
page-blocks,best,0.05,2,0.9400838056484038,0.8736310936717853,0.7998845452049927,0.9500268008081475
page-blocks,best,0.05,3,0.9400838056484038,0.8697815240032941,0.8017576579631512,0.9500268008081475
page-blocks,best,0.05,4,0.9400838056484038,0.8727284470926383,0.7994792423581843,0.9500268008081475
page-blocks,best,0.05,5,0.9400838056484038,0.8795540053932729,0.8106727058405594,0.9500268008081475
page-blocks,best,0.05,6,0.9400838056484038,0.880765069676565,0.8121033764472217,0.9500268008081475
page-blocks,best,0.05,7,0.9400838056484038,0.8785011868429976,0.803215779360235,0.9500268008081475
page-blocks,best,0.05,8,0.9400838056484038,0.8796331282597812,0.8133095964733809,0.9500268008081475
page-blocks,best,0.05,9,0.9400838056484038,0.8815256180464726,0.8050129987566408,0.9500268008081475
page-blocks,best,0.05,10,0.9400838056484038,0.8875567181772676,0.810330378336482,0.9500268008081475
parkinsons,rnd,0.05,1,0.803448275862069,0.8741379310344828,0.8580459770114943,0.8372747747747749
parkinsons,rnd,0.05,2,0.803448275862069,0.910919540229885,0.9080459770114941,0.8372747747747749
parkinsons,rnd,0.05,3,0.803448275862069,0.9252873563218392,0.9287356321839081,0.8372747747747749
parkinsons,rnd,0.05,4,0.803448275862069,0.9304597701149426,0.9344827586206896,0.8372747747747749
parkinsons,rnd,0.05,5,0.803448275862069,0.9425287356321839,0.9373563218390805,0.8372747747747749
parkinsons,rnd,0.05,6,0.803448275862069,0.939080459770115,0.945977011494253,0.8372747747747749
parkinsons,rnd,0.05,7,0.803448275862069,0.9471264367816092,0.9551724137931036,0.8372747747747749
parkinsons,best,0.05,1,0.803448275862069,0.9074712643678161,0.8764367816091955,0.8372747747747749
parkinsons,best,0.05,2,0.803448275862069,0.939655172413793,0.9160919540229886,0.8372747747747749
parkinsons,best,0.05,3,0.803448275862069,0.9448275862068967,0.9339080459770116,0.8372747747747749
parkinsons,best,0.05,4,0.803448275862069,0.9454022988505748,0.9385057471264368,0.8372747747747749
parkinsons,best,0.05,5,0.803448275862069,0.9402298850574713,0.9442528735632184,0.8372747747747749
parkinsons,best,0.05,6,0.803448275862069,0.9419540229885058,0.9551724137931034,0.8372747747747749
parkinsons,best,0.05,7,0.803448275862069,0.945977011494253,0.9626436781609196,0.8372747747747749
pendigits,rnd,0.05,1,0.9180297927859312,0.6522176379577102,0.6457583789008468,0.9496561931653713
pendigits,rnd,0.05,2,0.9180297927859312,0.7081897714736551,0.7020983541048331,0.9496561931653713
pendigits,rnd,0.05,3,0.9180297927859312,0.7503533261153937,0.754078278214004,0.9496561931653713
pendigits,rnd,0.05,4,0.9180297927859312,0.7756451745113375,0.7728640761777252,0.9496561931653713
pendigits,rnd,0.05,5,0.9180297927859312,0.7873195372776982,0.796299724374891,0.9496561931653713
pendigits,rnd,0.05,6,0.9180297927859312,0.8123253435067573,0.8365108491097685,0.9496561931653713
pendigits,rnd,0.05,7,0.9180297927859312,0.8282268971853451,0.8394225022114901,0.9496561931653713
