dataset,anom_sel,anom_ratio,anom_seen,pxvita,f2,f3,knnauc
pendigits,rnd,0.05,8,0.9180297927859312,0.8426446177964337,0.8427255634603759,0.9496561931653713
pendigits,rnd,0.05,9,0.9180297927859312,0.8473310985043836,0.8568265030448549,0.9496561931653713
pendigits,rnd,0.05,10,0.9180297927859312,0.856613465669817,0.8656927002039012,0.9496561931653713
pendigits,best,0.05,1,0.9180297927859312,0.6758959523752599,0.6761473279392327,0.9496561931653713
pendigits,best,0.05,2,0.9180297927859312,0.6947447650014175,0.6802072482231232,0.9496561931653713
pendigits,best,0.05,3,0.9180297927859312,0.6955993053017702,0.6795147700220978,0.9496561931653713
pendigits,best,0.05,4,0.9180297927859312,0.7063432198614019,0.6901657849167832,0.9496561931653713
pendigits,best,0.05,5,0.9180297927859312,0.6972801232286733,0.6787356253137926,0.9496561931653713
pendigits,best,0.05,6,0.9180297927859312,0.6982793923268976,0.6799016527260245,0.9496561931653713
pendigits,best,0.05,7,0.9180297927859312,0.694410479901909,0.688497433305213,0.9496561931653713
pendigits,best,0.05,8,0.9180297927859312,0.6925086837278723,0.6953878048697184,0.9496561931653713
pendigits,best,0.05,9,0.9180297927859312,0.6910371462042633,0.693878526857225,0.9496561931653713
pendigits,best,0.05,10,0.9180297927859312,0.6934090761606482,0.6994373934813125,0.9496561931653713
pima-indians,rnd,0.05,1,0.86385,0.8238000000000001,0.8058,0.9029333333333334
pima-indians,rnd,0.05,2,0.86385,0.84845,0.8008,0.9029333333333334
pima-indians,rnd,0.05,3,0.86385,0.8871499999999999,0.82735,0.9029333333333334
pima-indians,rnd,0.05,4,0.86385,0.8813000000000001,0.8381000000000001,0.9029333333333334
pima-indians,rnd,0.05,5,0.86385,0.9014000000000001,0.8692,0.9029333333333334
pima-indians,rnd,0.05,6,0.86385,0.9046000000000001,0.8850999999999999,0.9029333333333334
pima-indians,rnd,0.05,7,0.86385,0.9057999999999998,0.89125,0.9029333333333334
pima-indians,rnd,0.05,8,0.86385,0.9073999999999998,0.8895500000000002,0.9029333333333334
pima-indians,rnd,0.05,9,0.86385,0.9115500000000001,0.8939999999999999,0.9029333333333334
pima-indians,rnd,0.05,10,0.86385,0.9156999999999998,0.8978999999999999,0.9029333333333334
pima-indians,best,0.05,1,0.86385,0.8057000000000001,0.7778,0.9029333333333334
pima-indians,best,0.05,2,0.86385,0.8375499999999999,0.7879999999999999,0.9029333333333334
pima-indians,best,0.05,3,0.86385,0.84335,0.8045499999999999,0.9029333333333334
pima-indians,best,0.05,4,0.86385,0.8464500000000001,0.8138,0.9029333333333334
pima-indians,best,0.05,5,0.86385,0.8539,0.82935,0.9029333333333334
pima-indians,best,0.05,6,0.86385,0.85975,0.8319000000000001,0.9029333333333334
pima-indians,best,0.05,7,0.86385,0.8633,0.8472000000000002,0.9029333333333334
pima-indians,best,0.05,8,0.86385,0.8733999999999998,0.84615,0.9029333333333334
pima-indians,best,0.05,9,0.86385,0.8794499999999997,0.8552,0.9029333333333334
pima-indians,best,0.05,10,0.86385,0.8852499999999999,0.8607000000000001,0.9029333333333334
sonar,rnd,0.05,1,0.49669421487603305,0.797107438016529,0.8053719008264464,0.5586734693877551
sonar,rnd,0.05,2,0.49669421487603305,0.8475206611570248,0.849586776859504,0.5586734693877551
sonar,rnd,0.05,3,0.49669421487603305,0.828512396694215,0.8545454545454545,0.5586734693877551
sonar,rnd,0.05,4,0.49669421487603305,0.8561983471074381,0.8900826446280993,0.5586734693877551
sonar,rnd,0.05,5,0.49669421487603305,0.8578512396694216,0.9152892561983471,0.5586734693877551
sonar,best,0.05,1,0.49669421487603305,0.771900826446281,0.7739669421487603,0.5586734693877551
sonar,best,0.05,2,0.49669421487603305,0.8074380165289256,0.8202479338842975,0.5586734693877551
sonar,best,0.05,3,0.49669421487603305,0.8413223140495868,0.8549586776859505,0.5586734693877551
sonar,best,0.05,4,0.49669421487603305,0.853305785123967,0.8747933884297519,0.5586734693877551
sonar,best,0.05,5,0.49669421487603305,0.8545454545454545,0.9264462809917354,0.5586734693877551
spect-heart,rnd,0.05,1,0.49523809523809526,0.9071428571428571,0.9571428571428573,0.3679245283018868
spect-heart,rnd,0.05,2,0.49523809523809526,0.9214285714285715,0.9261904761904762,0.3679245283018868
spect-heart,rnd,0.05,3,0.49523809523809526,0.9333333333333333,0.9285714285714285,0.3679245283018868
spect-heart,rnd,0.05,4,0.49523809523809526,0.9380952380952381,0.9238095238095237,0.3679245283018868
spect-heart,rnd,0.05,5,0.49523809523809526,0.9428571428571428,0.9261904761904762,0.3679245283018868
spect-heart,rnd,0.05,6,0.49523809523809526,0.9571428571428571,0.9238095238095237,0.3679245283018868
spect-heart,best,0.05,1,0.49523809523809526,0.85,0.8547619047619047,0.3679245283018868
spect-heart,best,0.05,2,0.49523809523809526,0.9214285714285715,0.9071428571428573,0.3679245283018868
spect-heart,best,0.05,3,0.49523809523809526,0.9357142857142857,0.9238095238095237,0.3679245283018868
spect-heart,best,0.05,4,0.49523809523809526,0.9333333333333333,0.9380952380952381,0.3679245283018868
spect-heart,best,0.05,5,0.49523809523809526,0.9452380952380952,0.9357142857142857,0.3679245283018868
spect-heart,best,0.05,6,0.49523809523809526,0.9619047619047618,0.9476190476190476,0.3679245283018868
statlog-satimage,rnd,0.05,1,0.7859689935315803,0.9622651610481932,0.9689835971477141,0.8082140205748224
statlog-satimage,rnd,0.05,2,0.7859689935315803,0.973898933704219,0.9810859438814932,0.8082140205748224
statlog-satimage,rnd,0.05,3,0.7859689935315803,0.9758684349956951,0.9778026138596374,0.8082140205748224
statlog-satimage,rnd,0.05,4,0.7859689935315803,0.9757351480230477,0.981434476896925,0.8082140205748224
statlog-satimage,rnd,0.05,5,0.7859689935315803,0.9779014062741462,0.9808480694085701,0.8082140205748224
statlog-satimage,rnd,0.05,6,0.7859689935315803,0.9781075457535818,0.9797094730335342,0.8082140205748224
statlog-satimage,rnd,0.05,7,0.7859689935315803,0.9788385544296533,0.9798286862264609,0.8082140205748224
statlog-satimage,rnd,0.05,8,0.7859689935315803,0.9806369627127625,0.9839906616332208,0.8082140205748224
statlog-satimage,rnd,0.05,9,0.7859689935315803,0.9815672119566419,0.9854766871978278,0.8082140205748224
statlog-satimage,rnd,0.05,10,0.7859689935315803,0.9820468242929994,0.9847100801377575,0.8082140205748224
statlog-satimage,best,0.05,1,0.7859689935315803,0.9414936419630437,0.9434832880764729,0.8082140205748224
statlog-satimage,best,0.05,2,0.7859689935315803,0.9515012031701879,0.9503013444598979,0.8082140205748224
statlog-satimage,best,0.05,3,0.7859689935315803,0.9610622668167872,0.9672663200653465,0.8082140205748224
statlog-satimage,best,0.05,4,0.7859689935315803,0.9619191116409475,0.9670030575976334,0.8082140205748224
statlog-satimage,best,0.05,5,0.7859689935315803,0.9626112104554387,0.9656401086164648,0.8082140205748224
statlog-satimage,best,0.05,6,0.7859689935315803,0.9642655694637614,0.9706473386758507,0.8082140205748224
statlog-satimage,best,0.05,7,0.7859689935315803,0.9656287944013953,0.9704249177649734,0.8082140205748224
statlog-satimage,best,0.05,8,0.7859689935315803,0.9656138927522795,0.9729849658917809,0.8082140205748224
statlog-satimage,best,0.05,9,0.7859689935315803,0.9676788749806831,0.9729308784246198,0.8082140205748224
statlog-satimage,best,0.05,10,0.7859689935315803,0.9667022650506656,0.9707066693158486,0.8082140205748224
statlog-vehicle,rnd,0.05,1,0.6548500881834214,0.8895943562610229,0.9049382716049383,0.6740092002830856
statlog-vehicle,rnd,0.05,2,0.6548500881834214,0.8982363315696649,0.880952380952381,0.6740092002830856
statlog-vehicle,rnd,0.05,3,0.6548500881834214,0.8940035273368607,0.8878306878306879,0.6740092002830856
statlog-vehicle,rnd,0.05,4,0.6548500881834214,0.8955026455026456,0.8900352733686064,0.6740092002830856
statlog-vehicle,rnd,0.05,5,0.6548500881834214,0.901410934744268,0.8992945326278662,0.6740092002830856
statlog-vehicle,rnd,0.05,6,0.6548500881834214,0.8995590828924163,0.9033509700176365,0.6740092002830856
statlog-vehicle,rnd,0.05,7,0.6548500881834214,0.9154320987654321,0.9119047619047617,0.6740092002830856
statlog-vehicle,rnd,0.05,8,0.6548500881834214,0.9149029982363315,0.917989417989418,0.6740092002830856
statlog-vehicle,rnd,0.05,9,0.6548500881834214,0.9141975308641974,0.9158730158730162,0.6740092002830856
statlog-vehicle,rnd,0.05,10,0.6548500881834214,0.9162257495590829,0.9200176366843034,0.6740092002830856
statlog-vehicle,best,0.05,1,0.6548500881834214,0.8634038800705468,0.9006172839506172,0.6740092002830856
statlog-vehicle,best,0.05,2,0.6548500881834214,0.8708994708994708,0.9009700176366842,0.6740092002830856
statlog-vehicle,best,0.05,3,0.6548500881834214,0.872310405643739,0.901763668430335,0.6740092002830856
statlog-vehicle,best,0.05,4,0.6548500881834214,0.8897707231040565,0.902821869488536,0.6740092002830856
statlog-vehicle,best,0.05,5,0.6548500881834214,0.8900352733686068,0.9031746031746032,0.6740092002830856
statlog-vehicle,best,0.05,6,0.6548500881834214,0.8970899470899472,0.9049382716049383,0.6740092002830856
statlog-vehicle,best,0.05,7,0.6548500881834214,0.9027336860670193,0.9019400352733686,0.6740092002830856
statlog-vehicle,best,0.05,8,0.6548500881834214,0.8987654320987655,0.9033509700176368,0.6740092002830856
statlog-vehicle,best,0.05,9,0.6548500881834214,0.903968253968254,0.9035273368606701,0.6740092002830856
statlog-vehicle,best,0.05,10,0.6548500881834214,0.9045855379188712,0.9044973544973546,0.6740092002830856
synthetic-control-chart,rnd,0.05,1,0.9581089743589744,0.784871794871795,0.7991025641025641,0.9710544217687076
synthetic-control-chart,rnd,0.05,2,0.9581089743589744,0.8562179487179487,0.8880128205128205,0.9710544217687076
synthetic-control-chart,rnd,0.05,3,0.9581089743589744,0.896025641025641,0.9053846153846156,0.9710544217687076
synthetic-control-chart,rnd,0.05,4,0.9581089743589744,0.9108974358974358,0.9244230769230768,0.9710544217687076
synthetic-control-chart,rnd,0.05,5,0.9581089743589744,0.9156089743589743,0.9343910256410256,0.9710544217687076
synthetic-control-chart,rnd,0.05,6,0.9581089743589744,0.9235576923076924,0.9411538461538461,0.9710544217687076
synthetic-control-chart,rnd,0.05,7,0.9581089743589744,0.9319551282051283,0.9474358974358973,0.9710544217687076
synthetic-control-chart,rnd,0.05,8,0.9581089743589744,0.9426282051282053,0.9561538461538464,0.9710544217687076
synthetic-control-chart,rnd,0.05,9,0.9581089743589744,0.9488461538461539,0.9594230769230769,0.9710544217687076
synthetic-control-chart,rnd,0.05,10,0.9581089743589744,0.9503205128205128,0.9608012820512819,0.9710544217687076
synthetic-control-chart,best,0.05,1,0.9581089743589744,0.808974358974359,0.8009935897435898,0.9710544217687076
synthetic-control-chart,best,0.05,2,0.9581089743589744,0.8127564102564102,0.8033974358974361,0.9710544217687076
synthetic-control-chart,best,0.05,3,0.9581089743589744,0.8217628205128206,0.8209615384615386,0.9710544217687076
synthetic-control-chart,best,0.05,4,0.9581089743589744,0.824871794871795,0.8177564102564101,0.9710544217687076
synthetic-control-chart,best,0.05,5,0.9581089743589744,0.8245512820512821,0.8315705128205128,0.9710544217687076
synthetic-control-chart,best,0.05,6,0.9581089743589744,0.8292948717948718,0.8336858974358974,0.9710544217687076
synthetic-control-chart,best,0.05,7,0.9581089743589744,0.8531089743589743,0.8485897435897437,0.9710544217687076
synthetic-control-chart,best,0.05,8,0.9581089743589744,0.8616346153846155,0.879102564102564,0.9710544217687076
synthetic-control-chart,best,0.05,9,0.9581089743589744,0.8875961538461539,0.9014423076923078,0.9710544217687076
synthetic-control-chart,best,0.05,10,0.9581089743589744,0.9033333333333335,0.915801282051282,0.9710544217687076
wall-following-robot,rnd,0.05,1,0.6500905797101447,0.615327945001858,0.6385744147157191,0.7238461309700827
wall-following-robot,rnd,0.05,2,0.6500905797101447,0.6453228353771832,0.6563099219620959,0.7238461309700827
wall-following-robot,rnd,0.05,3,0.6500905797101447,0.6729714790040877,0.692761519881085,0.7238461309700827
wall-following-robot,rnd,0.05,4,0.6500905797101447,0.6866230026012634,0.7000450575994054,0.7238461309700827
wall-following-robot,rnd,0.05,5,0.6500905797101447,0.6940496098104794,0.7109940542549239,0.7238461309700827
wall-following-robot,rnd,0.05,6,0.6500905797101447,0.7008825715347453,0.7085098476402824,0.7238461309700827
wall-following-robot,rnd,0.05,7,0.6500905797101447,0.7212667224080268,0.7260233184689706,0.7238461309700827
wall-following-robot,rnd,0.05,8,0.6500905797101447,0.7219569862504644,0.72978121516165,0.7238461309700827
wall-following-robot,rnd,0.05,9,0.6500905797101447,0.7273694723151245,0.7324837421033074,0.7238461309700827
wall-following-robot,rnd,0.05,10,0.6500905797101447,0.7301862690449645,0.7273494983277592,0.7238461309700827
wall-following-robot,best,0.05,1,0.6500905797101447,0.572694165737644,0.5874177814938684,0.7238461309700827
wall-following-robot,best,0.05,2,0.6500905797101447,0.5934726867335562,0.6101286696395392,0.7238461309700827
wall-following-robot,best,0.05,3,0.6500905797101447,0.600867707172055,0.6113447603121517,0.7238461309700827
wall-following-robot,best,0.05,4,0.6500905797101447,0.6047826086956523,0.6103567447045709,0.7238461309700827
wall-following-robot,best,0.05,5,0.6500905797101447,0.6099995354886658,0.6158458751393534,0.7238461309700827
wall-following-robot,best,0.05,6,0.6500905797101447,0.6082622630992196,0.620795707915273,0.7238461309700827
wall-following-robot,best,0.05,7,0.6500905797101447,0.6161083240431067,0.6225970828688221,0.7238461309700827
wall-following-robot,best,0.05,8,0.6500905797101447,0.6165505388331475,0.6308876811594202,0.7238461309700827
wall-following-robot,best,0.05,9,0.6500905797101447,0.6159016164994425,0.6275455221107396,0.7238461309700827
wall-following-robot,best,0.05,10,0.6500905797101447,0.6153372352285397,0.6298657562244518,0.7238461309700827
waveform-1,rnd,0.05,1,0.7165592180840046,0.8852078769122604,0.8972517435546544,0.7567269714350068
waveform-1,rnd,0.05,2,0.7165592180840046,0.9166370581477832,0.9035944532677134,0.7567269714350068
waveform-1,rnd,0.05,3,0.7165592180840046,0.9355164123263506,0.9163388804841149,0.7567269714350068
waveform-1,rnd,0.05,4,0.7165592180840046,0.9366168448408988,0.9189603329545953,0.7567269714350068
waveform-1,rnd,0.05,5,0.7165592180840046,0.9417178799881984,0.9276376168385635,0.7567269714350068
waveform-1,rnd,0.05,6,0.7165592180840046,0.947953245742337,0.9390832449262717,0.7567269714350068
waveform-1,rnd,0.05,7,0.7165592180840046,0.9518898186452063,0.9435753698972384,0.7567269714350068
waveform-1,rnd,0.05,8,0.7165592180840046,0.9568339181800491,0.9451064337323682,0.7567269714350068
waveform-1,rnd,0.05,9,0.7165592180840046,0.9599789078536857,0.9477705726894371,0.7567269714350068
waveform-1,rnd,0.05,10,0.7165592180840046,0.9599902072177826,0.9483951764270155,0.7567269714350068
waveform-1,best,0.05,1,0.7165592180840046,0.8904332050646261,0.8919353927470638,0.7567269714350068
waveform-1,best,0.05,2,0.7165592180840046,0.8997576914143665,0.8959893534880511,0.7567269714350068
waveform-1,best,0.05,3,0.7165592180840046,0.9024262245685838,0.9051933132874244,0.7567269714350068
waveform-1,best,0.05,4,0.7165592180840046,0.9075278874583335,0.9115579939862274,0.7567269714350068
waveform-1,best,0.05,5,0.7165592180840046,0.9116414837320544,0.9184016421742486,0.7567269714350068
waveform-1,best,0.05,6,0.7165592180840046,0.9149396425634491,0.9209891965524383,0.7567269714350068
waveform-1,best,0.05,7,0.7165592180840046,0.9159321033766267,0.924903170727114,0.7567269714350068
waveform-1,best,0.05,8,0.7165592180840046,0.9205679813686041,0.9287405603229107,0.7567269714350068
waveform-1,best,0.05,9,0.7165592180840046,0.9220281103069032,0.9285698143765577,0.7567269714350068
waveform-1,best,0.05,10,0.7165592180840046,0.9244618677848851,0.9296319546016661,0.7567269714350068
waveform-2,rnd,0.05,1,0.7044105184524893,0.8936616844840899,0.9067024061368102,0.7604346823475153
waveform-2,rnd,0.05,2,0.7044105184524893,0.9238372640473067,0.9239176150808847,0.7604346823475153
waveform-2,rnd,0.05,3,0.7044105184524893,0.9324272917307486,0.9262772989497868,0.7604346823475153
waveform-2,rnd,0.05,4,0.7044105184524893,0.936634421629494,0.9234078882116246,0.7604346823475153
waveform-2,rnd,0.05,5,0.7044105184524893,0.9437053125843529,0.9317876221743742,0.7604346823475153
waveform-2,rnd,0.05,6,0.7044105184524893,0.9449852794395515,0.9358610429313062,0.7604346823475153
waveform-2,rnd,0.05,7,0.7044105184524893,0.9468842003502802,0.9389407473901608,0.7604346823475153
waveform-2,rnd,0.05,8,0.7044105184524893,0.9509871250023542,0.9426670265723379,0.7604346823475153
waveform-2,rnd,0.05,9,0.7044105184524893,0.9528496368509927,0.943085730786373,0.7604346823475153
waveform-2,rnd,0.05,10,0.7044105184524893,0.9534535250877271,0.9451139666417664,0.7604346823475153
waveform-2,best,0.05,1,0.7044105184524893,0.8996516029403457,0.8982749637478735,0.7604346823475153
waveform-2,best,0.05,2,0.7044105184524893,0.8964620435527714,0.9032165523129171,0.7604346823475153
waveform-2,best,0.05,3,0.7044105184524893,0.9013816611320706,0.9076295817352058,0.7604346823475153
waveform-2,best,0.05,4,0.7044105184524893,0.9076182823711088,0.9026352628043768,0.7604346823475153
waveform-2,best,0.05,5,0.7044105184524893,0.9107161913610085,0.916987966177237,0.7604346823475153
waveform-2,best,0.05,6,0.7044105184524893,0.9088794169528127,0.9192214738137239,0.7604346823475153
waveform-2,best,0.05,7,0.7044105184524893,0.9118392226037499,0.9242308585633486,0.7604346823475153
waveform-2,best,0.05,8,0.7044105184524893,0.915348302898287,0.9256966371836961,0.7604346823475153
waveform-2,best,0.05,9,0.7044105184524893,0.9186131913798405,0.9250645005367197,0.7604346823475153
waveform-2,best,0.05,10,0.7044105184524893,0.9211919573637329,0.9274486663611654,0.7604346823475153
wine,rnd,0.05,1,0.8956043956043956,0.9014652014652015,0.9439560439560439,0.9795524691358025
wine,rnd,0.05,2,0.8956043956043956,0.9501831501831504,0.9721611721611723,0.9795524691358025
wine,rnd,0.05,3,0.8956043956043956,0.968864468864469,0.9835164835164836,0.9795524691358025
wine,rnd,0.05,4,0.8956043956043956,0.9721611721611723,0.9871794871794872,0.9795524691358025
wine,rnd,0.05,5,0.8956043956043956,0.9761904761904763,0.9956043956043956,0.9795524691358025
wine,best,0.05,1,0.8956043956043956,0.9282051282051282,0.9527472527472529,0.9795524691358025
wine,best,0.05,2,0.8956043956043956,0.9637362637362636,0.9824175824175825,0.9795524691358025
wine,best,0.05,3,0.8956043956043956,0.9706959706959708,0.9893772893772894,0.9795524691358025
wine,best,0.05,4,0.8956043956043956,0.9758241758241759,0.9908424908424909,0.9795524691358025
wine,best,0.05,5,0.8956043956043956,0.9831501831501832,0.9904761904761905,0.9795524691358025
yeast,rnd,0.05,1,0.7247428571428571,0.6732,0.6459809523809523,0.763217279174726
yeast,rnd,0.05,2,0.7247428571428571,0.7838285714285714,0.7564952380952381,0.763217279174726
yeast,rnd,0.05,3,0.7247428571428571,0.7862857142857143,0.7607238095238096,0.763217279174726
yeast,rnd,0.05,4,0.7247428571428571,0.8101904761904762,0.7827999999999999,0.763217279174726
yeast,rnd,0.05,5,0.7247428571428571,0.8284190476190476,0.7869142857142857,0.763217279174726
yeast,rnd,0.05,6,0.7247428571428571,0.8420571428571428,0.8062095238095237,0.763217279174726
yeast,rnd,0.05,7,0.7247428571428571,0.8562285714285714,0.8133142857142858,0.763217279174726
yeast,rnd,0.05,8,0.7247428571428571,0.8506857142857143,0.8230476190476189,0.763217279174726
yeast,rnd,0.05,9,0.7247428571428571,0.8625904761904761,0.8345714285714285,0.763217279174726
yeast,rnd,0.05,10,0.7247428571428571,0.8588952380952382,0.8386095238095239,0.763217279174726
yeast,best,0.05,1,0.7247428571428571,0.6419999999999999,0.6363809523809525,0.763217279174726
yeast,best,0.05,2,0.7247428571428571,0.6579619047619047,0.6223047619047619,0.763217279174726
yeast,best,0.05,3,0.7247428571428571,0.6703809523809524,0.6425904761904763,0.763217279174726
yeast,best,0.05,4,0.7247428571428571,0.6878666666666666,0.659847619047619,0.763217279174726
yeast,best,0.05,5,0.7247428571428571,0.6816,0.6951238095238095,0.763217279174726
yeast,best,0.05,6,0.7247428571428571,0.6962095238095238,0.6940571428571428,0.763217279174726
yeast,best,0.05,7,0.7247428571428571,0.7153142857142857,0.7208380952380953,0.763217279174726
yeast,best,0.05,8,0.7247428571428571,0.7227428571428571,0.731752380952381,0.763217279174726
yeast,best,0.05,9,0.7247428571428571,0.7414095238095239,0.7493904761904762,0.763217279174726
yeast,best,0.05,10,0.7247428571428571,0.7612380952380953,0.7866095238095239,0.763217279174726
